Using SLSQP optimizer with 1000 total iterations, stopping every 50 iterations for modifications
iteration 50/1000: current estimate: -8.488488279863905
estimate after ansatz modification: -8.488488279863905
iteration 100/1000: current estimate: -8.488488505633176
estimate after ansatz modification: -8.488488505633176
iteration 150/1000: current estimate: -8.534306526809495
estimate after ansatz modification: -8.534306526809495
iteration 200/1000: current estimate: -9.84340456433024
estimate after ansatz modification: -9.84340456433024
iteration 250/1000: current estimate: -10.916911003325973
estimate after ansatz modification: -10.916911003325973
iteration 300/1000: current estimate: -11.51322496515936
estimate after ansatz modification: -11.51322496515936
iteration 350/1000: current estimate: -11.973173138600675
estimate after ansatz modification: -11.973173138600675
iteration 400/1000: current estimate: -13.13818550738394
estimate after ansatz modification: -13.13818550738394
iteration 450/1000: current estimate: -13.921123298535276
estimate after ansatz modification: -13.921123298535276
iteration 500/1000: current estimate: -13.921123298535276
estimate after ansatz modification: -11.084127103498993
iteration 550/1000: current estimate: -13.92112104846674
estimate after ansatz modification: -13.92112104846674
iteration 600/1000: current estimate: -13.987672330958613
estimate after ansatz modification: -13.987672330958613
iteration 650/1000: current estimate: -14.055625548850665
estimate after ansatz modification: -0.5486670165571198
iteration 700/1000: current estimate: -13.855185825235575
estimate after ansatz modification: -6.958638443950261
iteration 750/1000: current estimate: -13.867302953369734
estimate after ansatz modification: -7.8546373782759735
iteration 800/1000: current estimate: -13.867302919750317
estimate after ansatz modification: -5.697028192606874
iteration 850/1000: current estimate: -13.867302483588714
estimate after ansatz modification: -6.744811168463443
iteration 900/1000: current estimate: -13.863909102452912
estimate after ansatz modification: -8.638347016268117
iteration 950/1000: current estimate: -13.86727117728647
estimate after ansatz modification: -5.596095337941928
iteration 1000/1000: current estimate: -13.865767058622078
/home/damocleseos/.venvs/python3/fqip10/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1369: ComplexWarning: Casting complex values to real discards the imaginary part
  return np.asarray(x, float)
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 2882,
                      '010110110': 0.0625,
                      '010111000': 0.03125,
                      '010111010': 0.0625,
                      '010111100': 0.11267347735824966,
                      '011101010': 0.03125,
                      '011101100': 0.03125,
                      '011101101': 0.03125,
                      '011110011': 0.04419417382415922,
                      '100001100': 0.03125,
                      '100001101': 0.03125,
                      '100010001': 0.04419417382415922,
                      '100010011': 0.03125,
                      '100010101': 0.05412658773652741,
                      '100011100': 0.04419417382415922,
                      '101000011': 0.0625,
                      '101000101': 0.0625,
                      '101000111': 0.05412658773652741,
                      '101001001': 0.08267972847076846,
                      '101001010': 0.184877493221863,
                      '101001011': 0.0625,
                      '101001100': 0.08267972847076846,
                      '101001101': 0.1288470508005519,
                      '101001110': 0.15309310892394862,
                      '101010001': 0.10825317547305482,
                      '101010010': 0.125,
                      '101010011': 0.11692679333668567,
                      '101010100': 0.08838834764831845,
                      '101010101': 0.30136408628102984,
                      '101010110': 0.1288470508005519,
                      '101011000': 0.05412658773652741,
                      '101011001': 0.03125,
                      '101011010': 0.03125,
                      '101011100': 0.12103072956898178,
                      '101100010': 0.03125,
                      '101100011': 0.03125,
                      '101100101': 0.03125,
                      '101101010': 0.03125,
                      '101101101': 0.04419417382415922,
                      '101101110': 0.03125,
                      '101110010': 0.03125,
                      '101110100': 0.03125,
                      '101110101': 0.04419417382415922,
                      '101111100': 0.03125,
                      '110000011': 0.0625,
                      '110000101': 0.04419417382415922,
                      '110000111': 0.05412658773652741,
                      '110001001': 0.06987712429686843,
                      '110001010': 0.16828640022295324,
                      '110001011': 0.08838834764831845,
                      '110001100': 0.08267972847076846,
                      '110001101': 0.14320549046737,
                      '110001110': 0.13258252147247765,
                      '110010001': 0.10364452469860624,
                      '110010010': 0.10364452469860624,
                      '110010011': 0.125,
                      '110010100': 0.03125,
                      '110010101': 0.2724311839712921,
                      '110010110': 0.13258252147247765,
                      '110011000': 0.03125,
                      '110011010': 0.05412658773652741,
                      '110011100': 0.11692679333668567,
                      '110100011': 0.03125,
                      '110100101': 0.03125,
                      '110101010': 0.03125,
                      '110101110': 0.03125,
                      '110110101': 0.06987712429686843,
                      '110110110': 0.03125,
                      '110111100': 0.03125,
                      '111001010': 0.03125,
                      '111001110': 0.03125,
                      '111010001': 0.03125,
                      '111010010': 0.05412658773652741,
                      '111010011': 0.03125,
                      '111010101': 0.03125,
                      '111010110': 0.03125},
    'eigenvalue': (-13.865767058622078+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   Parameter(a[10]): -1.538893742411162,
                              Parameter(a[16]): -0.7339224603181912,
                              Parameter(a[14]): -1.2716422436568104,
                              Parameter(a[12]): -1.4606392029679298,
                              Parameter(a[8]): -0.884397409801554,
                              Parameter(a[9]): 0.15755888365468404,
                              Parameter(a[15]): -0.7569822358771428,
                              Parameter(a[7]): -0.4305117655824585,
                              Parameter(a[13]): 0.799468313974942,
                              Parameter(a[6]): 0.4582212396996194,
                              Parameter(a[11]): 6.8675212109065615,
                              Parameter(a[3]): -1.3912182684697747,
                              Parameter(a[4]): -1.2927875976673604,
                              Parameter(a[5]): 0.18039701632281424,
                              Parameter(a[2]): -1.2074662604834836,
                              Parameter(a[0]): -0.14205771343337475,
                              Parameter(a[1]): -1.4165826983182015,
                              ParameterVectorElement(theta[3]): 3.6030157845515256,
                              ParameterVectorElement(theta[2]): 0.9305237771155446,
                              ParameterVectorElement(theta[4]): -5.417075880851702,
                              ParameterVectorElement(theta[5]): 1.2725941931400409,
                              ParameterVectorElement(theta[6]): -4.718168783300133,
                              ParameterVectorElement(theta[7]): -0.572072706407942,
                              ParameterVectorElement(theta[8]): -1.7317795399922693,
                              ParameterVectorElement(theta[9]): -4.70679232057121,
                              ParameterVectorElement(theta[10]): 7.851248299082985,
                              ParameterVectorElement(theta[11]): -1.3561163446497122,
                              ParameterVectorElement(theta[12]): -1.944622376857569,
                              ParameterVectorElement(theta[13]): -8.41584973544289,
                              ParameterVectorElement(theta[14]): -5.174679260743895,
                              ParameterVectorElement(theta[15]): 6.8863874383010035,
                              ParameterVectorElement(theta[16]): 1.591111179956937,
                              ParameterVectorElement(theta[17]): 2.795667407847727,
                              ParameterVectorElement(theta[18]): -5.703095761716316,
                              ParameterVectorElement(theta[19]): 2.446866294409246,
                              ParameterVectorElement(theta[20]): -1.014176866909613,
                              ParameterVectorElement(theta[21]): -4.071681227991172,
                              ParameterVectorElement(theta[22]): 1.6477544691550496,
                              ParameterVectorElement(theta[23]): 10.116640945757645,
                              ParameterVectorElement(theta[24]): -4.815721790122958,
                              ParameterVectorElement(theta[25]): -3.6364315241968037,
                              ParameterVectorElement(theta[26]): -1.6038510567111126,
                              ParameterVectorElement(theta[27]): -3.9251562948236036,
                              ParameterVectorElement(theta[28]): 2.79749649998521,
                              ParameterVectorElement(theta[29]): -0.9214277620364456,
                              ParameterVectorElement(theta[30]): 3.1612778312216654,
                              ParameterVectorElement(theta[31]): -3.6444852975931985,
                              ParameterVectorElement(theta[32]): 3.204754394507844,
                              ParameterVectorElement(theta[33]): 1.1007268373526329,
                              ParameterVectorElement(theta[34]): 3.1401348139484218,
                              ParameterVectorElement(theta[35]): -4.6929473820771985,
                              ParameterVectorElement(theta[36]): -3.078926966261019,
                              ParameterVectorElement(theta[37]): -1.5833064549975677,
                              ParameterVectorElement(theta[38]): -2.1568069893219954,
                              ParameterVectorElement(theta[0]): 3.734785873246386,
                              ParameterVectorElement(theta[1]): 2.4608468272647954},
    'optimal_point': array([-0.14205771, -1.53889374,  6.86752121, -1.4606392 ,  0.79946831,
       -1.27164224, -0.75698224, -0.73392246, -1.4165827 , -1.20746626,
       -1.39121827, -1.2927876 ,  0.18039702,  0.45822124, -0.43051177,
       -0.88439741,  0.15755888,  3.73478587,  2.46084683,  0.93052378,
        3.60301578, -5.41707588,  1.27259419, -4.71816878, -0.57207271,
       -1.73177954, -4.70679232,  7.8512483 , -1.35611634, -1.94462238,
       -8.41584974, -5.17467926,  6.88638744,  1.59111118,  2.79566741,
       -5.70309576,  2.44686629, -1.01417687, -4.07168123,  1.64775447,
       10.11664095, -4.81572179, -3.63643152, -1.60385106, -3.92515629,
        2.7974965 , -0.92142776,  3.16127783, -3.6444853 ,  3.20475439,
        1.10072684,  3.14013481, -4.69294738, -3.07892697, -1.58330645,
       -2.15680699]),
    'optimal_value': -13.865767058622078,
    'optimizer_evals': None,
    'optimizer_result': None,
    'optimizer_time': 17.851526021957397}
The algorithm took 215.97s
exactResult: (-15.837359989589956+1.5851794543797197e-25j)
