Running with seed: 50
Using SLSQP optimizer with 1000 total iterations, stopping every 100 iterations for modifications
iteration 100/1000: current estimate: -20.109243179775405
Current number of parameters: 82
estimate after ansatz modification: -20.109243179775405
iteration 200/1000: current estimate: -20.121514992335193
Current number of parameters: 90
estimate after ansatz modification: -20.121514992335193
iteration 300/1000: current estimate: -20.664818837317142
Current number of parameters: 98
estimate after ansatz modification: -20.664818837317142
iteration 400/1000: current estimate: -20.87342741937997
Current number of parameters: 106
estimate after ansatz modification: -20.87342741937997
iteration 500/1000: current estimate: -21.170386813246427
Current number of parameters: 114
estimate after ansatz modification: -21.170386813246427
iteration 600/1000: current estimate: -21.481923434270144
Current number of parameters: 122
estimate after ansatz modification: -21.481923434270144
iteration 700/1000: current estimate: -21.615135484356475
Current number of parameters: 130
estimate after ansatz modification: -21.615135484356475
iteration 800/1000: current estimate: -21.671279075874033
Current number of parameters: 138
estimate after ansatz modification: -21.671279075874033
iteration 900/1000: current estimate: -21.740655032532572
Current number of parameters: 146
estimate after ansatz modification: -21.740655032532572
iteration 1000/1000: current estimate: -21.76433267376751
Current number of parameters: 154
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 12258,
                              Parameter(zzz[25]): 0.1399254076033862,
                              Parameter(zzz[24]): 0.11645976318450145,
                              Parameter(zzzzz[40]): 0.33930829647801664,
                              Parameter(zzzzzz[59]): 0.13250281135558564,
                              Parameter(zzzzz[47]): -0.29647448828978185,
                              Parameter(z[2]): -1.1130672920468612,
                              Parameter(zzzzzzz[60]): -0.05058473205602124,
                              Parameter(zzzzzzz[63]): -0.21675225808989398,
                              Parameter(zzzzzzz[61]): 0.7913738489513563,
                              Parameter(z[1]): -0.19805012143871367,
                              Parameter(z[0]): 0.16263669257298938,
                              Parameter(zz[16]): 0.2099079155344463,
                              Parameter(zz[18]): -0.036486727605557115,
                              Parameter(zz[17]): 0.2354895926724414,
                              Parameter(zzzzz[49]): -0.508981509657235,
                              Parameter(zzzzzz[55]): -0.23997521522872134,
                              Parameter(zzzzz[46]): 0.010763061080543014,
                              Parameter(zzz[27]): -0.43043502212005225,
                              Parameter(zzzzzz[57]): -0.07182176923284354,
                              Parameter(zzzzz[45]): 0.008861448285884347,
                              Parameter(z[5]): -0.2324932251878955,
                              Parameter(z[6]): 0.09885236467445402,
                              Parameter(zzzz[34]): 0.03156786694429234,
                              Parameter(zzzz[33]): 0.020466708238278522,
                              Parameter(zz[19]): 0.36076097327580386,
                              Parameter(zzzzzz[51]): 0.04527067149567075,
                              Parameter(zz[10]): -0.08404651944109709,
                              Parameter(z[8]): 0.4146949487934769,
                              Parameter(zz[13]): -0.11953224775911583,
                              Parameter(zz[11]): -0.8829564855941766,
                              Parameter(z[9]): 0.4145042306062862,
                              Parameter(zz[14]): -0.08552154538007432,
                              Parameter(zz[12]): 0.011757884209520893,
                              Parameter(zzzzz[43]): -0.003582967002205123,
                              Parameter(z[3]): -0.05810060291082181,
                              Parameter(z[4]): 0.005462999638845062,
                              Parameter(zzzzzz[50]): 0.8760486122182986,
                              Parameter(zzzz[31]): 0.01597993011103406,
                              Parameter(zzz[21]): -0.1459757562200309,
                              Parameter(z[7]): 0.017570056295665364,
                              Parameter(zz[15]): -0.27148986537658343,
                              Parameter(zzzzzz[56]): -0.0717490784463294,
                              Parameter(zzzz[36]): 0.032141951047050095,
                              Parameter(zzzz[37]): 0.010042292489865162,
                              Parameter(zzzz[38]): 0.08279595212695574,
                              Parameter(zzzz[35]): 0.03838211648176759,
                              Parameter(zzz[22]): -0.1626987210587959,
                              Parameter(zzz[29]): 0.0124232614267529,
                              Parameter(zzzz[32]): 0.015427383294491828,
                              Parameter(zzzzz[44]): 0.008975688027734664,
                              Parameter(zzz[20]): 0.36086296116998906,
                              Parameter(zzzzzz[53]): -0.333444743645001,
                              Parameter(zzzz[30]): -0.7468308901781577,
                              Parameter(zzz[28]): 0.23128712184967556,
                              Parameter(zzzzz[41]): -0.0036005031208983973,
                              ParameterVectorElement(theta[3]): 3.14153096117877,
                              ParameterVectorElement(theta[6]): -6.283032971118796,
                              ParameterVectorElement(theta[7]): 3.1415846406428822,
                              ParameterVectorElement(theta[5]): 3.1417164139662415,
                              ParameterVectorElement(theta[4]): -3.141517645219869,
                              ParameterVectorElement(theta[8]): -3.141597285029876,
                              ParameterVectorElement(theta[9]): -3.14150115036693,
                              ParameterVectorElement(theta[10]): 6.283349639289594,
                              ParameterVectorElement(theta[11]): -3.1415961168960913,
                              ParameterVectorElement(theta[12]): -3.1415055796498743,
                              ParameterVectorElement(theta[13]): -6.283282266836699,
                              ParameterVectorElement(theta[14]): -6.283099546504836,
                              ParameterVectorElement(theta[15]): 6.283081712568408,
                              ParameterVectorElement(theta[16]): -8.439751661786627e-05,
                              ParameterVectorElement(theta[17]): 3.1416154659321975,
                              ParameterVectorElement(theta[18]): -6.283348361830786,
                              ParameterVectorElement(theta[19]): 3.1417111302054517,
                              ParameterVectorElement(theta[20]): -9.439276447105089e-05,
                              ParameterVectorElement(theta[21]): -3.141501886616771,
                              ParameterVectorElement(theta[22]): 3.1415851799838994,
                              ParameterVectorElement(theta[23]): -6.283028584685193,
                              ParameterVectorElement(theta[24]): -2.8329671520195223,
                              ParameterVectorElement(theta[25]): -3.022173815505679,
                              ParameterVectorElement(theta[26]): -1.1555624428234377,
                              ParameterVectorElement(theta[27]): -0.5480639644904808,
                              ParameterVectorElement(theta[28]): 3.202330404089091,
                              ParameterVectorElement(theta[29]): -0.497988627332867,
                              ParameterVectorElement(theta[30]): 2.793535319504237,
                              ParameterVectorElement(theta[31]): -5.381284009886306,
                              ParameterVectorElement(theta[32]): 2.4890257599101053,
                              ParameterVectorElement(theta[33]): 2.812335747652746,
                              ParameterVectorElement(theta[34]): 2.3940814048658905,
                              ParameterVectorElement(theta[35]): -7.56917975330245,
                              ParameterVectorElement(theta[36]): -3.201150829900364,
                              ParameterVectorElement(theta[37]): 0.06545968832979211,
                              ParameterVectorElement(theta[38]): -0.9595725762526714,
                              ParameterVectorElement(theta[39]): 0.7928772969389892,
                              ParameterVectorElement(theta[40]): 4.771730082488605,
                              ParameterVectorElement(theta[41]): 3.140325098553046,
                              ParameterVectorElement(theta[42]): -7.845881821596146,
                              ParameterVectorElement(theta[43]): 0.7816162253021596,
                              ParameterVectorElement(theta[44]): 7.076380622923292,
                              ParameterVectorElement(theta[45]): -1.5790673433098905,
                              ParameterVectorElement(theta[46]): -1.5694552489855786,
                              ParameterVectorElement(theta[47]): -0.7816721584885294,
                              ParameterVectorElement(theta[48]): 2.351762742343608,
                              ParameterVectorElement(theta[49]): -2.3483331651483166,
                              ParameterVectorElement(theta[50]): 4.713402116305062,
                              ParameterVectorElement(theta[51]): -1.5575798356915558,
                              ParameterVectorElement(theta[52]): -1.650493441713765,
                              ParameterVectorElement(theta[53]): 1.5398318399109983,
                              ParameterVectorElement(theta[54]): 1.1859449120087096,
                              ParameterVectorElement(theta[55]): 1.2781438781000738,
                              ParameterVectorElement(theta[56]): -4.297882039349183,
                              ParameterVectorElement(theta[57]): 6.369087804021226,
                              ParameterVectorElement(theta[58]): -2.728036511327978,
                              ParameterVectorElement(theta[59]): -3.4534414959970863,
                              ParameterVectorElement(theta[60]): 1.9660953749154157,
                              ParameterVectorElement(theta[61]): 7.897817027564089,
                              ParameterVectorElement(theta[62]): -6.343321636941923,
                              ParameterVectorElement(theta[63]): -3.4372361306080146,
                              ParameterVectorElement(theta[64]): 0.4226439215912227,
                              ParameterVectorElement(theta[65]): -2.560120290071361,
                              ParameterVectorElement(theta[66]): 4.75378384113828,
                              ParameterVectorElement(theta[67]): -0.5972210442176835,
                              ParameterVectorElement(theta[68]): -0.22118149254303748,
                              ParameterVectorElement(theta[69]): -2.356333800068547,
                              ParameterVectorElement(theta[70]): 4.441893507537598,
                              ParameterVectorElement(theta[71]): 0.276203677127091,
                              ParameterVectorElement(theta[72]): 0.13191853745069082,
                              ParameterVectorElement(theta[73]): -6.240230256949811,
                              ParameterVectorElement(theta[74]): 1.5863957083531273,
                              ParameterVectorElement(theta[75]): -4.643818701758336,
                              ParameterVectorElement(theta[76]): -4.824799100160089,
                              ParameterVectorElement(theta[77]): 0.14557927919259087,
                              ParameterVectorElement(theta[78]): -5.030560245409012,
                              ParameterVectorElement(theta[79]): 1.7619489279826162,
                              ParameterVectorElement(theta[80]): -1.1755729376321422,
                              ParameterVectorElement(theta[81]): 3.826260230013763,
                              ParameterVectorElement(theta[0]): 3.1416757302884157,
                              ParameterVectorElement(theta[1]): 3.14166087778763,
                              ParameterVectorElement(theta[2]): 2.2584936700280708e-05},
    'optimal_point': array([ 3.14167573e+00,  3.14166088e+00,  2.25849367e-05,  3.14153096e+00,
       -3.14151765e+00,  3.14171641e+00, -6.28303297e+00,  3.14158464e+00,
       -3.14159729e+00, -3.14150115e+00,  6.28334964e+00, -3.14159612e+00,
       -3.14150558e+00, -6.28328227e+00, -6.28309955e+00,  6.28308171e+00,
       -8.43975166e-05,  3.14161547e+00, -6.28334836e+00,  3.14171113e+00,
       -9.43927645e-05, -3.14150189e+00,  3.14158518e+00, -6.28302858e+00,
       -2.83296715e+00, -3.02217382e+00, -1.15556244e+00, -5.48063964e-01,
        3.20233040e+00, -4.97988627e-01,  2.79353532e+00, -5.38128401e+00,
        2.48902576e+00,  2.81233575e+00,  2.39408140e+00, -7.56917975e+00,
       -3.20115083e+00,  6.54596883e-02, -9.59572576e-01,  7.92877297e-01,
        4.77173008e+00,  3.14032510e+00, -7.84588182e+00,  7.81616225e-01,
        7.07638062e+00, -1.57906734e+00, -1.56945525e+00, -7.81672158e-01,
        2.35176274e+00, -2.34833317e+00,  4.71340212e+00, -1.55757984e+00,
       -1.65049344e+00,  1.53983184e+00,  1.18594491e+00,  1.27814388e+00,
       -4.29788204e+00,  6.36908780e+00, -2.72803651e+00, -3.45344150e+00,
        1.96609537e+00,  7.89781703e+00, -6.34332164e+00, -3.43723613e+00,
        4.22643922e-01, -2.56012029e+00,  4.75378384e+00, -5.97221044e-01,
       -2.21181493e-01, -2.35633380e+00,  4.44189351e+00,  2.76203677e-01,
        1.31918537e-01, -6.24023026e+00,  1.58639571e+00, -4.64381870e+00,
       -4.82479910e+00,  1.45579279e-01, -5.03056025e+00,  1.76194893e+00,
       -1.17557294e+00,  3.82626023e+00,  1.62636693e-01, -1.98050121e-01,
       -1.11306729e+00, -5.81006029e-02,  5.46299964e-03, -2.32493225e-01,
        9.88523647e-02,  1.75700563e-02,  4.14694949e-01,  4.14504231e-01,
       -8.40465194e-02, -8.82956486e-01,  1.17578842e-02, -1.19532248e-01,
       -8.55215454e-02, -2.71489865e-01,  2.09907916e-01,  2.35489593e-01,
       -3.64867276e-02,  3.60760973e-01,  3.60862961e-01, -1.45975756e-01,
       -1.62698721e-01, -5.09732552e-02,  1.16459763e-01,  1.39925408e-01,
        2.44074984e-02, -4.30435022e-01,  2.31287122e-01,  1.24232614e-02,
       -7.46830890e-01,  1.59799301e-02,  1.54273833e-02,  2.04667082e-02,
        3.15678669e-02,  3.83821165e-02,  3.21419510e-02,  1.00422925e-02,
        8.27959521e-02,  9.22885439e-02,  3.39308296e-01, -3.60050312e-03,
        8.41375630e-01, -3.58296700e-03,  8.97568803e-03,  8.86144829e-03,
        1.07630611e-02, -2.96474488e-01, -1.26819153e-02, -5.08981510e-01,
        8.76048612e-01,  4.52706715e-02, -9.32069401e-01, -3.33444744e-01,
       -2.94160158e-01, -2.39975215e-01, -7.17490784e-02, -7.18217692e-02,
        4.45880382e-01,  1.32502811e-01, -5.05847321e-02,  7.91373849e-01,
       -7.32179903e-02, -2.16752258e-01]),
    'optimal_value': -21.76433267376751,
    'optimizer_evals': None,
    'optimizer_result': None,
    'optimizer_time': 371.3914313316345}
The algorithm took 1942.16s
exactResult: -22.138
