Running with seed: 50
Using SLSQP optimizer with 1000 total iterations, stopping every 100 iterations for modifications
iteration 100/1000: current estimate: -11.620751385722604
Current number of parameters: 53
estimate after ansatz modification: -11.620751385722604
iteration 200/1000: current estimate: -11.620751385722604
Current number of parameters: 53
iteration 300/1000: current estimate: -11.620740265860967
Current number of parameters: 58
estimate after ansatz modification: -11.620740265860967
iteration 400/1000: current estimate: -13.283195160379364
Current number of parameters: 63
estimate after ansatz modification: -13.283195160379364
iteration 500/1000: current estimate: -13.285776999686032
Current number of parameters: 68
estimate after ansatz modification: -13.285776999686032
iteration 600/1000: current estimate: -13.28577733736638
Current number of parameters: 73
estimate after ansatz modification: -13.28577733736638
iteration 700/1000: current estimate: -13.310818546739995
/home/damocleseos/.venvs/python3/fqip10/lib/python3.10/site-packages/qiskit/visualization/circuit/matplotlib.py:186: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  self._figure = plt.figure()
Current number of parameters: 78
estimate after ansatz modification: -13.310818546739995
iteration 800/1000: current estimate: -17.36271558171639
Current number of parameters: 83
estimate after ansatz modification: -17.36271558171639
iteration 900/1000: current estimate: -17.44366971762928
Current number of parameters: 88
estimate after ansatz modification: -17.44366971762928
iteration 1000/1000: current estimate: -17.448317310683237
Current number of parameters: 93
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 3061,
                      '010110000111': 0.04419417382415922,
                      '010110001111': 0.03125,
                      '010110010010': 0.07654655446197431,
                      '010110010110': 0.05412658773652741,
                      '010110011001': 0.03125,
                      '010110011010': 0.03125,
                      '010110011110': 0.04419417382415922,
                      '010110100001': 0.06987712429686843,
                      '010110100010': 0.0625,
                      '010110100101': 0.08267972847076846,
                      '010110100110': 0.04419417382415922,
                      '010110101001': 0.08267972847076846,
                      '010110101010': 0.07654655446197431,
                      '010110101101': 0.04419417382415922,
                      '010110101110': 0.04419417382415922,
                      '010110110000': 0.03125,
                      '010110110001': 0.03125,
                      '010110110010': 0.03125,
                      '010111010001': 0.04419417382415922,
                      '010111010010': 0.0625,
                      '010111010101': 0.03125,
                      '010111010110': 0.06987712429686843,
                      '010111011001': 0.03125,
                      '010111011110': 0.03125,
                      '010111100001': 0.07654655446197431,
                      '010111100101': 0.0625,
                      '010111100110': 0.03125,
                      '010111101001': 0.03125,
                      '010111101010': 0.05412658773652741,
                      '010111101101': 0.05412658773652741,
                      '010111101110': 0.03125,
                      '010111101111': 0.03125,
                      '010111110100': 0.04419417382415922,
                      '010111111100': 0.04419417382415922,
                      '011000010010': 0.03125,
                      '011000011001': 0.03125,
                      '011000011010': 0.0625,
                      '011000011011': 0.03125,
                      '011000011110': 0.0625,
                      '011000100001': 0.03125,
                      '011000100101': 0.03125,
                      '011000100110': 0.04419417382415922,
                      '011000101001': 0.04419417382415922,
                      '011000101010': 0.03125,
                      '011000101110': 0.04419417382415922,
                      '011000110000': 0.03125,
                      '011001000111': 0.03125,
                      '011001001010': 0.03125,
                      '011001001111': 0.03125,
                      '011001010010': 0.03125,
                      '011001010101': 0.03125,
                      '011001011001': 0.05412658773652741,
                      '011001011101': 0.03125,
                      '011001011110': 0.06987712429686843,
                      '011001100011': 0.03125,
                      '011001100101': 0.03125,
                      '011001101001': 0.03125,
                      '011001101101': 0.03125,
                      '011001101110': 0.03125,
                      '011001101111': 0.03125,
                      '011010000011': 0.03125,
                      '011010000111': 0.03125,
                      '011010001011': 0.03125,
                      '011010010001': 0.05412658773652741,
                      '011010010010': 0.07654655446197431,
                      '011010010100': 0.03125,
                      '011010010101': 0.07654655446197431,
                      '011010010110': 0.09375,
                      '011010011010': 0.06987712429686843,
                      '011010011101': 0.03125,
                      '011010011110': 0.04419417382415922,
                      '011010100001': 0.08838834764831845,
                      '011010100011': 0.03125,
                      '011010100101': 0.07654655446197431,
                      '011010100110': 0.04419417382415922,
                      '011010101001': 0.06987712429686843,
                      '011010101101': 0.04419417382415922,
                      '011010110000': 0.04419417382415922,
                      '011010110001': 0.03125,
                      '011010110100': 0.03125,
                      '011010111000': 0.04419417382415922,
                      '011010111100': 0.03125,
                      '011010111101': 0.03125,
                      '011011000011': 0.04419417382415922,
                      '011011001010': 0.03125,
                      '011011010010': 0.08267972847076846,
                      '011011010101': 0.07654655446197431,
                      '011011010110': 0.08267972847076846,
                      '011011011001': 0.05412658773652741,
                      '011011011010': 0.03125,
                      '011011011101': 0.03125,
                      '011011011110': 0.0625,
                      '011011100001': 0.0625,
                      '011011100010': 0.03125,
                      '011011100101': 0.04419417382415922,
                      '011011101101': 0.04419417382415922,
                      '011011110100': 0.03125,
                      '011011110101': 0.03125,
                      '011011111100': 0.04419417382415922,
                      '011100001110': 0.03125,
                      '011101001010': 0.03125,
                      '011110000010': 0.03125,
                      '011110000110': 0.03125,
                      '011110000111': 0.03125,
                      '011111000001': 0.03125,
                      '011111000010': 0.04419417382415922,
                      '011111000110': 0.03125,
                      '011111001011': 0.03125,
                      '011111001110': 0.03125,
                      '011111010010': 0.03125,
                      '100000110010': 0.03125,
                      '100000111001': 0.03125,
                      '100000111110': 0.03125,
                      '100001011101': 0.03125,
                      '100001110101': 0.03125,
                      '100001111001': 0.03125,
                      '100001111010': 0.03125,
                      '100100001011': 0.03125,
                      '100100010010': 0.03125,
                      '100100010110': 0.05412658773652741,
                      '100100011010': 0.0625,
                      '100100011110': 0.0625,
                      '100100100000': 0.03125,
                      '100100100001': 0.05412658773652741,
                      '100100100010': 0.03125,
                      '100100100101': 0.04419417382415922,
                      '100100100110': 0.05412658773652741,
                      '100100101001': 0.08838834764831845,
                      '100100101010': 0.07654655446197431,
                      '100100101101': 0.0625,
                      '100100101110': 0.05412658773652741,
                      '100101000011': 0.04419417382415922,
                      '100101000111': 0.03125,
                      '100101001010': 0.03125,
                      '100101001111': 0.04419417382415922,
                      '100101010010': 0.03125,
                      '100101010101': 0.04419417382415922,
                      '100101011001': 0.03125,
                      '100101011010': 0.04419417382415922,
                      '100101011110': 0.06987712429686843,
                      '100101100001': 0.03125,
                      '100101100010': 0.07654655446197431,
                      '100101100110': 0.04419417382415922,
                      '100101101000': 0.03125,
                      '100101101001': 0.07654655446197431,
                      '100101101010': 0.04419417382415922,
                      '100101101101': 0.06987712429686843,
                      '100101101110': 0.07654655446197431,
                      '100101101111': 0.03125,
                      '100110010110': 0.05412658773652741,
                      '100110100001': 0.0625,
                      '100110100010': 0.05412658773652741,
                      '100110100101': 0.03125,
                      '100110100110': 0.0625,
                      '100110101100': 0.03125,
                      '100110110010': 0.03125,
                      '100111010001': 0.03125,
                      '100111010010': 0.03125,
                      '100111010110': 0.04419417382415922,
                      '100111010111': 0.04419417382415922,
                      '100111011001': 0.03125,
                      '100111100000': 0.03125,
                      '100111100001': 0.0625,
                      '100111100110': 0.03125,
                      '101000000111': 0.03125,
                      '101000001011': 0.05412658773652741,
                      '101000010001': 0.03125,
                      '101000010010': 0.0625,
                      '101000010110': 0.04419417382415922,
                      '101000011000': 0.03125,
                      '101000011001': 0.05412658773652741,
                      '101000011010': 0.06987712429686843,
                      '101000011100': 0.03125,
                      '101000011101': 0.05412658773652741,
                      '101000011110': 0.08267972847076846,
                      '101000100001': 0.08267972847076846,
                      '101000100101': 0.04419417382415922,
                      '101000101001': 0.08267972847076846,
                      '101000101010': 0.04419417382415922,
                      '101000101101': 0.06987712429686843,
                      '101000101110': 0.04419417382415922,
                      '101000111001': 0.03125,
                      '101001000011': 0.03125,
                      '101001001101': 0.03125,
                      '101001010001': 0.04419417382415922,
                      '101001010010': 0.03125,
                      '101001010011': 0.03125,
                      '101001010101': 0.06987712429686843,
                      '101001010110': 0.03125,
                      '101001011001': 0.08267972847076846,
                      '101001011010': 0.08838834764831845,
                      '101001011011': 0.03125,
                      '101001011101': 0.04419417382415922,
                      '101001011110': 0.06987712429686843,
                      '101001011111': 0.03125,
                      '101001100010': 0.03125,
                      '101001100101': 0.05412658773652741,
                      '101001100110': 0.03125,
                      '101001101001': 0.05412658773652741,
                      '101001101010': 0.03125,
                      '101001101101': 0.04419417382415922,
                      '101001110100': 0.03125,
                      '101001111000': 0.03125,
                      '101001111010': 0.03125,
                      '101010010001': 0.04419417382415922,
                      '101010010010': 0.04419417382415922,
                      '101010010101': 0.03125,
                      '101010010110': 0.04419417382415922,
                      '101010011010': 0.03125,
                      '101010100001': 0.04419417382415922,
                      '101010100010': 0.05412658773652741,
                      '101010100101': 0.03125,
                      '101010101010': 0.03125,
                      '101011000101': 0.03125,
                      '101011001011': 0.03125,
                      '101011001111': 0.03125,
                      '101011010001': 0.03125,
                      '101011010010': 0.04419417382415922,
                      '101011010101': 0.04419417382415922,
                      '101011010110': 0.06987712429686843,
                      '101011011010': 0.04419417382415922,
                      '101011100101': 0.03125,
                      '101011110100': 0.03125,
                      '101100000001': 0.03125,
                      '101100000101': 0.03125,
                      '101100001101': 0.03125,
                      '101100001110': 0.03125,
                      '101101001001': 0.03125,
                      '101101001101': 0.03125,
                      '101101001110': 0.03125,
                      '101101011010': 0.03125,
                      '101110001011': 0.03125,
                      '101110100100': 0.03125,
                      '101110100101': 0.03125,
                      '101111000010': 0.04419417382415922,
                      '101111010001': 0.03125,
                      '110000110001': 0.03125,
                      '110000111101': 0.03125,
                      '110000111110': 0.05412658773652741,
                      '110001011001': 0.03125,
                      '110001011010': 0.03125,
                      '110001110010': 0.03125,
                      '110001110110': 0.03125,
                      '110001111001': 0.03125,
                      '110001111110': 0.03125,
                      '110010100101': 0.03125,
                      '110011110110': 0.03125,
                      '110100001011': 0.03125,
                      '110100010001': 0.03125,
                      '110100010110': 0.04419417382415922,
                      '110100011110': 0.06987712429686843,
                      '110100100001': 0.04419417382415922,
                      '110100100010': 0.03125,
                      '110100100101': 0.05412658773652741,
                      '110100100110': 0.03125,
                      '110100101001': 0.08838834764831845,
                      '110100101010': 0.04419417382415922,
                      '110100101100': 0.03125,
                      '110100101101': 0.07654655446197431,
                      '110100101110': 0.04419417382415922,
                      '110100101111': 0.03125,
                      '110100110000': 0.03125,
                      '110100111010': 0.03125,
                      '110101010001': 0.04419417382415922,
                      '110101010010': 0.04419417382415922,
                      '110101010110': 0.04419417382415922,
                      '110101011001': 0.04419417382415922,
                      '110101011010': 0.06987712429686843,
                      '110101011101': 0.05412658773652741,
                      '110101011110': 0.03125,
                      '110101100001': 0.03125,
                      '110101100010': 0.03125,
                      '110101100110': 0.04419417382415922,
                      '110101101001': 0.07654655446197431,
                      '110101101010': 0.05412658773652741,
                      '110101101011': 0.03125,
                      '110101101101': 0.06987712429686843,
                      '110101101110': 0.05412658773652741,
                      '110101110000': 0.03125,
                      '110101111000': 0.03125,
                      '110101111100': 0.03125,
                      '110110010010': 0.03125,
                      '110110100001': 0.03125,
                      '110110100010': 0.03125,
                      '110110100101': 0.05412658773652741,
                      '110110100110': 0.03125,
                      '110110101001': 0.03125,
                      '110110101010': 0.03125,
                      '110111000011': 0.03125,
                      '110111010001': 0.03125,
                      '110111010010': 0.03125,
                      '110111010101': 0.03125,
                      '110111010110': 0.03125,
                      '110111100001': 0.03125,
                      '110111100010': 0.03125,
                      '110111100101': 0.03125,
                      '110111110100': 0.03125,
                      '111000010010': 0.05412658773652741,
                      '111000010101': 0.03125,
                      '111000011001': 0.07654655446197431,
                      '111000011010': 0.07654655446197431,
                      '111000011101': 0.04419417382415922,
                      '111000011110': 0.04419417382415922,
                      '111000100011': 0.03125,
                      '111000100101': 0.04419417382415922,
                      '111000100110': 0.04419417382415922,
                      '111000101000': 0.03125,
                      '111000101001': 0.07654655446197431,
                      '111000101010': 0.03125,
                      '111000101100': 0.04419417382415922,
                      '111000101101': 0.03125,
                      '111000101110': 0.03125,
                      '111000110001': 0.03125,
                      '111000111000': 0.03125,
                      '111000111100': 0.03125,
                      '111000111110': 0.03125,
                      '111001000111': 0.03125,
                      '111001001001': 0.03125,
                      '111001010010': 0.0625,
                      '111001010101': 0.03125,
                      '111001010110': 0.05412658773652741,
                      '111001011001': 0.06987712429686843,
                      '111001011010': 0.07654655446197431,
                      '111001011101': 0.09375,
                      '111001011110': 0.10364452469860624,
                      '111001101001': 0.0625,
                      '111001101010': 0.03125,
                      '111001101101': 0.07654655446197431,
                      '111010010001': 0.03125,
                      '111010010010': 0.04419417382415922,
                      '111010010110': 0.03125,
                      '111010100010': 0.03125,
                      '111011000111': 0.03125,
                      '111011010101': 0.03125,
                      '111011011001': 0.04419417382415922,
                      '111011011101': 0.03125,
                      '111011100001': 0.03125,
                      '111011100101': 0.03125,
                      '111100000010': 0.03125,
                      '111100001010': 0.03125,
                      '111100011110': 0.03125,
                      '111101000101': 0.03125,
                      '111101001001': 0.04419417382415922,
                      '111101001010': 0.04419417382415922,
                      '111101001011': 0.03125,
                      '111101011001': 0.03125,
                      '111110000110': 0.03125},
    'eigenvalue': (-17.448317310683237+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   Parameter(zzzz[33]): -0.000993119531657609,
                              Parameter(zzzz[32]): -0.000985605593839293,
                              Parameter(zzzz[31]): -0.0015701708900640143,
                              Parameter(zzzz[30]): 0.00022217180001434474,
                              Parameter(zzz[29]): -0.0016553103803153882,
                              Parameter(zzz[28]): -0.06636097576099086,
                              Parameter(zzz[27]): 0.008939822920268565,
                              Parameter(zzz[26]): 0.002776676052645559,
                              Parameter(zzz[24]): -0.02838540572641484,
                              Parameter(zzz[23]): -0.15125618390332118,
                              Parameter(zzz[22]): -0.9055999640945324,
                              Parameter(zzz[25]): -0.03967913469195121,
                              Parameter(zzz[21]): 0.06940395702250031,
                              Parameter(zz[19]): -0.19498308228651995,
                              Parameter(zz[18]): -1.5074533802116397,
                              Parameter(zzz[20]): -0.04326310345313294,
                              Parameter(zz[17]): -1.114486426631682,
                              Parameter(zz[16]): -0.3674515344200961,
                              Parameter(zz[15]): 1.7932690255675872,
                              Parameter(zz[14]): -0.3529707240123559,
                              Parameter(zzzz[34]): -0.0522516960333765,
                              Parameter(zz[12]): 0.3458298513490114,
                              Parameter(zz[11]): 0.008747306447313218,
                              Parameter(zz[13]): -0.3527805917197714,
                              Parameter(z[9]): -0.0051202702623562735,
                              Parameter(zz[10]): 0.008796247009130747,
                              Parameter(z[8]): -1.5742179246882855,
                              Parameter(z[7]): -0.02102007961779941,
                              Parameter(z[2]): -3.0410645296185934,
                              Parameter(z[6]): 0.6802818888757788,
                              Parameter(z[5]): -0.34856484293225887,
                              Parameter(z[4]): 1.5919638523574582,
                              Parameter(z[3]): -0.9159583871290167,
                              Parameter(z[1]): -0.009941894348675467,
                              Parameter(z[0]): -1.5931832065341924,
                              ParameterVectorElement(theta[2]): 1.560970080917646,
                              ParameterVectorElement(theta[5]): 1.4657430051132003,
                              ParameterVectorElement(theta[6]): -5.859663735589361,
                              ParameterVectorElement(theta[4]): -2.898839075020751,
                              ParameterVectorElement(theta[3]): 4.723146508057319,
                              ParameterVectorElement(theta[7]): 0.5454488191946015,
                              ParameterVectorElement(theta[8]): -2.339257510845269,
                              ParameterVectorElement(theta[9]): -2.0924804647145434,
                              ParameterVectorElement(theta[10]): 6.662732129384382,
                              ParameterVectorElement(theta[11]): -1.5804753460587015,
                              ParameterVectorElement(theta[12]): -1.6690384155028888,
                              ParameterVectorElement(theta[13]): -4.741790921241173,
                              ParameterVectorElement(theta[14]): -4.82341862697653,
                              ParameterVectorElement(theta[15]): 7.731938707831965,
                              ParameterVectorElement(theta[16]): 1.2480542421089675,
                              ParameterVectorElement(theta[17]): 4.833173315899955,
                              ParameterVectorElement(theta[18]): -4.622409160768072,
                              ParameterVectorElement(theta[19]): 1.5715956663822952,
                              ParameterVectorElement(theta[20]): -1.8053448266614092,
                              ParameterVectorElement(theta[21]): -1.876042133640637,
                              ParameterVectorElement(theta[22]): 1.5713716828921696,
                              ParameterVectorElement(theta[23]): -4.77590908353891,
                              ParameterVectorElement(theta[24]): -4.073437133469989,
                              ParameterVectorElement(theta[25]): -2.407000506832428,
                              ParameterVectorElement(theta[26]): -0.007150118554055576,
                              ParameterVectorElement(theta[27]): -3.128471760904446,
                              ParameterVectorElement(theta[28]): 3.4672674986359904,
                              ParameterVectorElement(theta[29]): 0.10419692497573739,
                              ParameterVectorElement(theta[30]): 3.2412524596067374,
                              ParameterVectorElement(theta[31]): -4.1672803477421665,
                              ParameterVectorElement(theta[32]): -0.6594109686145379,
                              ParameterVectorElement(theta[33]): 1.9047901612618858,
                              ParameterVectorElement(theta[34]): 1.9511238692012518,
                              ParameterVectorElement(theta[35]): -6.289073528496971,
                              ParameterVectorElement(theta[36]): -3.926144664807132,
                              ParameterVectorElement(theta[37]): 1.5581724975369564,
                              ParameterVectorElement(theta[38]): -1.8054406581520022,
                              ParameterVectorElement(theta[39]): 0.1291762758910538,
                              ParameterVectorElement(theta[40]): 5.772316429674622,
                              ParameterVectorElement(theta[41]): 5.49905904638849,
                              ParameterVectorElement(theta[42]): -6.8292128468289475,
                              ParameterVectorElement(theta[43]): 0.7591848518873208,
                              ParameterVectorElement(theta[44]): 6.334774842367012,
                              ParameterVectorElement(theta[45]): -1.4671375650237217,
                              ParameterVectorElement(theta[46]): 0.006573163871229048,
                              ParameterVectorElement(theta[47]): -0.07120813014967099,
                              ParameterVectorElement(theta[48]): 4.120722620861597,
                              ParameterVectorElement(theta[49]): -3.138380691646045,
                              ParameterVectorElement(theta[50]): 4.980311872703218,
                              ParameterVectorElement(theta[51]): -3.561584809391969,
                              ParameterVectorElement(theta[52]): -1.442188503116249,
                              ParameterVectorElement(theta[0]): 4.050287514644855,
                              ParameterVectorElement(theta[1]): 3.936715647915423},
    'optimal_point': array([ 4.05028751e+00,  3.93671565e+00,  1.56097008e+00,  4.72314651e+00,
       -2.89883908e+00,  1.46574301e+00, -5.85966374e+00,  5.45448819e-01,
       -2.33925751e+00, -2.09248046e+00,  6.66273213e+00, -1.58047535e+00,
       -1.66903842e+00, -4.74179092e+00, -4.82341863e+00,  7.73193871e+00,
        1.24805424e+00,  4.83317332e+00, -4.62240916e+00,  1.57159567e+00,
       -1.80534483e+00, -1.87604213e+00,  1.57137168e+00, -4.77590908e+00,
       -4.07343713e+00, -2.40700051e+00, -7.15011855e-03, -3.12847176e+00,
        3.46726750e+00,  1.04196925e-01,  3.24125246e+00, -4.16728035e+00,
       -6.59410969e-01,  1.90479016e+00,  1.95112387e+00, -6.28907353e+00,
       -3.92614466e+00,  1.55817250e+00, -1.80544066e+00,  1.29176276e-01,
        5.77231643e+00,  5.49905905e+00, -6.82921285e+00,  7.59184852e-01,
        6.33477484e+00, -1.46713757e+00,  6.57316387e-03, -7.12081301e-02,
        4.12072262e+00, -3.13838069e+00,  4.98031187e+00, -3.56158481e+00,
       -1.44218850e+00, -1.59318321e+00, -9.94189435e-03, -3.04106453e+00,
       -9.15958387e-01,  1.59196385e+00, -3.48564843e-01,  6.80281889e-01,
       -2.10200796e-02, -1.57421792e+00, -5.12027026e-03,  8.79624701e-03,
        8.74730645e-03,  3.45829851e-01, -3.52780592e-01, -3.52970724e-01,
        1.79326903e+00, -3.67451534e-01, -1.11448643e+00, -1.50745338e+00,
       -1.94983082e-01, -4.32631035e-02,  6.94039570e-02, -9.05599964e-01,
       -1.51256184e-01, -2.83854057e-02, -3.96791347e-02,  2.77667605e-03,
        8.93982292e-03, -6.63609758e-02, -1.65531038e-03,  2.22171800e-04,
       -1.57017089e-03, -9.85605594e-04, -9.93119532e-04, -5.22516960e-02]),
    'optimal_value': -17.448317310683237,
    'optimizer_evals': None,
    'optimizer_result': None,
    'optimizer_time': 69.05755734443665}
The algorithm took 588.95s
exactResult: -22.138
