Using SLSQP optimizer with 1000 total iterations, stopping every 100 iterations for modifications
iteration 100/1000: current estimate: -15.408202704421132
estimate after ansatz modification: -15.408202704421132
iteration 200/1000: current estimate: -15.518969402018636
estimate after ansatz modification: -15.518969402018636
iteration 300/1000: current estimate: -15.520924542336948
estimate after ansatz modification: -15.520924542336948
iteration 400/1000: current estimate: -15.521782452960226
estimate after ansatz modification: -15.521782452960226
iteration 500/1000: current estimate: -15.52178285297843
estimate after ansatz modification: -15.52178285297843
iteration 600/1000: current estimate: -15.521782945050324
estimate after ansatz modification: -15.521782945050324
iteration 700/1000: current estimate: -15.523325284530358
estimate after ansatz modification: -15.523325284530358
iteration 800/1000: current estimate: -15.523325687117817
estimate after ansatz modification: -15.523325687117817
iteration 900/1000: current estimate: -15.563213554051604
estimate after ansatz modification: -15.563213554051604
iteration 1000/1000: current estimate: -15.57295237905447
/home/damocleseos/.venvs/python3/fqip10/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1369: ComplexWarning: Casting complex values to real discards the imaginary part
  return np.asarray(x, float)
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 5983,
                              ParameterVectorElement(theta[47]): -2.857686108375486,
                              ParameterVectorElement(theta[48]): 4.287583123612438,
                              ParameterVectorElement(theta[49]): -0.886793482131416,
                              ParameterVectorElement(theta[50]): 5.775646664291419,
                              ParameterVectorElement(theta[51]): -4.144309901598156,
                              ParameterVectorElement(theta[52]): -1.5438454492431726,
                              ParameterVectorElement(theta[53]): -3.1230303254967398,
                              ParameterVectorElement(theta[54]): 2.5046630124493805,
                              ParameterVectorElement(theta[55]): 0.0013689996848141274,
                              ParameterVectorElement(theta[56]): -4.0974930041511675,
                              ParameterVectorElement(theta[57]): 4.825320092616995,
                              ParameterVectorElement(theta[58]): 0.24822571769030485,
                              ParameterVectorElement(theta[59]): -3.481372483278263,
                              ParameterVectorElement(theta[60]): 2.0631929729050964,
                              ParameterVectorElement(theta[61]): 4.919376496959193,
                              ParameterVectorElement(theta[62]): -6.1773512770910886,
                              ParameterVectorElement(theta[63]): -2.7617982731888384,
                              ParameterVectorElement(theta[64]): -1.426216569741751,
                              ParameterVectorElement(theta[65]): 0.2809305042759603,
                              ParameterVectorElement(theta[66]): 4.71693200389288,
                              ParameterVectorElement(theta[67]): 1.957199207081123,
                              ParameterVectorElement(theta[68]): 0.2354169747522383,
                              ParameterVectorElement(theta[69]): 0.2278204763233994,
                              ParameterVectorElement(theta[70]): 4.272423389299047,
                              ParameterVectorElement(theta[71]): -0.8913401745138007,
                              ParameterVectorElement(theta[72]): 1.2105947821359342,
                              ParameterVectorElement(theta[73]): -3.114047626317836,
                              ParameterVectorElement(theta[74]): 2.921446699311411,
                              ParameterVectorElement(theta[75]): -6.047669222749917,
                              ParameterVectorElement(theta[76]): -6.337282917925086,
                              ParameterVectorElement(theta[77]): 2.5219239164564833,
                              ParameterVectorElement(theta[78]): -5.308874947169388,
                              ParameterVectorElement(theta[79]): 3.209581695634428,
                              ParameterVectorElement(theta[80]): -0.9447818932036744,
                              ParameterVectorElement(theta[0]): 3.141392754532908,
                              ParameterVectorElement(theta[1]): 6.283197854717537},
    'optimal_point': array([ 7.66540134e-02, -1.99031889e-01,  8.32878947e-03,  8.10644401e-05,
        8.03535762e-01, -6.37466315e-05, -7.96964954e-01, -1.51880861e-02,
        3.14139275e+00,  6.28319785e+00, -8.15101761e-05,  6.28317198e+00,
       -3.14160396e+00,  3.14134700e+00, -6.28325893e+00,  3.14157106e+00,
        3.72638295e-05, -3.14152150e+00,  6.28316837e+00, -7.50306152e-06,
       -3.14164777e+00, -6.28324112e+00, -3.14154690e+00,  6.28312238e+00,
        1.50779275e-04,  3.14149596e+00, -5.95588105e+00,  1.73431725e+00,
       -4.05526475e-01, -2.22239661e+00,  2.09491511e+00, -5.10205548e+00,
       -3.22071566e+00, -2.54191186e+00, -1.88764778e+00, -2.37392154e+00,
        3.53398770e+00, -7.69930182e-01,  4.29205056e+00, -3.60389257e+00,
        1.55749571e+00,  1.62145756e+00,  2.36812263e+00, -6.39609611e+00,
       -4.68480228e+00,  7.77610235e-01, -3.10653140e+00, -1.41004025e+00,
        8.19343070e+00,  4.43174394e+00, -5.92977552e+00,  2.50308415e+00,
        6.16102092e+00, -5.82183396e+00, -9.10130573e-01, -2.85768611e+00,
        4.28758312e+00, -8.86793482e-01,  5.77564666e+00, -4.14430990e+00,
       -1.54384545e+00, -3.12303033e+00,  2.50466301e+00,  1.36899968e-03,
       -4.09749300e+00,  4.82532009e+00,  2.48225718e-01, -3.48137248e+00,
        2.06319297e+00,  4.91937650e+00, -6.17735128e+00, -2.76179827e+00,
       -1.42621657e+00,  2.80930504e-01,  4.71693200e+00,  1.95719921e+00,
        2.35416975e-01,  2.27820476e-01,  4.27242339e+00, -8.91340175e-01,
        1.21059478e+00, -3.11404763e+00,  2.92144670e+00, -6.04766922e+00,
       -6.33728292e+00,  2.52192392e+00, -5.30887495e+00,  3.20958170e+00,
       -9.44781893e-01]),
    'optimal_value': -15.57295237905447,
    'optimizer_evals': None,
    'optimizer_result': None,
    'optimizer_time': 45.42912006378174}
The algorithm took 371.22s
exactResult: (-15.837359989589956+1.5851794543797197e-25j)
