Using AMSGRAD optimizer with 1000 total iterations, stopping every 166 iterations for modifications
iteration 166/1000: current estimate: -11.48547816817566
Added one layer to the ansatz, current reps: 2, current number of parameter: 82
estimate after ansatz modification: -11.48547816817566
iteration 332/1000: current estimate: -17.73635047956655
Added one layer to the ansatz, current reps: 3, current number of parameter: 111
estimate after ansatz modification: -17.73635047956655
iteration 498/1000: current estimate: -21.608617352332576
Added one layer to the ansatz, current reps: 4, current number of parameter: 140
estimate after ansatz modification: -21.608617352332576
iteration 664/1000: current estimate: -22.002107086249453
Added one layer to the ansatz, current reps: 5, current number of parameter: 169
estimate after ansatz modification: -22.002107086249453
iteration 830/1000: current estimate: -22.068786888004396
Added one layer to the ansatz, current reps: 6, current number of parameter: 198
estimate after ansatz modification: -22.068786888004396
iteration 996/1000: current estimate: -22.08870116435226
Added one layer to the ansatz, current reps: 7, current number of parameter: 227
estimate after ansatz modification: -22.08870116435226
iteration 1162/1000: current estimate: -22.10270486806571
Added one layer to the ansatz, current reps: 8, current number of parameter: 256
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 166,
                      '011000111100': 0.04419417382415922,
                      '011001001011': 0.05412658773652741,
                      '011001010101': 0.06987712429686843,
                      '011001010110': 0.0625,
                      '011001011001': 0.05412658773652741,
                      '011001011010': 0.14320549046737,
                      '011001101001': 0.03125,
                      '011001101010': 0.0625,
                      '011010000111': 0.05412658773652741,
                      '011010001011': 0.03125,
                      '011010010011': 0.03125,
                      '011010010101': 0.13621559198564606,
                      '011010010110': 0.16535945694153692,
                      '011010011001': 0.0625,
                      '011010011010': 0.13975424859373686,
                      '011010011100': 0.03125,
                      '011010100011': 0.03125,
                      '011010100101': 0.11692679333668567,
                      '011010100110': 0.04419417382415922,
                      '011010101001': 0.0625,
                      '011010101010': 0.05412658773652741,
                      '011010110010': 0.03125,
                      '011010111000': 0.05412658773652741,
                      '011011000011': 0.03125,
                      '011011000101': 0.03125,
                      '011011010001': 0.03125,
                      '011011010010': 0.07654655446197431,
                      '011101001001': 0.04419417382415922,
                      '011101001010': 0.0625,
                      '011110000101': 0.06987712429686843,
                      '011110000110': 0.05412658773652741,
                      '011110001001': 0.03125,
                      '011110001010': 0.03125,
                      '011110001100': 0.03125,
                      '011110010100': 0.03125,
                      '100001110011': 0.03125,
                      '100001110101': 0.03125,
                      '100001111001': 0.05412658773652741,
                      '100001111010': 0.04419417382415922,
                      '100010110101': 0.03125,
                      '100010110110': 0.03125,
                      '100010111010': 0.04419417382415922,
                      '100011110001': 0.03125,
                      '100100011110': 0.05412658773652741,
                      '100100101011': 0.03125,
                      '100100101101': 0.06987712429686843,
                      '100100101110': 0.03125,
                      '100101000111': 0.04419417382415922,
                      '100101001011': 0.05412658773652741,
                      '100101010101': 0.05412658773652741,
                      '100101010110': 0.0625,
                      '100101011001': 0.0625,
                      '100101011010': 0.11267347735824966,
                      '100101100101': 0.10364452469860624,
                      '100101100110': 0.03125,
                      '100101101001': 0.14657549249448218,
                      '100101101010': 0.11267347735824966,
                      '100101110100': 0.03125,
                      '100101111000': 0.0625,
                      '100110001011': 0.03125,
                      '100110010101': 0.03125,
                      '100110010110': 0.05412658773652741,
                      '100110011010': 0.03125,
                      '100110100101': 0.13258252147247765,
                      '100110101001': 0.03125,
                      '100110101010': 0.0625,
                      '100110110100': 0.05412658773652741,
                      '100111000011': 0.04419417382415922,
                      '100111100001': 0.06987712429686843,
                      '100111100010': 0.03125,
                      '101000011101': 0.03125,
                      '101000011110': 0.08838834764831845,
                      '101000101011': 0.03125,
                      '101000101101': 0.07654655446197431,
                      '101000101110': 0.03125,
                      '101000110101': 0.04419417382415922,
                      '101000110110': 0.04419417382415922,
                      '101000111001': 0.04419417382415922,
                      '101000111010': 0.04419417382415922,
                      '101000111100': 0.04419417382415922,
                      '101001000111': 0.05412658773652741,
                      '101001001011': 0.10364452469860624,
                      '101001010101': 0.08267972847076846,
                      '101001010110': 0.13975424859373686,
                      '101001011001': 0.11692679333668567,
                      '101001011010': 0.2633171804117612,
                      '101001011100': 0.04419417382415922,
                      '101001100101': 0.08267972847076846,
                      '101001100110': 0.03125,
                      '101001101001': 0.11267347735824966,
                      '101001101010': 0.08838834764831845,
                      '101001111000': 0.0625,
                      '101010000111': 0.03125,
                      '101010010101': 0.06987712429686843,
                      '101010010110': 0.10825317547305482,
                      '101010011010': 0.06987712429686843,
                      '101010011100': 0.03125,
                      '101010100101': 0.10364452469860624,
                      '101010100110': 0.04419417382415922,
                      '101010101001': 0.05412658773652741,
                      '101010101010': 0.05412658773652741,
                      '101010110100': 0.05412658773652741,
                      '101010111000': 0.03125,
                      '101011000011': 0.04419417382415922,
                      '101011000101': 0.04419417382415922,
                      '101011001001': 0.03125,
                      '101011010001': 0.04419417382415922,
                      '101011010010': 0.08267972847076846,
                      '101011010100': 0.03125,
                      '101011100001': 0.04419417382415922,
                      '101011100010': 0.03125,
                      '101100100101': 0.03125,
                      '101100100110': 0.04419417382415922,
                      '101100101001': 0.03125,
                      '101100101010': 0.04419417382415922,
                      '101101000101': 0.0625,
                      '101101000110': 0.0625,
                      '101101001001': 0.03125,
                      '101101001010': 0.11267347735824966,
                      '101110000101': 0.03125,
                      '101110000110': 0.04419417382415922,
                      '101111000001': 0.03125,
                      '110000101101': 0.03125,
                      '110000110101': 0.04419417382415922,
                      '110000110110': 0.03125,
                      '110000111001': 0.03125,
                      '110000111010': 0.04419417382415922,
                      '110000111100': 0.03125,
                      '110001001011': 0.03125,
                      '110001010101': 0.03125,
                      '110001010110': 0.03125,
                      '110001011010': 0.06987712429686843,
                      '110001101001': 0.04419417382415922,
                      '110001101010': 0.03125,
                      '110010011010': 0.03125,
                      '110010110010': 0.03125,
                      '110100001011': 0.03125,
                      '110100010101': 0.03125,
                      '110100010110': 0.05412658773652741,
                      '110100011010': 0.03125,
                      '110100100101': 0.125,
                      '110100100110': 0.05412658773652741,
                      '110100101001': 0.0625,
                      '110100101010': 0.08267972847076846,
                      '110100111000': 0.04419417382415922,
                      '110101000101': 0.03125,
                      '110101100100': 0.03125,
                      '111000001011': 0.03125,
                      '111000010110': 0.03125,
                      '111000011001': 0.03125,
                      '111000011010': 0.07654655446197431,
                      '111000100101': 0.04419417382415922,
                      '111000101001': 0.05412658773652741,
                      '111000101010': 0.05412658773652741,
                      '111010000110': 0.03125,
                      '111100000110': 0.03125},
    'eigenvalue': (-22.10270486806571+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   ParameterVectorElement(theta[204]): 0.0012769609723860356,
                              ParameterVectorElement(theta[226]): 0.004257949822140076,
                              ParameterVectorElement(theta[214]): 0.006598743464807859,
                              ParameterVectorElement(theta[222]): 0.03314608838548641,
                              ParameterVectorElement(theta[225]): -0.06916787607573588,
                              ParameterVectorElement(theta[224]): 0.024922516262094595,
                              ParameterVectorElement(theta[223]): -0.04416710958164499,
                              ParameterVectorElement(theta[218]): -0.05867566100065204,
                              ParameterVectorElement(theta[221]): 0.09630984196836596,
                              ParameterVectorElement(theta[220]): 0.028188888537465043,
                              ParameterVectorElement(theta[219]): 0.02793047311811067,
                              ParameterVectorElement(theta[209]): -0.004617985719278591,
                              ParameterVectorElement(theta[192]): 0.0007812180622588864,
                              ParameterVectorElement(theta[217]): -0.037112155290051775,
                              ParameterVectorElement(theta[216]): -0.04306777173689452,
                              ParameterVectorElement(theta[215]): 0.13499079073487105,
                              ParameterVectorElement(theta[213]): -0.002289400987312582,
                              ParameterVectorElement(theta[199]): 0.003955671053758486,
                              ParameterVectorElement(theta[208]): -0.0007251168431221397,
                              ParameterVectorElement(theta[212]): -0.07629342881222674,
                              ParameterVectorElement(theta[211]): -0.03389641302593712,
                              ParameterVectorElement(theta[210]): 0.013337704864861665,
                              ParameterVectorElement(theta[194]): -0.15365255783453804,
                              ParameterVectorElement(theta[203]): -0.002629389686393645,
                              ParameterVectorElement(theta[207]): -0.0046280340004810055,
                              ParameterVectorElement(theta[206]): 0.005425354121891998,
                              ParameterVectorElement(theta[205]): 0.002561866126534819,
                              ParameterVectorElement(theta[198]): 0.006379926484892696,
                              ParameterVectorElement(theta[202]): 0.0011906907543686655,
                              ParameterVectorElement(theta[201]): -0.0030883410530006066,
                              ParameterVectorElement(theta[200]): -0.002373221009016549,
                              ParameterVectorElement(theta[193]): 0.2241988013956609,
                              ParameterVectorElement(theta[191]): -0.06320051534212189,
                              ParameterVectorElement(theta[197]): -0.016990923620494265,
                              ParameterVectorElement(theta[196]): 0.1975734253490332,
                              ParameterVectorElement(theta[195]): 0.08137838225665414,
                              ParameterVectorElement(theta[190]): 0.048214224586294825,
                              ParameterVectorElement(theta[189]): -0.12475215375118297,
                              ParameterVectorElement(theta[188]): 0.05360336689841979,
                              ParameterVectorElement(theta[187]): -0.07951972692034591,
                              ParameterVectorElement(theta[186]): -0.12255342973670728,
                              ParameterVectorElement(theta[185]): 0.01744709581218177,
                              ParameterVectorElement(theta[184]): -0.04244408826117236,
                              ParameterVectorElement(theta[183]): 0.20050560940331655,
                              ParameterVectorElement(theta[182]): -0.2056283848879506,
                              ParameterVectorElement(theta[177]): -0.007931982685381062,
                              ParameterVectorElement(theta[172]): 0.005359848602241444,
                              ParameterVectorElement(theta[157]): -0.3938978834482,
                              ParameterVectorElement(theta[181]): 0.1101467985964068,
                              ParameterVectorElement(theta[167]): -0.16867735356190916,
                              ParameterVectorElement(theta[176]): -0.003876264705307675,
                              ParameterVectorElement(theta[180]): 0.01760212766460899,
                              ParameterVectorElement(theta[179]): 0.006997547301878564,
                              ParameterVectorElement(theta[178]): 0.006160452908010611,
                              ParameterVectorElement(theta[171]): 0.010164664692579185,
                              ParameterVectorElement(theta[175]): 0.0023129237511098086,
                              ParameterVectorElement(theta[174]): 0.00265773407822624,
                              ParameterVectorElement(theta[173]): -0.016700426451548664,
                              ParameterVectorElement(theta[162]): -0.06325041564099819,
                              ParameterVectorElement(theta[142]): 0.0015408403400323527,
                              ParameterVectorElement(theta[170]): 0.0008077525345414622,
                              ParameterVectorElement(theta[169]): 0.03964511127930223,
                              ParameterVectorElement(theta[168]): 0.2818197785959573,
                              ParameterVectorElement(theta[166]): -0.2615802558254087,
                              ParameterVectorElement(theta[152]): -0.06742414417778662,
                              ParameterVectorElement(theta[161]): -0.18499891151924552,
                              ParameterVectorElement(theta[165]): 0.10833201661116125,
                              ParameterVectorElement(theta[164]): -0.5245737223937929,
                              ParameterVectorElement(theta[163]): -0.17831257241600781,
                              ParameterVectorElement(theta[156]): -0.02490745205915363,
                              ParameterVectorElement(theta[160]): 0.2947754457359703,
                              ParameterVectorElement(theta[159]): -0.22303387065777885,
                              ParameterVectorElement(theta[158]): 0.3456171163143838,
                              ParameterVectorElement(theta[147]): 0.01709460870063231,
                              ParameterVectorElement(theta[127]): 0.0011382314241605853,
                              ParameterVectorElement(theta[155]): 0.38645701160452056,
                              ParameterVectorElement(theta[154]): -0.2150040958138459,
                              ParameterVectorElement(theta[153]): -0.37189046713673773,
                              ParameterVectorElement(theta[151]): 0.014522767395251726,
                              ParameterVectorElement(theta[137]): 0.10743583289743824,
                              ParameterVectorElement(theta[146]): 0.01736269975143639,
                              ParameterVectorElement(theta[150]): 0.013902362336525156,
                              ParameterVectorElement(theta[149]): 0.016364057297964845,
                              ParameterVectorElement(theta[148]): 0.013534782274503306,
                              ParameterVectorElement(theta[141]): -0.0020030927479018166,
                              ParameterVectorElement(theta[145]): -0.001171500658968631,
                              ParameterVectorElement(theta[144]): 0.010779500730058244,
                              ParameterVectorElement(theta[143]): 0.01822260975108876,
                              ParameterVectorElement(theta[132]): 0.38739075530680117,
                              ParameterVectorElement(theta[107]): 1.1139579813004585,
                              ParameterVectorElement(theta[140]): -0.04526864329455962,
                              ParameterVectorElement(theta[139]): -0.3103222206937532,
                              ParameterVectorElement(theta[138]): -0.02230679138346401,
                              ParameterVectorElement(theta[136]): 0.0663766842756059,
                              ParameterVectorElement(theta[122]): -0.022154270680814128,
                              ParameterVectorElement(theta[131]): -0.24340452816806665,
                              ParameterVectorElement(theta[135]): 0.6003002267446355,
                              ParameterVectorElement(theta[134]): -0.04209556790712937,
                              ParameterVectorElement(theta[133]): 0.007843260690144049,
                              ParameterVectorElement(theta[117]): -0.015016142781176361,
                              ParameterVectorElement(theta[126]): -0.32438609738203966,
                              ParameterVectorElement(theta[130]): 0.19260520561088385,
                              ParameterVectorElement(theta[129]): -0.33810809894602456,
                              ParameterVectorElement(theta[128]): 0.6992053791162581,
                              ParameterVectorElement(theta[121]): -0.005405797981557059,
                              ParameterVectorElement(theta[125]): 0.26881849535482677,
                              ParameterVectorElement(theta[124]): 0.11841139782336746,
                              ParameterVectorElement(theta[123]): 0.4248073044733673,
                              ParameterVectorElement(theta[112]): 0.014918835625252905,
                              ParameterVectorElement(theta[120]): 0.007522192085154292,
                              ParameterVectorElement(theta[119]): 0.023049788906554913,
                              ParameterVectorElement(theta[118]): -0.0034681912904708395,
                              ParameterVectorElement(theta[116]): 0.0033782467761153527,
                              ParameterVectorElement(theta[102]): 0.11274446632494428,
                              ParameterVectorElement(theta[111]): 0.014833708925302634,
                              ParameterVectorElement(theta[115]): 0.0345066043833917,
                              ParameterVectorElement(theta[114]): 0.008280175055168579,
                              ParameterVectorElement(theta[113]): -0.0025100714163653792,
                              ParameterVectorElement(theta[97]): 0.024518006692818117,
                              ParameterVectorElement(theta[106]): 0.9210707764620713,
                              ParameterVectorElement(theta[110]): 0.24295955309937778,
                              ParameterVectorElement(theta[109]): 0.14866817252958936,
                              ParameterVectorElement(theta[108]): 0.25509179240768015,
                              ParameterVectorElement(theta[101]): 0.088282090050169,
                              ParameterVectorElement(theta[105]): 0.2034064635891071,
                              ParameterVectorElement(theta[104]): 0.08307208965198679,
                              ParameterVectorElement(theta[103]): 0.7643162531350847,
                              ParameterVectorElement(theta[100]): 0.4052593490626073,
                              ParameterVectorElement(theta[99]): 0.5506866328338309,
                              ParameterVectorElement(theta[98]): 0.0008215447962065294,
                              ParameterVectorElement(theta[96]): 0.15954322387078515,
                              ParameterVectorElement(theta[95]): 0.5143109119806936,
                              ParameterVectorElement(theta[92]): 0.05848050640972271,
                              ParameterVectorElement(theta[43]): 0.3606701552381314,
                              ParameterVectorElement(theta[53]): 1.1726726046207425,
                              ParameterVectorElement(theta[31]): -4.697339166922634,
                              ParameterVectorElement(theta[16]): 3.80059953168318e-06,
                              ParameterVectorElement(theta[23]): -6.283264005568656,
                              ParameterVectorElement(theta[3]): 6.283193545953413,
                              ParameterVectorElement(theta[17]): 3.141354307702013,
                              ParameterVectorElement(theta[57]): 1.1697329653944355,
                              ParameterVectorElement(theta[14]): -6.283301830580857,
                              ParameterVectorElement(theta[51]): -3.925227130064513,
                              ParameterVectorElement(theta[54]): -1.285471932870995,
                              ParameterVectorElement(theta[58]): -0.7697792532407381,
                              ParameterVectorElement(theta[94]): 0.5828276345191864,
                              ParameterVectorElement(theta[12]): -3.141617779978966,
                              ParameterVectorElement(theta[49]): -0.788223557734565,
                              ParameterVectorElement(theta[78]): -0.47889671504158815,
                              ParameterVectorElement(theta[35]): -6.131606859903007,
                              ParameterVectorElement(theta[89]): -1.000960389893289,
                              ParameterVectorElement(theta[73]): 0.11008984922761338,
                              ParameterVectorElement(theta[68]): -8.700896002509088e-05,
                              ParameterVectorElement(theta[25]): -3.2407230006992274,
                              ParameterVectorElement(theta[27]): -1.708899005895249,
                              ParameterVectorElement(theta[69]): 0.0022578464282168222,
                              ParameterVectorElement(theta[61]): -0.4188343510690427,
                              ParameterVectorElement(theta[46]): 0.8432778504708531,
                              ParameterVectorElement(theta[59]): 0.7607419082750453,
                              ParameterVectorElement(theta[9]): -3.1416981247524833,
                              ParameterVectorElement(theta[55]): 1.4816810959471463,
                              ParameterVectorElement(theta[79]): 0.3864222924633194,
                              ParameterVectorElement(theta[40]): 5.645385704960444,
                              ParameterVectorElement(theta[15]): 6.283190548721025,
                              ParameterVectorElement(theta[80]): 0.7403476681341158,
                              ParameterVectorElement(theta[75]): 0.02709549680915287,
                              ParameterVectorElement(theta[77]): 0.7698687301529014,
                              ParameterVectorElement(theta[41]): 4.695664431151162,
                              ParameterVectorElement(theta[29]): -1.9463000122863314,
                              ParameterVectorElement(theta[70]): -0.2608557800755183,
                              ParameterVectorElement(theta[24]): -1.953864464877668,
                              ParameterVectorElement(theta[74]): -0.39132128220204554,
                              ParameterVectorElement(theta[83]): 1.475333713930046,
                              ParameterVectorElement(theta[6]): -6.283046385959849,
                              ParameterVectorElement(theta[65]): -0.7241713349340034,
                              ParameterVectorElement(theta[36]): -4.797408720823765,
                              ParameterVectorElement(theta[64]): -1.1594827348094803,
                              ParameterVectorElement(theta[85]): 0.7190505273398428,
                              ParameterVectorElement(theta[37]): 2.1269135021610786,
                              ParameterVectorElement(theta[44]): 4.24235861198418,
                              ParameterVectorElement(theta[8]): -3.1416208038217444,
                              ParameterVectorElement(theta[81]): 0.23942538022257914,
                              ParameterVectorElement(theta[88]): 0.058949583457090574,
                              ParameterVectorElement(theta[1]): 3.1416761119627585,
                              ParameterVectorElement(theta[66]): 0.007443626228123623,
                              ParameterVectorElement(theta[32]): 0.2643937659934634,
                              ParameterVectorElement(theta[22]): 3.1416609653345016,
                              ParameterVectorElement(theta[86]): 0.04141937195222166,
                              ParameterVectorElement(theta[28]): 1.79165805669601,
                              ParameterVectorElement(theta[50]): 5.524839351232663,
                              ParameterVectorElement(theta[48]): 2.8239131783340423,
                              ParameterVectorElement(theta[18]): -6.28315254246687,
                              ParameterVectorElement(theta[2]): -0.00014030934844506748,
                              ParameterVectorElement(theta[47]): -1.5704481188487185,
                              ParameterVectorElement(theta[30]): 3.583265672899959,
                              ParameterVectorElement(theta[45]): -1.5684679449823036,
                              ParameterVectorElement(theta[4]): -3.1417469704349195,
                              ParameterVectorElement(theta[11]): -3.1416415748506767,
                              ParameterVectorElement(theta[38]): -2.5494878745271814,
                              ParameterVectorElement(theta[20]): -0.00016923430464098322,
                              ParameterVectorElement(theta[26]): -1.6368676792621015,
                              ParameterVectorElement(theta[33]): 0.7455128401815875,
                              ParameterVectorElement(theta[19]): 3.141334056377922,
                              ParameterVectorElement(theta[34]): 1.766229620644411,
                              ParameterVectorElement(theta[91]): 0.042464081619132406,
                              ParameterVectorElement(theta[13]): -3.1415812301019526,
                              ParameterVectorElement(theta[72]): 0.005589736675487711,
                              ParameterVectorElement(theta[60]): -0.32876445933324716,
                              ParameterVectorElement(theta[93]): 0.5756659443021171,
                              ParameterVectorElement(theta[67]): 0.0024270348300559127,
                              ParameterVectorElement(theta[76]): 0.5167933509295811,
                              ParameterVectorElement(theta[90]): 0.060478369869772036,
                              ParameterVectorElement(theta[87]): -0.5132431497895313,
                              ParameterVectorElement(theta[84]): 0.061385063648901374,
                              ParameterVectorElement(theta[39]): -0.05058145961743339,
                              ParameterVectorElement(theta[52]): -1.742580271010433,
                              ParameterVectorElement(theta[21]): -8.957789944030823e-05,
                              ParameterVectorElement(theta[7]): 0.00015985436238255692,
                              ParameterVectorElement(theta[10]): 6.283190211718696,
                              ParameterVectorElement(theta[5]): 3.1416004347309623,
                              ParameterVectorElement(theta[62]): -0.35418195530656765,
                              ParameterVectorElement(theta[63]): -0.7982166964136052,
                              ParameterVectorElement(theta[42]): -6.312865806409543,
                              ParameterVectorElement(theta[82]): 0.02204485947931544,
                              ParameterVectorElement(theta[71]): 0.2705873922367957,
                              ParameterVectorElement(theta[56]): -0.7867694050473302,
                              ParameterVectorElement(theta[0]): 3.141567700902528},
    'optimal_point': array([ 3.14156770e+00,  3.14167611e+00, -1.40309348e-04,  6.28319355e+00,
       -3.14174697e+00,  3.14160043e+00, -6.28304639e+00,  1.59854362e-04,
       -3.14162080e+00, -3.14169812e+00,  6.28319021e+00, -3.14164157e+00,
       -3.14161778e+00, -3.14158123e+00, -6.28330183e+00,  6.28319055e+00,
        3.80059953e-06,  3.14135431e+00, -6.28315254e+00,  3.14133406e+00,
       -1.69234305e-04, -8.95778994e-05,  3.14166097e+00, -6.28326401e+00,
       -1.95386446e+00, -3.24072300e+00, -1.63686768e+00, -1.70889901e+00,
        1.79165806e+00, -1.94630001e+00,  3.58326567e+00, -4.69733917e+00,
        2.64393766e-01,  7.45512840e-01,  1.76622962e+00, -6.13160686e+00,
       -4.79740872e+00,  2.12691350e+00, -2.54948787e+00, -5.05814596e-02,
        5.64538570e+00,  4.69566443e+00, -6.31286581e+00,  3.60670155e-01,
        4.24235861e+00, -1.56846794e+00,  8.43277850e-01, -1.57044812e+00,
        2.82391318e+00, -7.88223558e-01,  5.52483935e+00, -3.92522713e+00,
       -1.74258027e+00,  1.17267260e+00, -1.28547193e+00,  1.48168110e+00,
       -7.86769405e-01,  1.16973297e+00, -7.69779253e-01,  7.60741908e-01,
       -3.28764459e-01, -4.18834351e-01, -3.54181955e-01, -7.98216696e-01,
       -1.15948273e+00, -7.24171335e-01,  7.44362623e-03,  2.42703483e-03,
       -8.70089600e-05,  2.25784643e-03, -2.60855780e-01,  2.70587392e-01,
        5.58973668e-03,  1.10089849e-01, -3.91321282e-01,  2.70954968e-02,
        5.16793351e-01,  7.69868730e-01, -4.78896715e-01,  3.86422292e-01,
        7.40347668e-01,  2.39425380e-01,  2.20448595e-02,  1.47533371e+00,
        6.13850636e-02,  7.19050527e-01,  4.14193720e-02, -5.13243150e-01,
        5.89495835e-02, -1.00096039e+00,  6.04783699e-02,  4.24640816e-02,
        5.84805064e-02,  5.75665944e-01,  5.82827635e-01,  5.14310912e-01,
        1.59543224e-01,  2.45180067e-02,  8.21544796e-04,  5.50686633e-01,
        4.05259349e-01,  8.82820901e-02,  1.12744466e-01,  7.64316253e-01,
        8.30720897e-02,  2.03406464e-01,  9.21070776e-01,  1.11395798e+00,
        2.55091792e-01,  1.48668173e-01,  2.42959553e-01,  1.48337089e-02,
        1.49188356e-02, -2.51007142e-03,  8.28017506e-03,  3.45066044e-02,
        3.37824678e-03, -1.50161428e-02, -3.46819129e-03,  2.30497889e-02,
        7.52219209e-03, -5.40579798e-03, -2.21542707e-02,  4.24807304e-01,
        1.18411398e-01,  2.68818495e-01, -3.24386097e-01,  1.13823142e-03,
        6.99205379e-01, -3.38108099e-01,  1.92605206e-01, -2.43404528e-01,
        3.87390755e-01,  7.84326069e-03, -4.20955679e-02,  6.00300227e-01,
        6.63766843e-02,  1.07435833e-01, -2.23067914e-02, -3.10322221e-01,
       -4.52686433e-02, -2.00309275e-03,  1.54084034e-03,  1.82226098e-02,
        1.07795007e-02, -1.17150066e-03,  1.73626998e-02,  1.70946087e-02,
        1.35347823e-02,  1.63640573e-02,  1.39023623e-02,  1.45227674e-02,
       -6.74241442e-02, -3.71890467e-01, -2.15004096e-01,  3.86457012e-01,
       -2.49074521e-02, -3.93897883e-01,  3.45617116e-01, -2.23033871e-01,
        2.94775446e-01, -1.84998912e-01, -6.32504156e-02, -1.78312572e-01,
       -5.24573722e-01,  1.08332017e-01, -2.61580256e-01, -1.68677354e-01,
        2.81819779e-01,  3.96451113e-02,  8.07752535e-04,  1.01646647e-02,
        5.35984860e-03, -1.67004265e-02,  2.65773408e-03,  2.31292375e-03,
       -3.87626471e-03, -7.93198269e-03,  6.16045291e-03,  6.99754730e-03,
        1.76021277e-02,  1.10146799e-01, -2.05628385e-01,  2.00505609e-01,
       -4.24440883e-02,  1.74470958e-02, -1.22553430e-01, -7.95197269e-02,
        5.36033669e-02, -1.24752154e-01,  4.82142246e-02, -6.32005153e-02,
        7.81218062e-04,  2.24198801e-01, -1.53652558e-01,  8.13783823e-02,
        1.97573425e-01, -1.69909236e-02,  6.37992648e-03,  3.95567105e-03,
       -2.37322101e-03, -3.08834105e-03,  1.19069075e-03, -2.62938969e-03,
