Using SLSQP optimizer with 1000 total iterations, stopping every 100 iterations for modifications
iteration 100/1000: current estimate: -15.614624249609514
estimate after ansatz modification: -15.614624249609514
iteration 200/1000: current estimate: -15.72461217023072
estimate after ansatz modification: -15.72461217023072
iteration 300/1000: current estimate: -15.743000354710354
estimate after ansatz modification: -15.743000354710354
iteration 400/1000: current estimate: -15.758409781790746
estimate after ansatz modification: -15.758409781790746
iteration 500/1000: current estimate: -15.77691947231284
estimate after ansatz modification: -15.77691947231284
iteration 600/1000: current estimate: -15.784469688186974
estimate after ansatz modification: -15.784469688186974
iteration 700/1000: current estimate: -15.788250945646954
estimate after ansatz modification: -15.788250945646954
iteration 800/1000: current estimate: -15.79424083787925
estimate after ansatz modification: -15.79424083787925
iteration 900/1000: current estimate: -15.801802821898109
estimate after ansatz modification: -15.801802821898109
iteration 1000/1000: current estimate: -15.803862993028371
/home/damocleseos/.venvs/python3/fqip10/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1369: ComplexWarning: Casting complex values to real discards the imaginary part
  return np.asarray(x, float)
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 17485,
                              ParameterVectorElement(theta[94]): -3.0978192128680457,
                              ParameterVectorElement(theta[95]): -6.259340056104948,
                              ParameterVectorElement(theta[96]): -2.508551968064129,
                              ParameterVectorElement(theta[97]): 0.030620794754018972,
                              ParameterVectorElement(theta[98]): -3.185294508687453,
                              ParameterVectorElement(theta[99]): 6.509576445206937,
                              ParameterVectorElement(theta[100]): 4.51861185534955,
                              ParameterVectorElement(theta[101]): -2.982139625864332,
                              ParameterVectorElement(theta[102]): 4.3763335449913034,
                              ParameterVectorElement(theta[103]): -5.175984090094806,
                              ParameterVectorElement(theta[104]): -2.3456912682658135,
                              ParameterVectorElement(theta[105]): 5.406819325468012,
                              ParameterVectorElement(theta[106]): 2.148596961993942,
                              ParameterVectorElement(theta[107]): -3.905602037998366,
                              ParameterVectorElement(theta[108]): -4.455768281682671,
                              ParameterVectorElement(theta[109]): 0.9986266061624886,
                              ParameterVectorElement(theta[110]): 4.588323849138742,
                              ParameterVectorElement(theta[111]): -0.010895811837418948,
                              ParameterVectorElement(theta[112]): 2.4026244326027135,
                              ParameterVectorElement(theta[113]): -5.490922804456543,
                              ParameterVectorElement(theta[114]): -3.370844075299706,
                              ParameterVectorElement(theta[115]): -0.17792740470395427,
                              ParameterVectorElement(theta[116]): -4.789886851532478,
                              ParameterVectorElement(theta[117]): -4.830077340805387,
                              ParameterVectorElement(theta[118]): -4.515972083746565,
                              ParameterVectorElement(theta[119]): 2.8093404924252354,
                              ParameterVectorElement(theta[120]): 7.2383331005407525,
                              ParameterVectorElement(theta[121]): 2.165289016309358,
                              ParameterVectorElement(theta[122]): -3.3278135428660973,
                              ParameterVectorElement(theta[123]): -0.3214826238581447,
                              ParameterVectorElement(theta[124]): 2.2129828839358776,
                              ParameterVectorElement(theta[125]): -3.016607941926085,
                              ParameterVectorElement(theta[126]): -3.859042224196347,
                              ParameterVectorElement(theta[127]): -5.64262643599945,
                              ParameterVectorElement(theta[128]): -4.7049743012314975,
                              ParameterVectorElement(theta[129]): -2.599617316940299,
                              ParameterVectorElement(theta[130]): 0.09197322803916727,
                              ParameterVectorElement(theta[131]): -4.807004889955644,
                              ParameterVectorElement(theta[132]): -3.109486816195767,
                              ParameterVectorElement(theta[133]): -3.3250140202410936,
                              ParameterVectorElement(theta[134]): -3.1152542569489934,
                              ParameterVectorElement(theta[135]): -4.339400902554205,
                              ParameterVectorElement(theta[136]): 3.139898718716054,
                              ParameterVectorElement(theta[137]): -0.3212875857989683,
                              ParameterVectorElement(theta[138]): 0.5012067715167969,
                              ParameterVectorElement(theta[139]): -4.732871481679703,
                              ParameterVectorElement(theta[140]): -3.166405638120571,
                              ParameterVectorElement(theta[141]): -5.14436923179834,
                              ParameterVectorElement(theta[142]): -4.859241660521329,
                              ParameterVectorElement(theta[143]): -2.806515690868211,
                              ParameterVectorElement(theta[144]): -0.4452383777020784,
                              ParameterVectorElement(theta[145]): -0.17760751629460636,
                              ParameterVectorElement(theta[146]): 3.4751426362468614,
                              ParameterVectorElement(theta[147]): -3.326460244541229,
                              ParameterVectorElement(theta[148]): -8.962073432158087,
                              ParameterVectorElement(theta[149]): 0.09590194502251792,
                              ParameterVectorElement(theta[150]): -0.7686155471669479,
                              ParameterVectorElement(theta[151]): 2.78973935880012,
                              ParameterVectorElement(theta[152]): -0.7486333562340982,
                              ParameterVectorElement(theta[153]): -2.660807939803422,
                              ParameterVectorElement(theta[154]): 2.3311783065102922,
                              ParameterVectorElement(theta[155]): -6.248586883890034,
                              ParameterVectorElement(theta[156]): -0.26061722390825653,
                              ParameterVectorElement(theta[157]): 6.223324456099667,
                              ParameterVectorElement(theta[158]): 4.76280444082033,
                              ParameterVectorElement(theta[159]): -2.1500549320621585,
                              ParameterVectorElement(theta[160]): 1.53781140092859,
                              ParameterVectorElement(theta[161]): -2.2143324093784527,
                              ParameterVectorElement(theta[162]): 4.228026593253787,
                              ParameterVectorElement(theta[163]): -4.530192635991466,
                              ParameterVectorElement(theta[164]): 2.2169733603627395,
                              ParameterVectorElement(theta[0]): 3.141621958430096,
                              ParameterVectorElement(theta[1]): 3.1423484388825753},
    'optimal_point': array([-2.91915973e-01,  2.32490208e-01, -1.74374367e-01, -7.87682572e-02,
        2.78716327e-01,  4.45981146e-01, -6.24323522e-03, -3.87373788e-02,
        3.14162196e+00,  3.14234844e+00,  9.35108076e-05,  6.28297766e+00,
       -3.14181787e+00,  3.14175458e+00, -6.28288888e+00,  3.22317385e-04,
        3.22630003e-04, -3.14208043e+00,  6.28354878e+00, -3.14162143e+00,
       -3.14141719e+00, -6.28304934e+00, -6.28344736e+00,  6.28357747e+00,
       -7.59666924e-06,  6.28402966e+00, -6.03887523e+00,  9.13972987e-01,
       -1.11886421e+00, -1.59593064e+00,  3.02254972e+00, -5.11999984e+00,
       -3.43323630e+00, -3.93428069e+00, -1.98050247e-01, -3.82756790e+00,
        4.57705143e+00, -3.28380905e-02,  5.86944667e+00, -4.35712289e+00,
        1.24174676e+00,  2.70468168e+00,  1.51517825e+00, -5.94242385e+00,
       -4.45231034e+00,  1.19324601e+00, -2.04618446e+00, -2.00562493e+00,
        7.24507773e+00,  3.54250286e+00, -8.63455911e+00,  8.19038232e-01,
        4.81951640e+00, -2.15443752e+00,  1.23891452e+00, -5.05300244e-01,
        2.53691660e+00, -1.10760912e-02,  4.76219051e+00, -3.50973622e+00,
        3.54583416e-01, -1.92181943e-02,  1.94878913e+00,  4.40179168e-01,
       -3.52142445e+00,  4.95947563e+00,  1.06929735e+00, -3.33270746e+00,
        5.65875122e+00,  5.97377311e+00, -6.37312579e+00, -3.02123896e+00,
        2.32062633e+00, -4.70797146e-01,  3.43578594e+00, -2.08320736e+00,
       -1.63036459e+00, -4.95492045e-01,  6.25005776e+00, -6.10890467e-01,
       -1.36787820e-04, -4.14395575e+00,  3.07332884e+00, -4.69965975e+00,
       -6.60289960e+00,  4.62868070e-01, -4.99704219e+00,  1.71209814e+00,
       -2.72070962e+00,  4.40125276e+00, -4.45842643e+00, -2.17388751e+00,
       -5.10010932e-01,  3.98920585e+00, -6.88863793e+00,  6.44807120e+00,
       -2.25321928e-01, -1.27101099e+00,  1.93941866e+00,  4.46752537e+00,
       -3.64618782e+00, -5.73974501e+00, -3.09781921e+00, -6.25934006e+00,
       -2.50855197e+00,  3.06207948e-02, -3.18529451e+00,  6.50957645e+00,
        4.51861186e+00, -2.98213963e+00,  4.37633354e+00, -5.17598409e+00,
       -2.34569127e+00,  5.40681933e+00,  2.14859696e+00, -3.90560204e+00,
       -4.45576828e+00,  9.98626606e-01,  4.58832385e+00, -1.08958118e-02,
        2.40262443e+00, -5.49092280e+00, -3.37084408e+00, -1.77927405e-01,
       -4.78988685e+00, -4.83007734e+00, -4.51597208e+00,  2.80934049e+00,
        7.23833310e+00,  2.16528902e+00, -3.32781354e+00, -3.21482624e-01,
        2.21298288e+00, -3.01660794e+00, -3.85904222e+00, -5.64262644e+00,
       -4.70497430e+00, -2.59961732e+00,  9.19732280e-02, -4.80700489e+00,
       -3.10948682e+00, -3.32501402e+00, -3.11525426e+00, -4.33940090e+00,
        3.13989872e+00, -3.21287586e-01,  5.01206772e-01, -4.73287148e+00,
       -3.16640564e+00, -5.14436923e+00, -4.85924166e+00, -2.80651569e+00,
       -4.45238378e-01, -1.77607516e-01,  3.47514264e+00, -3.32646024e+00,
       -8.96207343e+00,  9.59019450e-02, -7.68615547e-01,  2.78973936e+00,
       -7.48633356e-01, -2.66080794e+00,  2.33117831e+00, -6.24858688e+00,
       -2.60617224e-01,  6.22332446e+00,  4.76280444e+00, -2.15005493e+00,
        1.53781140e+00, -2.21433241e+00,  4.22802659e+00, -4.53019264e+00,
        2.21697336e+00]),
    'optimal_value': -15.803862993028371,
    'optimizer_evals': None,
    'optimizer_result': None,
    'optimizer_time': 309.7935311794281}
The algorithm took 3128.20s
exactResult: (-15.837359989589956+1.5851794543797197e-25j)
