Using SLSQP optimizer with 1000 total iterations, stopping every 100 iterations for modifications
iteration 100/1000: current estimate: -14.91481899224787
estimate after ansatz modification: -14.91481899224787
iteration 200/1000: current estimate: -14.914819023707558
estimate after ansatz modification: -14.914819023707558
iteration 300/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -14.914819044961922
iteration 400/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -13.169615650044236
iteration 500/1000: current estimate: -14.914815711751697
estimate after ansatz modification: -14.914815711751697
iteration 600/1000: current estimate: -14.914815795740656
estimate after ansatz modification: -14.914815795740656
iteration 700/1000: current estimate: -14.914815817137747
estimate after ansatz modification: -14.914815817137747
iteration 800/1000: current estimate: -14.921205135556892
estimate after ansatz modification: -14.921205135556892
iteration 900/1000: current estimate: -15.11184819761317
estimate after ansatz modification: -15.11184819761317
iteration 1000/1000: current estimate: -15.111848245750204
/home/damocleseos/.venvs/python3/fqip10/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1369: ComplexWarning: Casting complex values to real discards the imaginary part
  return np.asarray(x, float)
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 70,
                              ParameterVectorElement(theta[33]): 2.4743286836427685,
                              ParameterVectorElement(theta[34]): 2.35080421503188,
                              ParameterVectorElement(theta[35]): -6.266192151613376,
                              ParameterVectorElement(theta[36]): -4.8787181853554555,
                              ParameterVectorElement(theta[37]): 1.5555229865387343,
                              ParameterVectorElement(theta[38]): -2.3556234809996504,
                              ParameterVectorElement(theta[39]): -1.1651031746164242,
                              ParameterVectorElement(theta[40]): 5.351967634676604,
                              ParameterVectorElement(theta[41]): 4.357692548776212,
                              ParameterVectorElement(theta[42]): -7.324620350355402,
                              ParameterVectorElement(theta[43]): 2.854336198418229,
                              ParameterVectorElement(theta[44]): 4.918108686357925,
                              ParameterVectorElement(theta[45]): -2.551007074372077,
                              ParameterVectorElement(theta[46]): 0.7315086814172916,
                              ParameterVectorElement(theta[47]): -2.805411070998195,
                              ParameterVectorElement(theta[48]): 4.610279179352844,
                              ParameterVectorElement(theta[49]): -0.351286563573566,
                              ParameterVectorElement(theta[50]): 4.547682437725522,
                              ParameterVectorElement(theta[51]): -3.301621416354211,
                              ParameterVectorElement(theta[52]): 0.3876906328347094,
                              ParameterVectorElement(theta[53]): -0.5508778381493972,
                              ParameterVectorElement(theta[54]): 1.223550960495771,
                              ParameterVectorElement(theta[55]): -0.012306136429399438,
                              ParameterVectorElement(theta[56]): -3.4765747840282564,
                              ParameterVectorElement(theta[57]): 5.38124842067026,
                              ParameterVectorElement(theta[58]): 1.6932992015329018,
                              ParameterVectorElement(theta[59]): -4.108696653166704,
                              ParameterVectorElement(theta[0]): 3.140895094460704,
                              ParameterVectorElement(theta[1]): 3.141597208499944},
    'optimal_point': array([ 1.43059857e-02,  4.53368347e-02, -2.80916421e-04,  6.13557445e-02,
        3.90491578e-02,  8.51719717e-01, -7.83205032e-06,  3.14089509e+00,
        3.14159721e+00, -1.50972523e-04,  6.28318130e+00, -3.14144765e+00,
        3.14160482e+00, -6.28185930e+00, -1.03107400e-03, -2.55967392e-04,
       -3.14140500e+00,  6.28328652e+00, -7.96550386e-05, -3.14168925e+00,
       -6.28326626e+00, -6.28290858e+00,  6.28138616e+00,  4.95529468e-04,
        6.28332969e+00, -6.25093958e+00,  1.29766514e+00, -1.10539105e+00,
       -1.70851048e+00,  3.05402744e+00, -5.46080781e+00, -3.78556025e+00,
       -2.99718327e+00, -5.50253411e-01, -3.16443908e+00,  3.49093380e+00,
       -5.23210778e-01,  2.36681006e+00, -3.97595745e+00, -3.17983898e-01,
        2.47432868e+00,  2.35080422e+00, -6.26619215e+00, -4.87871819e+00,
        1.55552299e+00, -2.35562348e+00, -1.16510317e+00,  5.35196763e+00,
        4.35769255e+00, -7.32462035e+00,  2.85433620e+00,  4.91810869e+00,
       -2.55100707e+00,  7.31508681e-01, -2.80541107e+00,  4.61027918e+00,
       -3.51286564e-01,  4.54768244e+00, -3.30162142e+00,  3.87690633e-01,
       -5.50877838e-01,  1.22355096e+00, -1.23061364e-02, -3.47657478e+00,
        5.38124842e+00,  1.69329920e+00, -4.10869665e+00]),
    'optimal_value': -15.111848245750204,
    'optimizer_evals': None,
    'optimizer_result': None,
    'optimizer_time': 0.506366491317749}
The algorithm took 111.82s
exactResult: (-15.837359989589956+1.5851794543797197e-25j)
