Running with seed: 50
Using COBYLA optimizer with 50000 total iterations, stopping every 50000 iterations for modifications
                              ParameterVectorElement(theta[73]): -5.000226289378744,
                              ParameterVectorElement(theta[74]): 4.493480788615625,
                              ParameterVectorElement(theta[75]): -5.617371552269472,
                              ParameterVectorElement(theta[76]): -5.03062112543963,
                              ParameterVectorElement(theta[77]): 1.6526610124048478,
                              ParameterVectorElement(theta[78]): -4.7071896560186595,
                              ParameterVectorElement(theta[79]): 1.487388559587511,
                              ParameterVectorElement(theta[80]): -2.38424518598928,
                              ParameterVectorElement(theta[81]): 4.632234530385993,
                              ParameterVectorElement(theta[82]): -6.252051368551332,
                              ParameterVectorElement(theta[83]): -3.870906357379014,
                              ParameterVectorElement(theta[84]): -0.5812874769591764,
                              ParameterVectorElement(theta[85]): 5.261112730688746,
                              ParameterVectorElement(theta[86]): -5.971593266269021,
                              ParameterVectorElement(theta[87]): 6.02108071287701,
                              ParameterVectorElement(theta[88]): 1.5399155516377265,
                              ParameterVectorElement(theta[89]): -1.3369492814992134,
                              ParameterVectorElement(theta[90]): 1.5042906771620028,
                              ParameterVectorElement(theta[91]): 6.007712913865808,
                              ParameterVectorElement(theta[92]): -3.2023313629512717,
                              ParameterVectorElement(theta[93]): -4.339064124678076,
                              ParameterVectorElement(theta[94]): -2.340978316081997,
                              ParameterVectorElement(theta[95]): -6.360340206962776,
                              ParameterVectorElement(theta[96]): -2.9339825168769993,
                              ParameterVectorElement(theta[97]): -0.03296900236453619,
                              ParameterVectorElement(theta[98]): -4.804522035373134,
                              ParameterVectorElement(theta[99]): 5.42755261483306,
                              ParameterVectorElement(theta[100]): 5.351337080895073,
                              ParameterVectorElement(theta[101]): -2.313094841860863,
                              ParameterVectorElement(theta[102]): 5.44356125623591,
                              ParameterVectorElement(theta[103]): -4.4847327844247475,
                              ParameterVectorElement(theta[104]): -2.574954943105609,
                              ParameterVectorElement(theta[105]): 4.315500783716008,
                              ParameterVectorElement(theta[106]): 2.7461773721126663,
                              ParameterVectorElement(theta[107]): -5.1835475301104825,
                              ParameterVectorElement(theta[108]): -3.7249984145041277,
                              ParameterVectorElement(theta[109]): 1.4608496145828431,
                              ParameterVectorElement(theta[110]): 4.535456412451755,
                              ParameterVectorElement(theta[111]): -0.06226364175707012,
                              ParameterVectorElement(theta[112]): 1.4627094464899033,
                              ParameterVectorElement(theta[113]): -6.173117779127343,
                              ParameterVectorElement(theta[114]): -3.187092720168586,
                              ParameterVectorElement(theta[115]): 1.5805855882265318,
                              ParameterVectorElement(theta[116]): -4.781801977012883,
                              ParameterVectorElement(theta[117]): -4.544830256627814,
                              ParameterVectorElement(theta[118]): -4.7215255888598895,
                              ParameterVectorElement(theta[119]): 1.604640553118405,
                              ParameterVectorElement(theta[120]): 6.263701894467172,
                              ParameterVectorElement(theta[121]): 2.7522393241610716,
                              ParameterVectorElement(theta[122]): -3.7650944415731042,
                              ParameterVectorElement(theta[123]): 2.7553381202159377,
                              ParameterVectorElement(theta[124]): 1.479115839914122,
                              ParameterVectorElement(theta[125]): -5.06978991055813,
                              ParameterVectorElement(theta[126]): -2.783829705712152,
                              ParameterVectorElement(theta[127]): -5.629385351181896,
                              ParameterVectorElement(theta[128]): -3.0392379817213597,
                              ParameterVectorElement(theta[129]): -1.5582455837662537,
                              ParameterVectorElement(theta[130]): -1.3330037564125798,
                              ParameterVectorElement(theta[131]): -6.53090444416381,
                              ParameterVectorElement(theta[132]): -2.8695798718417413,
                              ParameterVectorElement(theta[133]): -3.1328024660393194,
                              ParameterVectorElement(theta[134]): -4.796367239815822,
                              ParameterVectorElement(theta[135]): -4.78117912002571,
                              ParameterVectorElement(theta[136]): 1.355947979513391,
                              ParameterVectorElement(theta[137]): -1.35427982585171,
                              ParameterVectorElement(theta[138]): 0.10188603020347103,
                              ParameterVectorElement(theta[139]): -4.650762988052232,
                              ParameterVectorElement(theta[140]): -3.146206028663462,
                              ParameterVectorElement(theta[141]): -6.2331690170551495,
                              ParameterVectorElement(theta[142]): -4.728818100442058,
                              ParameterVectorElement(theta[143]): -2.6085067917327964,
                              ParameterVectorElement(theta[144]): -1.1403185308097055,
                              ParameterVectorElement(theta[145]): -0.22297851972231003,
                              ParameterVectorElement(theta[146]): 4.12509072313638,
                              ParameterVectorElement(theta[147]): -7.22983581440152,
                              ParameterVectorElement(theta[148]): -4.899769898815007,
                              ParameterVectorElement(theta[149]): 1.0334284571092105,
                              ParameterVectorElement(theta[150]): -2.20861135562108,
                              ParameterVectorElement(theta[151]): 3.860792031555494,
                              ParameterVectorElement(theta[152]): 1.075417361788635,
                              ParameterVectorElement(theta[153]): -3.016899814746273,
                              ParameterVectorElement(theta[154]): 3.1466842486669035,
                              ParameterVectorElement(theta[155]): -4.516949776489324,
                              ParameterVectorElement(theta[156]): -1.1078875830993091,
                              ParameterVectorElement(theta[157]): 5.867450192291583,
                              ParameterVectorElement(theta[158]): 4.262769856720161,
                              ParameterVectorElement(theta[159]): -3.8367922159767587,
                              ParameterVectorElement(theta[160]): 0.202755913306131,
                              ParameterVectorElement(theta[161]): -0.07840738564359544,
                              ParameterVectorElement(theta[162]): 3.1419541518932066,
                              ParameterVectorElement(theta[163]): -5.286469579957675,
                              ParameterVectorElement(theta[164]): 3.190188577122585,
                              ParameterVectorElement(theta[0]): 3.1409546303890408,
                              ParameterVectorElement(theta[1]): 3.1403674316860966},
    'optimal_point': array([ 3.14095463e+00,  3.14036743e+00,  3.14181227e+00,  6.28309126e+00,
       -3.14375677e+00,  3.14062132e+00, -6.28352256e+00,  3.14507825e+00,
       -1.21285224e-04, -3.14034311e+00,  6.28252034e+00, -2.74020478e-03,
       -3.14297288e+00, -3.14099481e+00, -3.14125463e+00,  6.28259677e+00,
        3.14329953e+00,  3.13966804e+00, -5.63369878e+00,  5.31042574e-01,
       -5.55632614e-01, -1.35864288e+00,  3.73791528e+00, -6.60160063e+00,
       -2.79136633e+00, -1.85792970e+00, -8.50509661e-01, -1.61440169e+00,
        3.40174115e+00, -7.05359671e-01,  3.15289708e+00, -4.73955564e+00,
        7.43493537e-02,  2.72023665e+00,  3.11709627e+00, -6.29391711e+00,
       -3.31659351e+00,  1.48297566e+00, -3.23368658e+00, -1.13807950e+00,
        5.02513579e+00,  4.89340853e+00, -6.31935931e+00, -2.41424934e-01,
        5.13848599e+00, -2.42529716e+00,  4.92019393e-01, -1.60048737e+00,
        3.91599951e+00, -9.55480597e-01,  5.18203708e+00, -3.57943392e+00,
       -1.55208989e+00, -9.55729313e-01,  1.69579779e+00, -7.16623547e-02,
       -3.16790262e+00,  4.70760599e+00, -8.46610501e-02, -3.00187325e+00,
        4.05630971e+00,  6.58133501e+00, -5.21309600e+00, -3.75062115e+00,
       -5.09922877e-02, -1.72623517e+00,  6.26817127e+00, -6.82337182e-01,
       -2.24817253e-01, -1.20264648e-01,  4.67566301e+00, -6.21040695e-02,
        3.14394422e-01, -5.00022629e+00,  4.49348079e+00, -5.61737155e+00,
       -5.03062113e+00,  1.65266101e+00, -4.70718966e+00,  1.48738856e+00,
       -2.38424519e+00,  4.63223453e+00, -6.25205137e+00, -3.87090636e+00,
       -5.81287477e-01,  5.26111273e+00, -5.97159327e+00,  6.02108071e+00,
        1.53991555e+00, -1.33694928e+00,  1.50429068e+00,  6.00771291e+00,
       -3.20233136e+00, -4.33906412e+00, -2.34097832e+00, -6.36034021e+00,
       -2.93398252e+00, -3.29690024e-02, -4.80452204e+00,  5.42755261e+00,
        5.35133708e+00, -2.31309484e+00,  5.44356126e+00, -4.48473278e+00,
       -2.57495494e+00,  4.31550078e+00,  2.74617737e+00, -5.18354753e+00,
       -3.72499841e+00,  1.46084961e+00,  4.53545641e+00, -6.22636418e-02,
        1.46270945e+00, -6.17311778e+00, -3.18709272e+00,  1.58058559e+00,
       -4.78180198e+00, -4.54483026e+00, -4.72152559e+00,  1.60464055e+00,
        6.26370189e+00,  2.75223932e+00, -3.76509444e+00,  2.75533812e+00,
        1.47911584e+00, -5.06978991e+00, -2.78382971e+00, -5.62938535e+00,
       -3.03923798e+00, -1.55824558e+00, -1.33300376e+00, -6.53090444e+00,
       -2.86957987e+00, -3.13280247e+00, -4.79636724e+00, -4.78117912e+00,
        1.35594798e+00, -1.35427983e+00,  1.01886030e-01, -4.65076299e+00,
       -3.14620603e+00, -6.23316902e+00, -4.72881810e+00, -2.60850679e+00,
       -1.14031853e+00, -2.22978520e-01,  4.12509072e+00, -7.22983581e+00,
       -4.89976990e+00,  1.03342846e+00, -2.20861136e+00,  3.86079203e+00,
        1.07541736e+00, -3.01689981e+00,  3.14668425e+00, -4.51694978e+00,
       -1.10788758e+00,  5.86745019e+00,  4.26276986e+00, -3.83679222e+00,
        2.02755913e-01, -7.84073856e-02,  3.14195415e+00, -5.28646958e+00,
        3.19018858e+00]),
    'optimal_value': -15.563384207590536,
    'optimizer_evals': None,
    'optimizer_result': None,
    'optimizer_time': 1065.3582470417023}
The algorithm took 1069.71s
exactResult: -15.83736
