{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 143596,
                              ParameterVectorElement(theta[124]): 1.226492746640753,
                              ParameterVectorElement(theta[125]): -4.388967335586536,
                              ParameterVectorElement(theta[126]): -3.721635768249522,
                              ParameterVectorElement(theta[127]): -3.9559967410313477,
                              ParameterVectorElement(theta[128]): -3.3230421652946505,
                              ParameterVectorElement(theta[129]): -2.157098319456626,
                              ParameterVectorElement(theta[130]): -1.183579274426899,
                              ParameterVectorElement(theta[131]): -6.477633430612366,
                              ParameterVectorElement(theta[132]): -3.181516139784491,
                              ParameterVectorElement(theta[133]): -3.26883399785183,
                              ParameterVectorElement(theta[134]): -3.5647214116727857,
                              ParameterVectorElement(theta[135]): -4.32455321482157,
                              ParameterVectorElement(theta[136]): 3.142862912814958,
                              ParameterVectorElement(theta[137]): -1.1056496494898571,
                              ParameterVectorElement(theta[138]): 0.2610261697801073,
                              ParameterVectorElement(theta[139]): -4.43816659912733,
                              ParameterVectorElement(theta[140]): -3.1082187833325863,
                              ParameterVectorElement(theta[141]): -5.049933451576384,
                              ParameterVectorElement(theta[142]): -4.763043471544397,
                              ParameterVectorElement(theta[143]): -3.243239084369471,
                              ParameterVectorElement(theta[144]): -1.8185390507561106,
                              ParameterVectorElement(theta[145]): 1.114408476997243,
                              ParameterVectorElement(theta[146]): 4.043495106483952,
                              ParameterVectorElement(theta[147]): -5.514577388878999,
                              ParameterVectorElement(theta[148]): -4.630145531494138,
                              ParameterVectorElement(theta[149]): -0.5312041992087417,
                              ParameterVectorElement(theta[150]): -2.4574024109711425,
                              ParameterVectorElement(theta[151]): 1.1415523996672798,
                              ParameterVectorElement(theta[152]): 0.5606975773666124,
                              ParameterVectorElement(theta[153]): -3.3093154675932777,
                              ParameterVectorElement(theta[154]): 2.423265614361338,
                              ParameterVectorElement(theta[155]): -6.260564607773458,
                              ParameterVectorElement(theta[156]): 0.008757623269887943,
                              ParameterVectorElement(theta[157]): 6.099901712097749,
                              ParameterVectorElement(theta[158]): 4.8365766490631765,
                              ParameterVectorElement(theta[159]): -2.618109311097425,
                              ParameterVectorElement(theta[160]): 1.600749821924393,
                              ParameterVectorElement(theta[161]): -2.2329973070198337,
                              ParameterVectorElement(theta[162]): 4.501962518179233,
                              ParameterVectorElement(theta[163]): -3.510785115055713,
                              ParameterVectorElement(theta[164]): 2.246373276480011},
    'optimal_point': array([ 3.14159013e+00,  3.14158769e+00, -8.34882768e-06,  6.28318878e+00,
       -3.14159592e+00,  3.14159331e+00, -6.28318393e+00,  2.68207934e-06,
       -5.32115693e-06, -3.14158418e+00,  6.28318155e+00, -3.14158668e+00,
       -3.14159235e+00, -6.28318517e+00, -6.28318666e+00,  6.28317320e+00,
       -7.83443457e-07,  6.28319486e+00, -6.12701637e+00,  9.60256487e-01,
       -5.65050161e-01, -1.39979639e+00,  2.74363646e+00, -4.96979000e+00,
       -3.30593561e+00, -4.24469338e+00, -5.84676358e-01, -3.95122705e+00,
        5.00157257e+00, -7.24745476e-01,  5.78233112e+00, -3.97725681e+00,
        1.12064808e+00,  2.25299568e+00,  1.70130197e+00, -5.98389559e+00,
       -3.76597335e+00,  1.11292242e+00, -2.97442863e+00, -1.79006302e+00,
        6.58869443e+00,  6.28100918e+00, -1.08525051e+01,  1.89639747e+00,
        6.13770011e+00, -2.68036423e+00,  1.04830988e+00, -2.26824311e+00,
        2.34525868e+00,  6.87978143e-01,  4.52685422e+00, -3.95612230e+00,
        6.09831183e-02, -1.17685472e-01,  1.85433450e+00, -2.56648586e-02,
       -5.08312260e+00,  4.63262458e+00,  1.52215145e+00, -3.11558157e+00,
        8.27238337e+00,  8.13964293e+00, -6.30315755e+00, -2.56684597e+00,
        3.53737819e-01, -3.72417479e+00,  5.35681686e+00, -2.50158298e+00,
       -3.23004343e+00, -1.05361960e-01,  6.46280958e+00, -3.60564948e-01,
        8.18349677e-01, -4.52473980e+00,  3.26564706e+00, -4.77310893e+00,
       -6.20178200e+00,  1.08821690e+00, -5.19678734e+00,  1.57369800e+00,
       -1.51256377e+00,  5.61749422e+00, -5.60943648e+00, -2.22002866e+00,
       -1.67988670e+00,  2.07014556e+00, -4.13610336e+00,  3.56588141e+00,
        2.09768924e+00, -4.14381965e-01,  1.49795513e+00,  4.46094239e+00,
       -3.61891196e+00, -6.69370479e+00, -3.25310601e+00, -6.29656551e+00,
       -2.64831420e+00,  7.91448085e-03, -3.37406362e+00,  6.35328062e+00,
        4.77860897e+00, -2.38864341e+00,  5.85191918e+00, -3.28325483e+00,
       -2.18611514e+00,  5.12915654e+00,  2.17712401e-01, -2.89665841e+00,
       -3.17540546e+00, -1.30672084e+00,  3.25253768e+00,  2.31045238e-03,
        2.16544098e+00, -5.08874516e+00, -3.54718941e+00, -5.70581138e-01,
       -4.73585119e+00, -4.36275546e+00, -4.69158953e+00,  3.05433407e+00,
        6.98965512e+00,  2.40257702e+00, -2.76651650e+00,  1.30906157e+00,
        1.22649275e+00, -4.38896734e+00, -3.72163577e+00, -3.95599674e+00,
       -3.32304217e+00, -2.15709832e+00, -1.18357927e+00, -6.47763343e+00,
       -3.18151614e+00, -3.26883400e+00, -3.56472141e+00, -4.32455321e+00,
        3.14286291e+00, -1.10564965e+00,  2.61026170e-01, -4.43816660e+00,
       -3.10821878e+00, -5.04993345e+00, -4.76304347e+00, -3.24323908e+00,
       -1.81853905e+00,  1.11440848e+00,  4.04349511e+00, -5.51457739e+00,
       -4.63014553e+00, -5.31204199e-01, -2.45740241e+00,  1.14155240e+00,
        5.60697577e-01, -3.30931547e+00,  2.42326561e+00, -6.26056461e+00,
        8.75762327e-03,  6.09990171e+00,  4.83657665e+00, -2.61810931e+00,
        1.60074982e+00, -2.23299731e+00,  4.50196252e+00, -3.51078512e+00,
        2.24637328e+00]),
    'optimal_value': -15.800969925055014,
    'optimizer_evals': None,
    'optimizer_result': None,
    'optimizer_time': 1675.6640951633453}
exactResult: (-15.83735998958996+4.7904789205769084e-20j)
