The algorithm took 251.63s
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 51328,
                              ParameterVectorElement(θ[15]): 6.4403629932311075,
                              ParameterVectorElement(θ[16]): -0.13052132160910998,
                              ParameterVectorElement(θ[17]): 3.165161504317335,
                              ParameterVectorElement(θ[18]): -3.745527219371229,
                              ParameterVectorElement(θ[19]): 0.0021310214637726543,
                              ParameterVectorElement(θ[20]): -1.5694514491391303,
                              ParameterVectorElement(θ[21]): 0.23434354638357005,
                              ParameterVectorElement(θ[22]): 3.4795481251859535,
                              ParameterVectorElement(θ[23]): -5.460032328682172,
                              ParameterVectorElement(θ[24]): -3.356793024005776,
                              ParameterVectorElement(θ[25]): -3.1240276305147114,
                              ParameterVectorElement(θ[26]): 0.07745732814451273,
                              ParameterVectorElement(θ[27]): -1.0756752053463305,
                              ParameterVectorElement(θ[28]): 3.1409262270873146,
                              ParameterVectorElement(θ[29]): -0.00029112540811045704,
                              ParameterVectorElement(θ[30]): 2.928595320178268,
                              ParameterVectorElement(θ[31]): -5.512556244335462,
                              ParameterVectorElement(θ[32]): 0.7404994475572552,
                              ParameterVectorElement(θ[33]): 3.1332785228340723,
                              ParameterVectorElement(θ[34]): 3.0222906895915456,
                              ParameterVectorElement(θ[35]): -6.300600026987071,
                              ParameterVectorElement(θ[36]): -4.712771832538824,
                              ParameterVectorElement(θ[37]): 1.500041233667079,
                              ParameterVectorElement(θ[38]): -1.5708433848644328,
                              ParameterVectorElement(θ[39]): -1.6457011009652986,
                              ParameterVectorElement(θ[40]): 1.695511624093205,
                              ParameterVectorElement(θ[43]): 0.11128474792453598,
                              ParameterVectorElement(θ[44]): 6.069469336344271,
                              ParameterVectorElement(θ[45]): -1.57071218419914,
                              ParameterVectorElement(θ[46]): -1.5706289194746217,
                              ParameterVectorElement(θ[47]): -1.6870228556391846,
                              ParameterVectorElement(θ[48]): 4.365524610274793,
                              ParameterVectorElement(θ[49]): -1.5209067775709022,
                              ParameterVectorElement(θ[50]): 4.485069597148224,
                              ParameterVectorElement(θ[51]): -3.3083041519716887,
                              ParameterVectorElement(θ[52]): 0.29225795147670647,
                              ParameterVectorElement(θ[53]): 0.23043555585843545,
                              ParameterVectorElement(θ[54]): 1.4315827333298066,
                              ParameterVectorElement(θ[55]): -0.0006987242709437422,
                              ParameterVectorElement(θ[56]): -2.622633641947813,
                              ParameterVectorElement(θ[57]): 4.787266211573437,
                              ParameterVectorElement(θ[58]): 0.06506061660648127,
                              ParameterVectorElement(θ[59]): -3.307729313283657,
                              ParameterVectorElement(θ[60]): 6.170870013978465,
                              ParameterVectorElement(θ[61]): 6.476926241941377,
                              ParameterVectorElement(θ[62]): -6.5991918172492925,
                              ParameterVectorElement(θ[63]): -4.712816205063771,
                              ParameterVectorElement(θ[64]): 1.5711427415360566,
                              ParameterVectorElement(θ[65]): -1.2141034529271066,
                              ParameterVectorElement(θ[66]): 4.847037234566494,
                              ParameterVectorElement(θ[67]): -2.0537065633551688,
                              ParameterVectorElement(θ[68]): -1.5065285593136188,
                              ParameterVectorElement(θ[69]): -0.09912891576607974,
                              ParameterVectorElement(θ[70]): 6.468594171599954,
                              ParameterVectorElement(θ[71]): -0.26567874291922433,
                              ParameterVectorElement(θ[72]): 1.5698075284371444,
                              ParameterVectorElement(θ[73]): -7.268628615998711,
                              ParameterVectorElement(θ[74]): 3.0139565811556603,
                              ParameterVectorElement(θ[75]): -6.396984943571133,
                              ParameterVectorElement(θ[76]): -6.809604958674864,
                              ParameterVectorElement(θ[77]): 1.4884411166235914,
                              ParameterVectorElement(θ[78]): -6.437829791581268,
                              ParameterVectorElement(θ[79]): 3.1791037085600027,
                              ParameterVectorElement(θ[80]): -2.7493008149828975,
                              ParameterVectorElement(θ[81]): 4.712604329927838,
                              ParameterVectorElement(θ[82]): -6.80081528614407,
                              ParameterVectorElement(θ[83]): -2.108736223220974,
                              ParameterVectorElement(θ[84]): 1.1321678218310383,
                              ParameterVectorElement(θ[85]): 2.9133678918027477,
                              ParameterVectorElement(θ[86]): -4.829712595265175,
                              ParameterVectorElement(θ[87]): 6.260950146475909,
                              ParameterVectorElement(θ[88]): 2.660147874145151,
                              ParameterVectorElement(θ[89]): 0.8986148111862529,
                              ParameterVectorElement(θ[90]): 2.849819792096532,
                              ParameterVectorElement(θ[91]): 5.99096939862409,
                              ParameterVectorElement(θ[92]): -3.4335211978995486,
                              ParameterVectorElement(θ[93]): -3.4337455143900457,
                              ParameterVectorElement(θ[94]): -3.433698286458499,
                              ParameterVectorElement(θ[95]): -6.574887586587792,
                              ParameterVectorElement(θ[96]): -3.4336584796914518,
                              ParameterVectorElement(θ[97]): -0.2920516191581794,
                              ParameterVectorElement(θ[98]): -3.433663099568175},
    'optimal_point': array([ 2.54923577e+00,  5.61975445e+00, -5.93989530e-01,  6.28505806e+00,
       -4.89856560e+00,  6.85978002e-01, -4.91990306e+00,  1.51285316e+00,
       -1.66626126e+00, -3.27367314e+00,  6.82345397e+00, -1.57071120e+00,
       -1.56939466e+00, -5.03181521e+00, -4.82426587e+00,  6.44036299e+00,
       -1.30521322e-01,  3.16516150e+00, -3.74552722e+00,  2.13102146e-03,
       -1.56945145e+00,  2.34343546e-01,  3.47954813e+00, -5.46003233e+00,
       -3.35679302e+00, -3.12402763e+00,  7.74573281e-02, -1.07567521e+00,
        3.14092623e+00, -2.91125408e-04,  2.92859532e+00, -5.51255624e+00,
        7.40499448e-01,  3.13327852e+00,  3.02229069e+00, -6.30060003e+00,
       -4.71277183e+00,  1.50004123e+00, -1.57084338e+00, -1.64570110e+00,
        1.69551162e+00,  4.86067812e+00, -6.43657754e+00,  1.11284748e-01,
        6.06946934e+00, -1.57071218e+00, -1.57062892e+00, -1.68702286e+00,
        4.36552461e+00, -1.52090678e+00,  4.48506960e+00, -3.30830415e+00,
        2.92257951e-01,  2.30435556e-01,  1.43158273e+00, -6.98724271e-04,
       -2.62263364e+00,  4.78726621e+00,  6.50606166e-02, -3.30772931e+00,
        6.17087001e+00,  6.47692624e+00, -6.59919182e+00, -4.71281621e+00,
        1.57114274e+00, -1.21410345e+00,  4.84703723e+00, -2.05370656e+00,
       -1.50652856e+00, -9.91289158e-02,  6.46859417e+00, -2.65678743e-01,
        1.56980753e+00, -7.26862862e+00,  3.01395658e+00, -6.39698494e+00,
       -6.80960496e+00,  1.48844112e+00, -6.43782979e+00,  3.17910371e+00,
       -2.74930081e+00,  4.71260433e+00, -6.80081529e+00, -2.10873622e+00,
        1.13216782e+00,  2.91336789e+00, -4.82971260e+00,  6.26095015e+00,
        2.66014787e+00,  8.98614811e-01,  2.84981979e+00,  5.99096940e+00,
       -3.43352120e+00, -3.43374551e+00, -3.43369829e+00, -6.57488759e+00,
       -3.43365848e+00, -2.92051619e-01, -3.43366310e+00]),
    'optimal_value': -15.411599632839126,
    'optimizer_evals': None,
    'optimizer_result': None,
    'optimizer_time': 250.16657209396362}
[2.549235771777317, 5.619754453424367, -0.593989530204235, 6.285058057814355, -4.898565601849481, 0.6859780015637528, -4.919903061072149, 1.5128531595586627, -1.6662612581078944, -3.2736731398616308, 6.823453967954451, -1.57071119841461, -1.5693946578383957, -5.0318152062727615, -4.824265873888095, 6.4403629932311075, -0.13052132160910998, 3.165161504317335, -3.745527219371229, 0.0021310214637726543, -1.5694514491391303, 0.23434354638357005, 3.4795481251859535, -5.460032328682172, -3.356793024005776, -3.1240276305147114, 0.07745732814451273, -1.0756752053463305, 3.1409262270873146, -0.00029112540811045704, 2.928595320178268, -5.512556244335462, 0.7404994475572552, 3.1332785228340723, 3.0222906895915456, -6.300600026987071, -4.712771832538824, 1.500041233667079, -1.5708433848644328, -1.6457011009652986, 1.695511624093205, 4.860678117873631, -6.436577535425095, 0.11128474792453598, 6.069469336344271, -1.57071218419914, -1.5706289194746217, -1.6870228556391846, 4.365524610274793, -1.5209067775709022, 4.485069597148224, -3.3083041519716887, 0.29225795147670647, 0.23043555585843545, 1.4315827333298066, -0.0006987242709437422, -2.622633641947813, 4.787266211573437, 0.06506061660648127, -3.307729313283657, 6.170870013978465, 6.476926241941377, -6.5991918172492925, -4.712816205063771, 1.5711427415360566, -1.2141034529271066, 4.847037234566494, -2.0537065633551688, -1.5065285593136188, -0.09912891576607974, 6.468594171599954, -0.26567874291922433, 1.5698075284371444, -7.268628615998711, 3.0139565811556603, -6.396984943571133, -6.809604958674864, 1.4884411166235914, -6.437829791581268, 3.1791037085600027, -2.7493008149828975, 4.712604329927838, -6.80081528614407, -2.108736223220974, 1.1321678218310383, 2.9133678918027477, -4.829712595265175, 6.260950146475909, 2.660147874145151, 0.8986148111862529, 2.849819792096532, 5.99096939862409, -3.4335211978995486, -3.4337455143900457, -3.433698286458499, -6.574887586587792, -3.4336584796914518, -0.2920516191581794, -3.433663099568175]
exactResult: (-15.83735998958996+4.7904789205769084e-20j)
