Running with seed: 50
Using COBYLA optimizer with 50000 total iterations, stopping every 50000 iterations for modifications
                      '101000011110': 0.06987712429686843,
                      '101000101101': 0.04419417382415922,
                      '101000101110': 0.03125,
                      '101000111010': 0.03125,
                      '101001000111': 0.0625,
                      '101001001011': 0.04419417382415922,
                      '101001010101': 0.10364452469860624,
                      '101001010110': 0.11692679333668567,
                      '101001011001': 0.125,
                      '101001011010': 0.22963966338592295,
                      '101001011100': 0.03125,
                      '101001100101': 0.08838834764831845,
                      '101001101001': 0.10825317547305482,
                      '101001101010': 0.05412658773652741,
                      '101001110010': 0.03125,
                      '101001110100': 0.04419417382415922,
                      '101001111000': 0.05412658773652741,
                      '101010000111': 0.03125,
                      '101010001011': 0.03125,
                      '101010010101': 0.07654655446197431,
                      '101010010110': 0.09882117688026186,
                      '101010011001': 0.03125,
                      '101010011010': 0.07654655446197431,
                      '101010011100': 0.03125,
                      '101010100101': 0.0625,
                      '101010100110': 0.05412658773652741,
                      '101010101001': 0.03125,
                      '101010101010': 0.03125,
                      '101011010001': 0.05412658773652741,
                      '101011010010': 0.08838834764831845,
                      '101011100001': 0.04419417382415922,
                      '101100001101': 0.03125,
                      '101100010101': 0.03125,
                      '101100100101': 0.03125,
                      '101100101010': 0.03125,
                      '101101000101': 0.0625,
                      '101101000110': 0.07654655446197431,
                      '101101001001': 0.07654655446197431,
                      '101101001010': 0.0625,
                      '101110000101': 0.07654655446197431,
                      '101110000110': 0.04419417382415922,
                      '101110001001': 0.04419417382415922,
                      '101110001010': 0.04419417382415922,
                      '110000100111': 0.03125,
                      '110000110101': 0.04419417382415922,
                      '110000111001': 0.03125,
                      '110000111010': 0.03125,
                      '110001010101': 0.03125,
                      '110001011010': 0.03125,
                      '110010110001': 0.03125,
                      '110100000111': 0.03125,
                      '110100001011': 0.04419417382415922,
                      '110100010110': 0.03125,
                      '110100011001': 0.04419417382415922,
                      '110100011010': 0.04419417382415922,
                      '110100100101': 0.10825317547305482,
                      '110100100110': 0.04419417382415922,
                      '110100101001': 0.1288470508005519,
                      '110100101010': 0.05412658773652741,
                      '110100110100': 0.03125,
                      '110101000110': 0.03125,
                      '110101001010': 0.04419417382415922,
                      '110110110000': 0.03125,
                      '111000000111': 0.03125,
                      '111000001011': 0.04419417382415922,
                      '111000010101': 0.05412658773652741,
                      '111000010110': 0.0625,
                      '111000011001': 0.03125,
                      '111000011010': 0.0625,
                      '111000011100': 0.03125,
                      '111000100101': 0.04419417382415922,
                      '111000100110': 0.03125,
                      '111000101001': 0.03125,
                      '111000101010': 0.03125,
                      '111000111000': 0.03125,
                      '111010010001': 0.04419417382415922,
                      '111100000011': 0.03125,
                      '111100000101': 0.04419417382415922,
                      '111100000110': 0.03125,
                      '111100001010': 0.03125},
    'eigenvalue': (-21.66736403943608+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   ParameterVectorElement(theta[3]): 6.28330478979325,
                              ParameterVectorElement(theta[2]): -0.00022835662756785397,
                              ParameterVectorElement(theta[4]): -3.1414603153508986,
                              ParameterVectorElement(theta[5]): 3.141076432252649,
                              ParameterVectorElement(theta[6]): -6.282385776779747,
                              ParameterVectorElement(theta[7]): -0.0016764006629558911,
                              ParameterVectorElement(theta[8]): 0.0010561692850150168,
                              ParameterVectorElement(theta[9]): -3.141067980347605,
                              ParameterVectorElement(theta[10]): 6.282355868547166,
                              ParameterVectorElement(theta[11]): 0.0004157099484191368,
                              ParameterVectorElement(theta[12]): -0.00047721959110744123,
                              ParameterVectorElement(theta[13]): -3.1419450766858823,
                              ParameterVectorElement(theta[14]): -3.141844665342842,
                              ParameterVectorElement(theta[15]): 6.283786001129093,
                              ParameterVectorElement(theta[16]): 0.00011493887641693404,
                              ParameterVectorElement(theta[17]): 6.2825193586407515,
                              ParameterVectorElement(theta[18]): -6.282702252863007,
                              ParameterVectorElement(theta[19]): -0.00017459339378886787,
                              ParameterVectorElement(theta[20]): -3.1418030183668715,
                              ParameterVectorElement(theta[21]): -3.142239786021431,
                              ParameterVectorElement(theta[22]): 3.1425437633123825,
                              ParameterVectorElement(theta[23]): -6.284228802878723,
                              ParameterVectorElement(theta[24]): -2.50347405849522,
                              ParameterVectorElement(theta[25]): -3.4486575441635763,
                              ParameterVectorElement(theta[26]): -1.1462523472681243,
                              ParameterVectorElement(theta[27]): -1.1449290967485766,
                              ParameterVectorElement(theta[28]): 4.538340403354589,
                              ParameterVectorElement(theta[29]): 1.192632634463579,
                              ParameterVectorElement(theta[30]): 3.296461226919984,
                              ParameterVectorElement(theta[31]): -4.450726841985544,
                              ParameterVectorElement(theta[32]): 1.9220076660887326,
                              ParameterVectorElement(theta[33]): 2.406642157875623,
                              ParameterVectorElement(theta[34]): 3.080799894150243,
                              ParameterVectorElement(theta[35]): -5.850688945372065,
                              ParameterVectorElement(theta[36]): -4.718496155708599,
                              ParameterVectorElement(theta[37]): 1.624008829141394,
                              ParameterVectorElement(theta[38]): -3.078838731462888,
                              ParameterVectorElement(theta[39]): -0.7839426624828219,
                              ParameterVectorElement(theta[40]): 4.77530938399555,
                              ParameterVectorElement(theta[41]): 7.075327666770265,
                              ParameterVectorElement(theta[42]): -6.280077745711242,
                              ParameterVectorElement(theta[43]): -0.007878066844429097,
                              ParameterVectorElement(theta[44]): 4.702988590880514,
                              ParameterVectorElement(theta[45]): -2.140767540441512,
                              ParameterVectorElement(theta[46]): -0.789184377179527,
                              ParameterVectorElement(theta[47]): -1.582755946688559,
                              ParameterVectorElement(theta[48]): 3.2364703415025278,
                              ParameterVectorElement(theta[49]): -1.5466495133847662,
                              ParameterVectorElement(theta[50]): 4.720962452447333,
                              ParameterVectorElement(theta[51]): -4.5185004764459595,
                              ParameterVectorElement(theta[52]): -1.6117015059138353,
                              ParameterVectorElement(theta[53]): -0.2408741460595872,
                              ParameterVectorElement(theta[54]): 1.7330566125648796,
                              ParameterVectorElement(theta[55]): -0.03072004131597994,
                              ParameterVectorElement(theta[56]): -2.416853721029546,
                              ParameterVectorElement(theta[57]): 3.5042859953644006,
                              ParameterVectorElement(theta[58]): 1.5962538809442965,
                              ParameterVectorElement(theta[59]): -1.96157966523564,
                              ParameterVectorElement(theta[60]): 5.056594948648914,
                              ParameterVectorElement(theta[61]): 7.978423948912684,
                              ParameterVectorElement(theta[62]): -6.557065399458823,
                              ParameterVectorElement(theta[63]): -3.9845381578230876,
                              ParameterVectorElement(theta[64]): 0.12723964946551458,
                              ParameterVectorElement(theta[65]): -1.5888831574100055,
                              ParameterVectorElement(theta[66]): 4.192942846861974,
                              ParameterVectorElement(theta[67]): 0.01868765702943206,
                              ParameterVectorElement(theta[68]): 0.28521655096772064,
                              ParameterVectorElement(theta[69]): -0.029784306457783884,
                              ParameterVectorElement(theta[70]): 4.656276604595012,
                              ParameterVectorElement(theta[71]): 0.007564172238570572,
                              ParameterVectorElement(theta[72]): 1.5682709324592177,
                              ParameterVectorElement(theta[73]): -4.729480054003761,
                              ParameterVectorElement(theta[74]): 3.14969878863998,
                              ParameterVectorElement(theta[75]): -6.575293275541827,
                              ParameterVectorElement(theta[76]): -6.289086057673647,
                              ParameterVectorElement(theta[77]): 2.0069160896441955,
                              ParameterVectorElement(theta[78]): -4.708112181405789,
                              ParameterVectorElement(theta[79]): 3.148701358371842,
                              ParameterVectorElement(theta[80]): -1.5615589225358253,
                              ParameterVectorElement(theta[81]): 5.513226483095147,
                              ParameterVectorElement(theta[82]): -5.943519886827997,
                              ParameterVectorElement(theta[83]): -4.896219137708809,
                              ParameterVectorElement(theta[84]): 1.072600640605677,
                              ParameterVectorElement(theta[85]): 5.12281307846166,
                              ParameterVectorElement(theta[86]): -4.715025379500078,
                              ParameterVectorElement(theta[87]): 6.683728513167989,
                              ParameterVectorElement(theta[88]): 1.3727394684983127,
                              ParameterVectorElement(theta[89]): -1.4334955219663426,
                              ParameterVectorElement(theta[90]): 3.2925241061808403,
                              ParameterVectorElement(theta[91]): 5.9985680561858805,
                              ParameterVectorElement(theta[92]): -3.3633982785377508,
                              ParameterVectorElement(theta[93]): -3.4402312087514866,
                              ParameterVectorElement(theta[94]): -3.109826345041258,
                              ParameterVectorElement(theta[95]): -6.274993934547138,
                              ParameterVectorElement(theta[96]): -3.123264878538433,
                              ParameterVectorElement(theta[97]): 0.5145571965881401,
                              ParameterVectorElement(theta[98]): -4.722157251360226,
                              ParameterVectorElement(theta[99]): 4.704691841119161,
                              ParameterVectorElement(theta[100]): 4.349502134705368,
                              ParameterVectorElement(theta[101]): -1.6608741779622263,
                              ParameterVectorElement(theta[102]): 5.38188106861181,
                              ParameterVectorElement(theta[103]): -5.5598673947870765,
                              ParameterVectorElement(theta[104]): -1.6622399400579169,
                              ParameterVectorElement(theta[105]): 3.2495313471785683,
                              ParameterVectorElement(theta[106]): 3.925266285104078,
                              ParameterVectorElement(theta[107]): -5.89991013136066,
                              ParameterVectorElement(theta[108]): -4.710995228857934,
                              ParameterVectorElement(theta[109]): 1.583317257758445,
                              ParameterVectorElement(theta[110]): 4.707238963000373,
                              ParameterVectorElement(theta[111]): 1.6566778985414101,
                              ParameterVectorElement(theta[112]): 0.6231468650245675,
                              ParameterVectorElement(theta[113]): -5.239173508318831,
                              ParameterVectorElement(theta[114]): -2.280257657963368,
                              ParameterVectorElement(theta[115]): 1.5305234022865646,
                              ParameterVectorElement(theta[116]): -4.02525795535998,
                              ParameterVectorElement(theta[117]): -3.709389686306764,
                              ParameterVectorElement(theta[118]): -5.367370711780888,
                              ParameterVectorElement(theta[119]): 1.529315807851315,
                              ParameterVectorElement(theta[120]): 7.021580192330144,
                              ParameterVectorElement(theta[121]): 2.8761360127351505,
                              ParameterVectorElement(theta[122]): -3.8502728629636875,
                              ParameterVectorElement(theta[123]): 1.3716582150678243,
                              ParameterVectorElement(theta[124]): 1.7362925292712725,
                              ParameterVectorElement(theta[125]): -5.370062373802584,
                              ParameterVectorElement(theta[126]): -3.137615729627341,
                              ParameterVectorElement(theta[127]): -7.231560336633647,
                              ParameterVectorElement(theta[128]): -3.4835115241171324,
                              ParameterVectorElement(theta[129]): -1.512632852486659,
                              ParameterVectorElement(theta[130]): -1.199693808503065,
                              ParameterVectorElement(theta[131]): -6.406766986290883,
                              ParameterVectorElement(theta[132]): -1.7756417256569175,
                              ParameterVectorElement(theta[133]): -3.165955759882104,
                              ParameterVectorElement(theta[134]): -4.858699658217487,
                              ParameterVectorElement(theta[135]): -3.066773177894056,
                              ParameterVectorElement(theta[136]): 2.201222176050807,
                              ParameterVectorElement(theta[137]): 0.9570192769708509,
                              ParameterVectorElement(theta[138]): -0.9726778655150531,
                              ParameterVectorElement(theta[139]): -4.7514292627676395,
                              ParameterVectorElement(theta[0]): 6.283874346326422,
                              ParameterVectorElement(theta[1]): 6.2838357564206175},
    'optimal_point': array([ 6.28387435e+00,  6.28383576e+00, -2.28356628e-04,  6.28330479e+00,
       -3.14146032e+00,  3.14107643e+00, -6.28238578e+00, -1.67640066e-03,
        1.05616929e-03, -3.14106798e+00,  6.28235587e+00,  4.15709948e-04,
       -4.77219591e-04, -3.14194508e+00, -3.14184467e+00,  6.28378600e+00,
        1.14938876e-04,  6.28251936e+00, -6.28270225e+00, -1.74593394e-04,
       -3.14180302e+00, -3.14223979e+00,  3.14254376e+00, -6.28422880e+00,
       -2.50347406e+00, -3.44865754e+00, -1.14625235e+00, -1.14492910e+00,
        4.53834040e+00,  1.19263263e+00,  3.29646123e+00, -4.45072684e+00,
        1.92200767e+00,  2.40664216e+00,  3.08079989e+00, -5.85068895e+00,
       -4.71849616e+00,  1.62400883e+00, -3.07883873e+00, -7.83942662e-01,
        4.77530938e+00,  7.07532767e+00, -6.28007775e+00, -7.87806684e-03,
        4.70298859e+00, -2.14076754e+00, -7.89184377e-01, -1.58275595e+00,
        3.23647034e+00, -1.54664951e+00,  4.72096245e+00, -4.51850048e+00,
       -1.61170151e+00, -2.40874146e-01,  1.73305661e+00, -3.07200413e-02,
       -2.41685372e+00,  3.50428600e+00,  1.59625388e+00, -1.96157967e+00,
        5.05659495e+00,  7.97842395e+00, -6.55706540e+00, -3.98453816e+00,
        1.27239649e-01, -1.58888316e+00,  4.19294285e+00,  1.86876570e-02,
        2.85216551e-01, -2.97843065e-02,  4.65627660e+00,  7.56417224e-03,
        1.56827093e+00, -4.72948005e+00,  3.14969879e+00, -6.57529328e+00,
       -6.28908606e+00,  2.00691609e+00, -4.70811218e+00,  3.14870136e+00,
       -1.56155892e+00,  5.51322648e+00, -5.94351989e+00, -4.89621914e+00,
        1.07260064e+00,  5.12281308e+00, -4.71502538e+00,  6.68372851e+00,
        1.37273947e+00, -1.43349552e+00,  3.29252411e+00,  5.99856806e+00,
       -3.36339828e+00, -3.44023121e+00, -3.10982635e+00, -6.27499393e+00,
       -3.12326488e+00,  5.14557197e-01, -4.72215725e+00,  4.70469184e+00,
        4.34950213e+00, -1.66087418e+00,  5.38188107e+00, -5.55986739e+00,
       -1.66223994e+00,  3.24953135e+00,  3.92526629e+00, -5.89991013e+00,
       -4.71099523e+00,  1.58331726e+00,  4.70723896e+00,  1.65667790e+00,
        6.23146865e-01, -5.23917351e+00, -2.28025766e+00,  1.53052340e+00,
       -4.02525796e+00, -3.70938969e+00, -5.36737071e+00,  1.52931581e+00,
        7.02158019e+00,  2.87613601e+00, -3.85027286e+00,  1.37165822e+00,
        1.73629253e+00, -5.37006237e+00, -3.13761573e+00, -7.23156034e+00,
       -3.48351152e+00, -1.51263285e+00, -1.19969381e+00, -6.40676699e+00,
       -1.77564173e+00, -3.16595576e+00, -4.85869966e+00, -3.06677318e+00,
        2.20122218e+00,  9.57019277e-01, -9.72677866e-01, -4.75142926e+00]),
    'optimal_value': -21.66736403943608,
    'optimizer_evals': None,
    'optimizer_result': None,
    'optimizer_time': 1204.512610912323}
The algorithm took 1208.73s
exactResult: -22.138
