Running with seed: 50
Using COBYLA optimizer with 50000 total iterations, stopping every 50000 iterations for modifications
                              ParameterVectorElement(theta[58]): 0.08565297711835093,
                              ParameterVectorElement(theta[59]): -3.055290540269258,
                              ParameterVectorElement(theta[60]): 3.3684156339302387,
                              ParameterVectorElement(theta[61]): 6.956511472254323,
                              ParameterVectorElement(theta[62]): -5.728963586772247,
                              ParameterVectorElement(theta[63]): -2.3992576148888505,
                              ParameterVectorElement(theta[64]): 2.2030469155634873,
                              ParameterVectorElement(theta[65]): -1.3998021825568119,
                              ParameterVectorElement(theta[66]): 4.558857406291111,
                              ParameterVectorElement(theta[67]): -1.1614036587399832,
                              ParameterVectorElement(theta[68]): 0.7012920722683029,
                              ParameterVectorElement(theta[69]): 0.034714368137736276,
                              ParameterVectorElement(theta[70]): 4.609103691915057,
                              ParameterVectorElement(theta[71]): 0.15068439885820256,
                              ParameterVectorElement(theta[72]): 1.622325871242335,
                              ParameterVectorElement(theta[73]): -4.6348237780405865,
                              ParameterVectorElement(theta[74]): 3.171300182859724,
                              ParameterVectorElement(theta[75]): -4.738413972057081,
                              ParameterVectorElement(theta[76]): -6.2472475817174065,
                              ParameterVectorElement(theta[77]): 1.5408979415971136,
                              ParameterVectorElement(theta[78]): -5.41823138120448,
                              ParameterVectorElement(theta[79]): 2.1428598978824738,
                              ParameterVectorElement(theta[80]): -2.3283927823686263,
                              ParameterVectorElement(theta[81]): 4.4074396530765165,
                              ParameterVectorElement(theta[82]): -5.082942260249056,
                              ParameterVectorElement(theta[83]): -3.627169009850909,
                              ParameterVectorElement(theta[84]): 0.4599147062860065,
                              ParameterVectorElement(theta[85]): 2.914826234601385,
                              ParameterVectorElement(theta[86]): -5.366394693142659,
                              ParameterVectorElement(theta[87]): 6.007208626718298,
                              ParameterVectorElement(theta[88]): 1.8374080074646884,
                              ParameterVectorElement(theta[89]): -0.6002655025833518,
                              ParameterVectorElement(theta[90]): 1.783616451301978,
                              ParameterVectorElement(theta[91]): 6.210531479429177,
                              ParameterVectorElement(theta[92]): -3.837964843053752,
                              ParameterVectorElement(theta[93]): -4.889718762475592,
                              ParameterVectorElement(theta[94]): -2.6417542031815033,
                              ParameterVectorElement(theta[95]): -6.579859916735584,
                              ParameterVectorElement(theta[96]): -2.7811972075177334,
                              ParameterVectorElement(theta[97]): -0.027860069998748436,
                              ParameterVectorElement(theta[98]): -3.594988598080803,
                              ParameterVectorElement(theta[99]): 6.4264282110845485,
                              ParameterVectorElement(theta[100]): 4.741195312474835,
                              ParameterVectorElement(theta[101]): -0.9445759208179023,
                              ParameterVectorElement(theta[0]): 6.281977865614298,
                              ParameterVectorElement(theta[1]): 3.140078115022459},
    'optimal_point': array([ 6.28197787e+00,  3.14007812e+00,  3.14087756e+00,  6.28321180e+00,
       -3.14162869e+00, -7.58294203e-04, -6.28393289e+00,  3.13973944e+00,
       -3.13951157e+00, -1.43639363e-03,  6.28216067e+00, -4.50143956e-04,
       -3.14012855e+00, -3.14195231e+00, -3.14083472e+00,  6.28577463e+00,
        3.13994955e+00,  3.14132641e+00, -6.03896552e+00,  1.31710890e+00,
       -9.66560703e-01, -2.73975114e-01,  2.27337736e+00, -4.56451644e+00,
       -3.67146366e+00, -2.04235611e+00, -9.67100016e-02, -1.35956691e+00,
        3.00344893e+00, -5.28944835e-01,  3.21124836e+00, -4.72774461e+00,
        2.16949910e+00,  2.48632230e+00,  3.16093691e+00, -6.13408729e+00,
       -3.28300163e+00,  1.97978904e+00, -2.37769494e+00, -4.88611430e-01,
        6.00734237e+00,  4.94434320e+00, -4.93843758e+00, -7.65261914e-01,
        4.55601844e+00, -1.86757440e+00, -5.72001847e-01, -8.25194391e-01,
        3.27640054e+00, -1.35152212e+00,  6.63086193e+00, -4.60040288e+00,
       -1.56229194e+00, -1.53470711e+00,  1.94263955e+00, -1.09562046e-01,
       -3.30644255e+00,  4.71651735e+00,  8.56529771e-02, -3.05529054e+00,
        3.36841563e+00,  6.95651147e+00, -5.72896359e+00, -2.39925761e+00,
        2.20304692e+00, -1.39980218e+00,  4.55885741e+00, -1.16140366e+00,
        7.01292072e-01,  3.47143681e-02,  4.60910369e+00,  1.50684399e-01,
        1.62232587e+00, -4.63482378e+00,  3.17130018e+00, -4.73841397e+00,
       -6.24724758e+00,  1.54089794e+00, -5.41823138e+00,  2.14285990e+00,
       -2.32839278e+00,  4.40743965e+00, -5.08294226e+00, -3.62716901e+00,
        4.59914706e-01,  2.91482623e+00, -5.36639469e+00,  6.00720863e+00,
        1.83740801e+00, -6.00265503e-01,  1.78361645e+00,  6.21053148e+00,
       -3.83796484e+00, -4.88971876e+00, -2.64175420e+00, -6.57985992e+00,
       -2.78119721e+00, -2.78600700e-02, -3.59498860e+00,  6.42642821e+00,
        4.74119531e+00, -9.44575921e-01]),
    'optimal_value': -15.19691834501327,
    'optimizer_evals': None,
    'optimizer_result': None,
    'optimizer_time': 548.3763017654419}
The algorithm took 551.06s
exactResult: -15.83736
