Running with seed: 50
Using SLSQP optimizer with 1000 total iterations, stopping every 1000 iterations for modifications
                      '011010011001': 0.07654655446197431,
                      '011010011010': 0.13258252147247765,
                      '011010100101': 0.13975424859373686,
                      '011010100110': 0.03125,
                      '011010101001': 0.07654655446197431,
                      '011010101010': 0.03125,
                      '011010110010': 0.03125,
                      '011010110100': 0.08838834764831845,
                      '011011010001': 0.03125,
                      '011011010010': 0.09882117688026186,
                      '011011010100': 0.03125,
                      '011101000110': 0.04419417382415922,
                      '011101001010': 0.0625,
                      '011110000101': 0.06987712429686843,
                      '011110000110': 0.05412658773652741,
                      '011110001001': 0.03125,
                      '011110001010': 0.04419417382415922,
                      '011110010100': 0.03125,
                      '100000111110': 0.03125,
                      '100001110101': 0.03125,
                      '100001110110': 0.03125,
                      '100001111001': 0.0625,
                      '100001111100': 0.03125,
                      '100010110101': 0.03125,
                      '100010110110': 0.03125,
                      '100010111001': 0.03125,
                      '100010111010': 0.03125,
                      '100011110100': 0.03125,
                      '100100001111': 0.04419417382415922,
                      '100100011101': 0.03125,
                      '100100101101': 0.08838834764831845,
                      '100100101110': 0.03125,
                      '100100111100': 0.04419417382415922,
                      '100101001011': 0.10364452469860624,
                      '100101010110': 0.07654655446197431,
                      '100101011001': 0.03125,
                      '100101011010': 0.11692679333668567,
                      '100101011100': 0.03125,
                      '100101100101': 0.08838834764831845,
                      '100101100110': 0.03125,
                      '100101101001': 0.16828640022295324,
                      '100101101010': 0.10364452469860624,
                      '100101110010': 0.03125,
                      '100101110100': 0.05412658773652741,
                      '100101111000': 0.04419417382415922,
                      '100110000111': 0.03125,
                      '100110010101': 0.03125,
                      '100110010110': 0.06987712429686843,
                      '100110011010': 0.04419417382415922,
                      '100110100011': 0.03125,
                      '100110100101': 0.125,
                      '100110100110': 0.04419417382415922,
                      '100110101001': 0.07654655446197431,
                      '100110101010': 0.03125,
                      '100110110100': 0.06987712429686843,
                      '100110111000': 0.05412658773652741,
                      '100111000011': 0.03125,
                      '100111010010': 0.06987712429686843,
                      '100111100001': 0.0625,
                      '100111100010': 0.03125,
                      '101000001111': 0.03125,
                      '101000011011': 0.03125,
                      '101000011101': 0.0625,
                      '101000011110': 0.08267972847076846,
                      '101000101011': 0.03125,
                      '101000101101': 0.05412658773652741,
                      '101000111010': 0.03125,
                      '101000111100': 0.04419417382415922,
                      '101001001011': 0.10364452469860624,
                      '101001001101': 0.05412658773652741,
                      '101001010011': 0.03125,
                      '101001010101': 0.0625,
                      '101001010110': 0.10364452469860624,
                      '101001011001': 0.11267347735824966,
                      '101001011010': 0.2538762001448738,
                      '101001011100': 0.0625,
                      '101001100101': 0.08838834764831845,
                      '101001100110': 0.03125,
                      '101001101001': 0.125,
                      '101001101010': 0.0625,
                      '101001110100': 0.03125,
                      '101001111000': 0.06987712429686843,
                      '101010000111': 0.05412658773652741,
                      '101010010101': 0.08838834764831845,
                      '101010010110': 0.10364452469860624,
                      '101010011001': 0.04419417382415922,
                      '101010011010': 0.08267972847076846,
                      '101010100011': 0.04419417382415922,
                      '101010100101': 0.125,
                      '101010100110': 0.04419417382415922,
                      '101010101001': 0.05412658773652741,
                      '101010110100': 0.06987712429686843,
                      '101010111000': 0.03125,
                      '101011000011': 0.06987712429686843,
                      '101011010001': 0.04419417382415922,
                      '101011010010': 0.08838834764831845,
                      '101011100001': 0.04419417382415922,
                      '101011100010': 0.0625,
                      '101100001101': 0.0625,
                      '101100001110': 0.03125,
                      '101100010110': 0.03125,
                      '101101000101': 0.03125,
                      '101101000110': 0.04419417382415922,
                      '101101001001': 0.03125,
                      '101101001010': 0.08267972847076846,
                      '101101100010': 0.03125,
                      '101110000011': 0.03125,
                      '101110000101': 0.04419417382415922,
                      '101110000110': 0.03125,
                      '101110001010': 0.04419417382415922,
                      '101110100100': 0.03125,
                      '101111000001': 0.03125,
                      '101111000010': 0.03125,
                      '101111000100': 0.03125,
                      '110000001111': 0.03125,
                      '110000110101': 0.03125,
                      '110000111010': 0.03125,
                      '110001011010': 0.06987712429686843,
                      '110001101100': 0.03125,
                      '110010010101': 0.04419417382415922,
                      '110010011010': 0.03125,
                      '110010100011': 0.03125,
                      '110010100101': 0.04419417382415922,
                      '110010111000': 0.03125,
                      '110011010010': 0.05412658773652741,
                      '110011010100': 0.03125,
                      '110100000111': 0.05412658773652741,
                      '110100001011': 0.03125,
                      '110100010110': 0.03125,
                      '110100011010': 0.05412658773652741,
                      '110100100101': 0.06987712429686843,
                      '110100100110': 0.0625,
                      '110100101001': 0.04419417382415922,
                      '110100101010': 0.05412658773652741,
                      '110100111000': 0.03125,
                      '110110100001': 0.03125,
                      '111000010101': 0.03125,
                      '111000010110': 0.03125,
                      '111000011010': 0.08267972847076846,
                      '111000100101': 0.03125,
                      '111000101001': 0.05412658773652741,
                      '111000101010': 0.03125,
                      '111000110010': 0.03125,
                      '111000110100': 0.03125,
                      '111010000011': 0.03125,
                      '111100000110': 0.03125},
    'eigenvalue': (-21.90764646199893+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   ParameterVectorElement(theta[2]): 8.366108902596632e-05,
                              ParameterVectorElement(theta[5]): 3.141561790232932,
                              ParameterVectorElement(theta[6]): -6.2832603586390565,
                              ParameterVectorElement(theta[7]): 0.00011632495833396792,
                              ParameterVectorElement(theta[8]): -3.1415944510773457,
                              ParameterVectorElement(theta[9]): -3.1415950208437495,
                              ParameterVectorElement(theta[10]): 6.2831913587301536,
                              ParameterVectorElement(theta[11]): -3.1416406284284437,
                              ParameterVectorElement(theta[12]): -3.141618248658527,
                              ParameterVectorElement(theta[4]): -3.141590898176338,
                              ParameterVectorElement(theta[3]): 6.283221846373535,
                              ParameterVectorElement(theta[13]): -3.1415388867573686,
                              ParameterVectorElement(theta[14]): -6.283205625419484,
                              ParameterVectorElement(theta[15]): 6.2831956844988825,
                              ParameterVectorElement(theta[16]): -4.891847548288117e-05,
                              ParameterVectorElement(theta[17]): 6.283232337428504,
                              ParameterVectorElement(theta[18]): -6.283353568697742,
                              ParameterVectorElement(theta[19]): -1.898919420940691e-05,
                              ParameterVectorElement(theta[20]): -3.415497097489039e-05,
                              ParameterVectorElement(theta[21]): 1.554243954360764e-05,
                              ParameterVectorElement(theta[22]): 3.1415802284781726,
                              ParameterVectorElement(theta[23]): -6.2831756923140905,
                              ParameterVectorElement(theta[24]): -3.7320610464994695,
                              ParameterVectorElement(theta[25]): -3.1642737078094587,
                              ParameterVectorElement(theta[26]): -0.05147062318749473,
                              ParameterVectorElement(theta[27]): -1.8528878230724986,
                              ParameterVectorElement(theta[28]): 2.7605234939693757,
                              ParameterVectorElement(theta[29]): 1.4158773532636784,
                              ParameterVectorElement(theta[30]): 2.3063180085619934,
                              ParameterVectorElement(theta[31]): -4.3531058774144,
                              ParameterVectorElement(theta[32]): 0.8510712303650289,
                              ParameterVectorElement(theta[33]): 1.9228613963364287,
                              ParameterVectorElement(theta[34]): 2.6488155971609073,
                              ParameterVectorElement(theta[35]): -6.0698595666596225,
                              ParameterVectorElement(theta[36]): -4.200665235110356,
                              ParameterVectorElement(theta[37]): 1.5655143772917863,
                              ParameterVectorElement(theta[38]): -0.9440736948181148,
                              ParameterVectorElement(theta[39]): 1.2764010708140128,
                              ParameterVectorElement(theta[40]): 3.944801891584463,
                              ParameterVectorElement(theta[41]): 4.890256942654698,
                              ParameterVectorElement(theta[42]): -6.6929681506645675,
                              ParameterVectorElement(theta[43]): 1.5516852893623971,
                              ParameterVectorElement(theta[44]): 7.441357679275249,
                              ParameterVectorElement(theta[45]): -2.0635503811429685,
                              ParameterVectorElement(theta[46]): -0.4968007582406157,
                              ParameterVectorElement(theta[47]): -1.5734952480720978,
                              ParameterVectorElement(theta[48]): 3.1364022314137343,
                              ParameterVectorElement(theta[49]): 0.7927868334453771,
                              ParameterVectorElement(theta[50]): 4.708229342816525,
                              ParameterVectorElement(theta[51]): -2.8536971548952232,
                              ParameterVectorElement(theta[52]): -1.533795430327974,
                              ParameterVectorElement(theta[53]): -1.3147781474490012,
                              ParameterVectorElement(theta[54]): 2.5138185336706775,
                              ParameterVectorElement(theta[55]): 0.09640461633492421,
                              ParameterVectorElement(theta[56]): -1.5210182396008414,
                              ParameterVectorElement(theta[57]): 6.537156690849266,
                              ParameterVectorElement(theta[58]): -0.9903393700437289,
                              ParameterVectorElement(theta[59]): -5.957738166395201,
                              ParameterVectorElement(theta[60]): 2.956350900799835,
                              ParameterVectorElement(theta[61]): 7.911815202092307,
                              ParameterVectorElement(theta[62]): -7.221905014558768,
                              ParameterVectorElement(theta[63]): -5.628970483750275,
                              ParameterVectorElement(theta[64]): 3.0010714549319406,
                              ParameterVectorElement(theta[65]): -0.7834773658812481,
                              ParameterVectorElement(theta[66]): 4.749737810443996,
                              ParameterVectorElement(theta[67]): -0.039364575933214865,
                              ParameterVectorElement(theta[68]): 0.25953371284788757,
                              ParameterVectorElement(theta[69]): 1.7620759298690798,
                              ParameterVectorElement(theta[70]): 3.1514753130664848,
                              ParameterVectorElement(theta[71]): -0.8334695807204554,
                              ParameterVectorElement(theta[72]): 0.0011168643021347265,
                              ParameterVectorElement(theta[73]): -4.710288886134062,
                              ParameterVectorElement(theta[74]): 4.053555159032858,
                              ParameterVectorElement(theta[75]): -5.773219407793773,
                              ParameterVectorElement(theta[76]): -6.245289459079551,
                              ParameterVectorElement(theta[77]): 2.3562377075656302,
                              ParameterVectorElement(theta[78]): -4.803325197854776,
                              ParameterVectorElement(theta[79]): 1.571216312416179,
                              ParameterVectorElement(theta[80]): -2.356560753524398,
                              ParameterVectorElement(theta[81]): 4.7810408834094975,
                              ParameterVectorElement(theta[82]): -5.035776747054681,
                              ParameterVectorElement(theta[83]): -3.3225917335058037,
                              ParameterVectorElement(theta[84]): -0.3391007901912512,
                              ParameterVectorElement(theta[85]): 5.935746817881333,
                              ParameterVectorElement(theta[86]): -4.837896684928306,
                              ParameterVectorElement(theta[87]): 5.947147722055695,
                              ParameterVectorElement(theta[88]): -1.3542621171359988,
                              ParameterVectorElement(theta[89]): -0.3301030120716233,
                              ParameterVectorElement(theta[90]): 1.2232698792211885,
                              ParameterVectorElement(theta[91]): 4.353513502137042,
                              ParameterVectorElement(theta[92]): -6.0636514050568895,
                              ParameterVectorElement(theta[93]): -1.9149092969460308,
                              ParameterVectorElement(theta[94]): -3.058730345334384,
                              ParameterVectorElement(theta[95]): -6.272552543124966,
                              ParameterVectorElement(theta[96]): -3.9866210763172045,
                              ParameterVectorElement(theta[97]): -0.0620611128900965,
                              ParameterVectorElement(theta[98]): -4.661673503687376,
                              ParameterVectorElement(theta[99]): 5.471159760101047,
                              ParameterVectorElement(theta[100]): 5.991950220548421,
                              ParameterVectorElement(theta[101]): -0.21353503480144437,
                              ParameterVectorElement(theta[102]): 6.351670284474386,
                              ParameterVectorElement(theta[103]): -4.717566198184146,
                              ParameterVectorElement(theta[104]): -1.446535157452488,
                              ParameterVectorElement(theta[105]): 4.888066658567628,
                              ParameterVectorElement(theta[106]): -0.013635769913402672,
                              ParameterVectorElement(theta[107]): -3.2543954258852965,
                              ParameterVectorElement(theta[108]): -4.318931379205299,
                              ParameterVectorElement(theta[109]): 1.727111115372611,
                              ParameterVectorElement(theta[110]): 3.9570788574827387,
                              ParameterVectorElement(theta[111]): 1.3865727595496133,
                              ParameterVectorElement(theta[112]): 1.3832838533139054,
                              ParameterVectorElement(theta[113]): -4.926418825378358,
                              ParameterVectorElement(theta[114]): -4.909152159796773,
                              ParameterVectorElement(theta[115]): 1.3841573625920804,
                              ParameterVectorElement(theta[116]): -4.901671823053409,
                              ParameterVectorElement(theta[117]): -4.912777648643922,
                              ParameterVectorElement(theta[118]): -4.910492330098981,
                              ParameterVectorElement(theta[119]): 1.3829379819532153,
                              ParameterVectorElement(theta[120]): 7.666717217828913,
                              ParameterVectorElement(theta[121]): 1.3650460850202737,
                              ParameterVectorElement(theta[122]): -4.912242528193827,
                              ParameterVectorElement(theta[123]): 2.992460727856581,
                              ParameterVectorElement(theta[124]): 0.22841075098584435,
                              ParameterVectorElement(theta[125]): -6.020575157482327,
                              ParameterVectorElement(theta[126]): -3.087339501000938,
                              ParameterVectorElement(theta[127]): -5.396205527511627,
                              ParameterVectorElement(theta[128]): -3.1540225441194294,
                              ParameterVectorElement(theta[129]): -3.0101654153741224,
                              ParameterVectorElement(theta[130]): -0.07025509623438154,
                              ParameterVectorElement(theta[131]): -6.268573113116664,
                              ParameterVectorElement(theta[132]): -1.0430482869507074,
                              ParameterVectorElement(theta[133]): -4.752141135625843,
                              ParameterVectorElement(theta[134]): -3.167754683642049,
                              ParameterVectorElement(theta[135]): -4.489583654196671,
                              ParameterVectorElement(theta[136]): 3.192875377503194,
                              ParameterVectorElement(theta[137]): -1.8362076501332083,
                              ParameterVectorElement(theta[138]): -1.429608573427161,
                              ParameterVectorElement(theta[139]): -5.422150680389462,
                              ParameterVectorElement(theta[0]): 3.1415367223103394,
                              ParameterVectorElement(theta[1]): 3.141574678968514},
    'optimal_point': array([ 3.14153672e+00,  3.14157468e+00,  8.36610890e-05,  6.28322185e+00,
       -3.14159090e+00,  3.14156179e+00, -6.28326036e+00,  1.16324958e-04,
       -3.14159445e+00, -3.14159502e+00,  6.28319136e+00, -3.14164063e+00,
       -3.14161825e+00, -3.14153889e+00, -6.28320563e+00,  6.28319568e+00,
       -4.89184755e-05,  6.28323234e+00, -6.28335357e+00, -1.89891942e-05,
       -3.41549710e-05,  1.55424395e-05,  3.14158023e+00, -6.28317569e+00,
       -3.73206105e+00, -3.16427371e+00, -5.14706232e-02, -1.85288782e+00,
        2.76052349e+00,  1.41587735e+00,  2.30631801e+00, -4.35310588e+00,
        8.51071230e-01,  1.92286140e+00,  2.64881560e+00, -6.06985957e+00,
       -4.20066524e+00,  1.56551438e+00, -9.44073695e-01,  1.27640107e+00,
        3.94480189e+00,  4.89025694e+00, -6.69296815e+00,  1.55168529e+00,
        7.44135768e+00, -2.06355038e+00, -4.96800758e-01, -1.57349525e+00,
        3.13640223e+00,  7.92786833e-01,  4.70822934e+00, -2.85369715e+00,
       -1.53379543e+00, -1.31477815e+00,  2.51381853e+00,  9.64046163e-02,
       -1.52101824e+00,  6.53715669e+00, -9.90339370e-01, -5.95773817e+00,
        2.95635090e+00,  7.91181520e+00, -7.22190501e+00, -5.62897048e+00,
        3.00107145e+00, -7.83477366e-01,  4.74973781e+00, -3.93645759e-02,
        2.59533713e-01,  1.76207593e+00,  3.15147531e+00, -8.33469581e-01,
        1.11686430e-03, -4.71028889e+00,  4.05355516e+00, -5.77321941e+00,
       -6.24528946e+00,  2.35623771e+00, -4.80332520e+00,  1.57121631e+00,
       -2.35656075e+00,  4.78104088e+00, -5.03577675e+00, -3.32259173e+00,
       -3.39100790e-01,  5.93574682e+00, -4.83789668e+00,  5.94714772e+00,
       -1.35426212e+00, -3.30103012e-01,  1.22326988e+00,  4.35351350e+00,
       -6.06365141e+00, -1.91490930e+00, -3.05873035e+00, -6.27255254e+00,
       -3.98662108e+00, -6.20611129e-02, -4.66167350e+00,  5.47115976e+00,
        5.99195022e+00, -2.13535035e-01,  6.35167028e+00, -4.71756620e+00,
       -1.44653516e+00,  4.88806666e+00, -1.36357699e-02, -3.25439543e+00,
       -4.31893138e+00,  1.72711112e+00,  3.95707886e+00,  1.38657276e+00,
        1.38328385e+00, -4.92641883e+00, -4.90915216e+00,  1.38415736e+00,
       -4.90167182e+00, -4.91277765e+00, -4.91049233e+00,  1.38293798e+00,
        7.66671722e+00,  1.36504609e+00, -4.91224253e+00,  2.99246073e+00,
        2.28410751e-01, -6.02057516e+00, -3.08733950e+00, -5.39620553e+00,
       -3.15402254e+00, -3.01016542e+00, -7.02550962e-02, -6.26857311e+00,
       -1.04304829e+00, -4.75214114e+00, -3.16775468e+00, -4.48958365e+00,
        3.19287538e+00, -1.83620765e+00, -1.42960857e+00, -5.42215068e+00]),
    'optimal_value': -21.90764646199893,
    'optimizer_evals': None,
    'optimizer_result': None,
    'optimizer_time': 1843.3290476799011}
The algorithm took 1846.81s
exactResult: -22.138
