The algorithm took 398.39s
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 47623,
                      '101011010': 0.04419417382415922,
                      '101011100': 0.08267972847076846,
                      '101100001': 0.04419417382415922,
                      '101100011': 0.04419417382415922,
                      '101100110': 0.03125,
                      '101100111': 0.03125,
                      '101101001': 0.03125,
                      '101101010': 0.10825317547305482,
                      '101101100': 0.0625,
                      '101110001': 0.06987712429686843,
                      '101110010': 0.04419417382415922,
                      '101110101': 0.04419417382415922,
                      '101111000': 0.0625,
                      '101111010': 0.03125,
                      '110000011': 0.03125,
                      '110000100': 0.04419417382415922,
                      '110000101': 0.04419417382415922,
                      '110000111': 0.05412658773652741,
                      '110001001': 0.06987712429686843,
                      '110001010': 0.13258252147247765,
                      '110001100': 0.0625,
                      '110001101': 0.04419417382415922,
                      '110001110': 0.10825317547305482,
                      '110010001': 0.08267972847076846,
                      '110010010': 0.09375,
                      '110010100': 0.0625,
                      '110010101': 0.09882117688026186,
                      '110010110': 0.08267972847076846,
                      '110011000': 0.0625,
                      '110011001': 0.05412658773652741,
                      '110011011': 0.03125,
                      '110011100': 0.04419417382415922,
                      '110011111': 0.03125,
                      '110100010': 0.04419417382415922,
                      '110101010': 0.11692679333668567,
                      '110110000': 0.03125,
                      '110110001': 0.03125,
                      '110111000': 0.03125,
                      '111000001': 0.03125,
                      '111000100': 0.03125,
                      '111000101': 0.0625,
                      '111010000': 0.03125,
                      '111010011': 0.03125,
                      '111011010': 0.03125,
                      '111011111': 0.03125,
                      '111100010': 0.04419417382415922,
                      '111100011': 0.04419417382415922,
                      '111100100': 0.03125,
                      '111101011': 0.03125,
                      '111110101': 0.03125},
    'eigenvalue': (-14.186789101556247+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   ParameterVectorElement(θ[41]): 4.217833170679204,
                              ParameterVectorElement(θ[40]): 4.9479684932239065,
                              ParameterVectorElement(θ[0]): 4.88772927715427,
                              ParameterVectorElement(θ[1]): 5.171354104831129,
                              ParameterVectorElement(θ[2]): 1.1580579417298649,
                              ParameterVectorElement(θ[3]): 5.435587136827411,
                              ParameterVectorElement(θ[4]): -3.328301462117264,
                              ParameterVectorElement(θ[5]): 1.615995224442092,
                              ParameterVectorElement(θ[6]): -5.131237847435687,
                              ParameterVectorElement(θ[7]): 0.6608176645430309,
                              ParameterVectorElement(θ[8]): -1.5571408818063626,
                              ParameterVectorElement(θ[9]): -1.5425322026309518,
                              ParameterVectorElement(θ[10]): 6.165300835566442,
                              ParameterVectorElement(θ[11]): -0.4494797193400766,
                              ParameterVectorElement(θ[12]): -3.5707956467097546,
                              ParameterVectorElement(θ[13]): -5.4748877887903715,
                              ParameterVectorElement(θ[14]): -4.70085589768777,
                              ParameterVectorElement(θ[15]): 5.312173908935307,
                              ParameterVectorElement(θ[16]): 1.8279557446617665,
                              ParameterVectorElement(θ[17]): 6.312283486671842,
                              ParameterVectorElement(θ[18]): -5.035075192297232,
                              ParameterVectorElement(θ[19]): -0.4323017433599837,
                              ParameterVectorElement(θ[20]): -0.5368739387096935,
                              ParameterVectorElement(θ[21]): -2.343270545002486,
                              ParameterVectorElement(θ[22]): 2.9930452295391863,
                              ParameterVectorElement(θ[23]): -5.9109441972096475,
                              ParameterVectorElement(θ[24]): -2.9403221053440536,
                              ParameterVectorElement(θ[25]): -2.043149490890368,
                              ParameterVectorElement(θ[26]): -0.01477515865879286,
                              ParameterVectorElement(θ[27]): -3.062505772222804,
                              ParameterVectorElement(θ[28]): 3.685263182323778,
                              ParameterVectorElement(θ[29]): -0.45118447594158156,
                              ParameterVectorElement(θ[30]): 3.0545939939617113,
                              ParameterVectorElement(θ[31]): -4.627716880637684,
                              ParameterVectorElement(θ[32]): 1.7695281509080392,
                              ParameterVectorElement(θ[33]): 1.6655908473805316,
                              ParameterVectorElement(θ[34]): 3.031448985111179,
                              ParameterVectorElement(θ[35]): -6.311842346156916,
                              ParameterVectorElement(θ[36]): -5.118925407611293,
                              ParameterVectorElement(θ[37]): 2.7409371690119744,
                              ParameterVectorElement(θ[38]): -3.392418078250251,
                              ParameterVectorElement(θ[39]): -0.988735592088594,
                              ParameterVectorElement(θ[42]): -5.970630363645761,
                              ParameterVectorElement(θ[43]): -0.07623800048220535,
                              ParameterVectorElement(θ[44]): 6.348149718013859,
                              ParameterVectorElement(θ[45]): -1.7278707192435128,
                              ParameterVectorElement(θ[46]): 0.09458827290862133,
                              ParameterVectorElement(θ[47]): -1.6354085894489039,
                              ParameterVectorElement(θ[48]): 3.6286764894954735,
                              ParameterVectorElement(θ[49]): -1.2997892262427895,
                              ParameterVectorElement(θ[50]): 4.475574892934273,
                              ParameterVectorElement(θ[51]): -3.7768914305568004,
                              ParameterVectorElement(θ[52]): 0.13731358946272432,
                              ParameterVectorElement(θ[53]): -0.003985464992889764,
                              ParameterVectorElement(θ[54]): 2.3460094130907083,
                              ParameterVectorElement(θ[55]): 0.03496633378241248,
                              ParameterVectorElement(θ[56]): -3.6483480471496597,
                              ParameterVectorElement(θ[57]): 4.688017337330825,
                              ParameterVectorElement(θ[58]): 0.15379707559075478,
                              ParameterVectorElement(θ[59]): -2.934157612942068,
                              ParameterVectorElement(θ[60]): 3.3709225952327806,
                              ParameterVectorElement(θ[61]): 6.418665128725908,
                              ParameterVectorElement(θ[62]): -6.2704954011457525,
                              ParameterVectorElement(θ[63]): -3.407746671856836,
                              ParameterVectorElement(θ[64]): 1.6995705237351042,
                              ParameterVectorElement(θ[65]): -1.3881952892501812,
                              ParameterVectorElement(θ[66]): 4.979227257876433,
                              ParameterVectorElement(θ[67]): -1.5231161085716474,
                              ParameterVectorElement(θ[68]): 0.6703025936609093,
                              ParameterVectorElement(θ[69]): -0.2023288443091343,
                              ParameterVectorElement(θ[70]): 3.5928053088958762,
                              ParameterVectorElement(θ[71]): 0.03538408335396318,
                              ParameterVectorElement(θ[72]): -0.6571024486973432,
                              ParameterVectorElement(θ[73]): -5.891453746928721,
                              ParameterVectorElement(θ[74]): 3.8257176789936382,
                              ParameterVectorElement(θ[75]): -5.57581542844124,
                              ParameterVectorElement(θ[76]): -5.080202821795111,
                              ParameterVectorElement(θ[77]): 1.4377552418680952,
                              ParameterVectorElement(θ[78]): -5.06214880362195,
                              ParameterVectorElement(θ[79]): 3.457391853159492,
                              ParameterVectorElement(θ[80]): -1.6396075391191995,
                              ParameterVectorElement(θ[81]): 4.838582445817664,
                              ParameterVectorElement(θ[82]): -4.904173647664183,
                              ParameterVectorElement(θ[83]): -3.743112243901836,
                              ParameterVectorElement(θ[84]): 0.6239553840420441,
                              ParameterVectorElement(θ[85]): 4.122085767248638,
                              ParameterVectorElement(θ[86]): -4.025342727881553,
                              ParameterVectorElement(θ[87]): 7.012577765860472,
                              ParameterVectorElement(θ[88]): 1.6322693569781364,
                              ParameterVectorElement(θ[89]): -1.5856155896762536,
                              ParameterVectorElement(θ[90]): 2.913820912286884,
                              ParameterVectorElement(θ[91]): 5.124211624409851,
                              ParameterVectorElement(θ[92]): -4.443053420899662,
                              ParameterVectorElement(θ[93]): -4.847831226696623,
                              ParameterVectorElement(θ[94]): -1.2913331902608345,
                              ParameterVectorElement(θ[95]): -6.234528680372174,
                              ParameterVectorElement(θ[96]): -1.6221415816926126,
                              ParameterVectorElement(θ[97]): -0.11561378167403398,
                              ParameterVectorElement(θ[98]): -3.2627404919933323,
                              ParameterVectorElement(θ[99]): 6.075552430849892,
                              ParameterVectorElement(θ[100]): 4.887377044210325,
                              ParameterVectorElement(θ[101]): -2.853191645886267,
                              ParameterVectorElement(θ[102]): 4.885930048078787,
                              ParameterVectorElement(θ[103]): -5.4335851280514555,
                              ParameterVectorElement(θ[104]): -1.2919639895136115,
                              ParameterVectorElement(θ[105]): 4.321369290135422,
                              ParameterVectorElement(θ[106]): 3.1913260810809225,
                              ParameterVectorElement(θ[107]): -6.436471486217287,
                              ParameterVectorElement(θ[108]): -4.4173004926293675,
                              ParameterVectorElement(θ[109]): 0.5690547306156777,
                              ParameterVectorElement(θ[110]): 4.776606110751607,
                              ParameterVectorElement(θ[111]): -0.051476093000997994,
                              ParameterVectorElement(θ[112]): 2.315620336919319,
                              ParameterVectorElement(θ[113]): -6.060397494314985,
                              ParameterVectorElement(θ[114]): -4.092826638633843,
                              ParameterVectorElement(θ[115]): -0.04168466864382696,
                              ParameterVectorElement(θ[116]): -5.111879287851476,
                              ParameterVectorElement(θ[117]): -4.457177681725455,
                              ParameterVectorElement(θ[118]): -4.356267801674505,
                              ParameterVectorElement(θ[119]): 0.8182070523373938,
                              ParameterVectorElement(θ[120]): 6.224219146044901,
                              ParameterVectorElement(θ[121]): 2.489157995883061,
                              ParameterVectorElement(θ[122]): -4.252348337719162,
                              ParameterVectorElement(θ[123]): 2.9663944579217416,
                              ParameterVectorElement(θ[124]): 0.19991488314443653,
                              ParameterVectorElement(θ[125]): -4.2163263413824446,
                              ParameterVectorElement(θ[126]): -2.118606702687209,
                              ParameterVectorElement(θ[127]): -5.463542306213241,
                              ParameterVectorElement(θ[128]): -3.389142052253944,
                              ParameterVectorElement(θ[129]): -1.1358002784845462,
                              ParameterVectorElement(θ[130]): -1.0792892034113197,
                              ParameterVectorElement(θ[131]): -4.538787550760324,
                              ParameterVectorElement(θ[132]): -1.223856986497421,
                              ParameterVectorElement(θ[133]): -5.920141791708411,
                              ParameterVectorElement(θ[134]): -4.471782766375684,
                              ParameterVectorElement(θ[135]): -5.926625616803099,
                              ParameterVectorElement(θ[136]): 3.3634924406627102,
                              ParameterVectorElement(θ[137]): -0.14917902529225302,
                              ParameterVectorElement(θ[138]): -0.3636293179380658,
                              ParameterVectorElement(θ[139]): -5.010123199849179,
                              ParameterVectorElement(θ[140]): -2.064374552613729,
                              ParameterVectorElement(θ[141]): -4.575111416634804,
                              ParameterVectorElement(θ[142]): -5.070561201220387,
                              ParameterVectorElement(θ[143]): -1.5173048401140903,
                              ParameterVectorElement(θ[144]): -2.1969709234820285,
                              ParameterVectorElement(θ[145]): -0.8683499492317184,
                              ParameterVectorElement(θ[146]): 2.674832560789841,
                              ParameterVectorElement(θ[147]): -4.728828106258422,
                              ParameterVectorElement(θ[148]): -5.380759795367935,
                              ParameterVectorElement(θ[149]): 0.020199766885025467,
                              ParameterVectorElement(θ[150]): 0.6476770394654497,
                              ParameterVectorElement(θ[151]): 4.3550298136237116,
                              ParameterVectorElement(θ[152]): -2.5908139619245576},
    'optimal_point': array([ 4.88772928e+00,  5.17135410e+00,  1.15805794e+00,  5.43558714e+00,
       -3.32830146e+00,  1.61599522e+00, -5.13123785e+00,  6.60817665e-01,
       -1.55714088e+00, -1.54253220e+00,  6.16530084e+00, -4.49479719e-01,
       -3.57079565e+00, -5.47488779e+00, -4.70085590e+00,  5.31217391e+00,
        1.82795574e+00,  6.31228349e+00, -5.03507519e+00, -4.32301743e-01,
       -5.36873939e-01, -2.34327055e+00,  2.99304523e+00, -5.91094420e+00,
       -2.94032211e+00, -2.04314949e+00, -1.47751587e-02, -3.06250577e+00,
        3.68526318e+00, -4.51184476e-01,  3.05459399e+00, -4.62771688e+00,
        1.76952815e+00,  1.66559085e+00,  3.03144899e+00, -6.31184235e+00,
       -5.11892541e+00,  2.74093717e+00, -3.39241808e+00, -9.88735592e-01,
        4.94796849e+00,  4.21783317e+00, -5.97063036e+00, -7.62380005e-02,
        6.34814972e+00, -1.72787072e+00,  9.45882729e-02, -1.63540859e+00,
        3.62867649e+00, -1.29978923e+00,  4.47557489e+00, -3.77689143e+00,
        1.37313589e-01, -3.98546499e-03,  2.34600941e+00,  3.49663338e-02,
       -3.64834805e+00,  4.68801734e+00,  1.53797076e-01, -2.93415761e+00,
        3.37092260e+00,  6.41866513e+00, -6.27049540e+00, -3.40774667e+00,
        1.69957052e+00, -1.38819529e+00,  4.97922726e+00, -1.52311611e+00,
        6.70302594e-01, -2.02328844e-01,  3.59280531e+00,  3.53840834e-02,
       -6.57102449e-01, -5.89145375e+00,  3.82571768e+00, -5.57581543e+00,
       -5.08020282e+00,  1.43775524e+00, -5.06214880e+00,  3.45739185e+00,
       -1.63960754e+00,  4.83858245e+00, -4.90417365e+00, -3.74311224e+00,
        6.23955384e-01,  4.12208577e+00, -4.02534273e+00,  7.01257777e+00,
        1.63226936e+00, -1.58561559e+00,  2.91382091e+00,  5.12421162e+00,
       -4.44305342e+00, -4.84783123e+00, -1.29133319e+00, -6.23452868e+00,
       -1.62214158e+00, -1.15613782e-01, -3.26274049e+00,  6.07555243e+00,
        4.88737704e+00, -2.85319165e+00,  4.88593005e+00, -5.43358513e+00,
       -1.29196399e+00,  4.32136929e+00,  3.19132608e+00, -6.43647149e+00,
       -4.41730049e+00,  5.69054731e-01,  4.77660611e+00, -5.14760930e-02,
        2.31562034e+00, -6.06039749e+00, -4.09282664e+00, -4.16846686e-02,
       -5.11187929e+00, -4.45717768e+00, -4.35626780e+00,  8.18207052e-01,
        6.22421915e+00,  2.48915800e+00, -4.25234834e+00,  2.96639446e+00,
        1.99914883e-01, -4.21632634e+00, -2.11860670e+00, -5.46354231e+00,
       -3.38914205e+00, -1.13580028e+00, -1.07928920e+00, -4.53878755e+00,
       -1.22385699e+00, -5.92014179e+00, -4.47178277e+00, -5.92662562e+00,
        3.36349244e+00, -1.49179025e-01, -3.63629318e-01, -5.01012320e+00,
       -2.06437455e+00, -4.57511142e+00, -5.07056120e+00, -1.51730484e+00,
       -2.19697092e+00, -8.68349949e-01,  2.67483256e+00, -4.72882811e+00,
       -5.38075980e+00,  2.01997669e-02,  6.47677039e-01,  4.35502981e+00,
       -2.59081396e+00]),
    'optimal_value': -14.186789101556247,
    'optimizer_evals': None,
    'optimizer_result': None,
    'optimizer_time': 397.06590700149536}
[4.88772927715427, 5.171354104831129, 1.1580579417298649, 5.435587136827411, -3.328301462117264, 1.615995224442092, -5.131237847435687, 0.6608176645430309, -1.5571408818063626, -1.5425322026309518, 6.165300835566442, -0.4494797193400766, -3.5707956467097546, -5.4748877887903715, -4.70085589768777, 5.312173908935307, 1.8279557446617665, 6.312283486671842, -5.035075192297232, -0.4323017433599837, -0.5368739387096935, -2.343270545002486, 2.9930452295391863, -5.9109441972096475, -2.9403221053440536, -2.043149490890368, -0.01477515865879286, -3.062505772222804, 3.685263182323778, -0.45118447594158156, 3.0545939939617113, -4.627716880637684, 1.7695281509080392, 1.6655908473805316, 3.031448985111179, -6.311842346156916, -5.118925407611293, 2.7409371690119744, -3.392418078250251, -0.988735592088594, 4.9479684932239065, 4.217833170679204, -5.970630363645761, -0.07623800048220535, 6.348149718013859, -1.7278707192435128, 0.09458827290862133, -1.6354085894489039, 3.6286764894954735, -1.2997892262427895, 4.475574892934273, -3.7768914305568004, 0.13731358946272432, -0.003985464992889764, 2.3460094130907083, 0.03496633378241248, -3.6483480471496597, 4.688017337330825, 0.15379707559075478, -2.934157612942068, 3.3709225952327806, 6.418665128725908, -6.2704954011457525, -3.407746671856836, 1.6995705237351042, -1.3881952892501812, 4.979227257876433, -1.5231161085716474, 0.6703025936609093, -0.2023288443091343, 3.5928053088958762, 0.03538408335396318, -0.6571024486973432, -5.891453746928721, 3.8257176789936382, -5.57581542844124, -5.080202821795111, 1.4377552418680952, -5.06214880362195, 3.457391853159492, -1.6396075391191995, 4.838582445817664, -4.904173647664183, -3.743112243901836, 0.6239553840420441, 4.122085767248638, -4.025342727881553, 7.012577765860472, 1.6322693569781364, -1.5856155896762536, 2.913820912286884, 5.124211624409851, -4.443053420899662, -4.847831226696623, -1.2913331902608345, -6.234528680372174, -1.6221415816926126, -0.11561378167403398, -3.2627404919933323, 6.075552430849892, 4.887377044210325, -2.853191645886267, 4.885930048078787, -5.4335851280514555, -1.2919639895136115, 4.321369290135422, 3.1913260810809225, -6.436471486217287, -4.4173004926293675, 0.5690547306156777, 4.776606110751607, -0.051476093000997994, 2.315620336919319, -6.060397494314985, -4.092826638633843, -0.04168466864382696, -5.111879287851476, -4.457177681725455, -4.356267801674505, 0.8182070523373938, 6.224219146044901, 2.489157995883061, -4.252348337719162, 2.9663944579217416, 0.19991488314443653, -4.2163263413824446, -2.118606702687209, -5.463542306213241, -3.389142052253944, -1.1358002784845462, -1.0792892034113197, -4.538787550760324, -1.223856986497421, -5.920141791708411, -4.471782766375684, -5.926625616803099, 3.3634924406627102, -0.14917902529225302, -0.3636293179380658, -5.010123199849179, -2.064374552613729, -4.575111416634804, -5.070561201220387, -1.5173048401140903, -2.1969709234820285, -0.8683499492317184, 2.674832560789841, -4.728828106258422, -5.380759795367935, 0.020199766885025467, 0.6476770394654497, 4.3550298136237116, -2.5908139619245576]
exactResult: (-15.83735998958996+4.7904789205769084e-20j)
