Running with seed: 2298
Using COBYLA optimizer with 50000 total iterations, stopping every 8333 iterations for modifications
iteration 8333/50000: current estimate: -11.167270578881723
estimate after ansatz modification: -11.167270578881723
iteration 16666/50000: current estimate: -18.46177453304661
estimate after ansatz modification: -18.46177453304661
iteration 24999/50000: current estimate: -20.06094753167419
estimate after ansatz modification: -20.06094753167419
iteration 33332/50000: current estimate: -20.501814656719443
estimate after ansatz modification: -20.501814656719443
iteration 41665/50000: current estimate: -20.607951356123863
estimate after ansatz modification: -20.607951356123863
iteration 49998/50000: current estimate: -20.80001930333155
estimate after ansatz modification: -20.80001930333155
iteration 58331/50000: current estimate: -21.858514861437293
Letting it converge
iteration 58331/50000: current estimate: -22.03798139989118
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 50000,
                      '010100101101': 0.09882117688026186,
                      '010100101110': 0.05412658773652741,
                      '010100111010': 0.04419417382415922,
                      '010101001011': 0.04419417382415922,
                      '010101001101': 0.03125,
                      '010101010101': 0.03125,
                      '010101010110': 0.03125,
                      '010101011001': 0.04419417382415922,
                      '010101011010': 0.09375,
                      '010101100101': 0.06987712429686843,
                      '010101101001': 0.10825317547305482,
                      '010101101010': 0.0625,
                      '010101101100': 0.04419417382415922,
                      '010101110100': 0.04419417382415922,
                      '010101111000': 0.03125,
                      '010110000111': 0.0625,
                      '010110001011': 0.03125,
                      '010110010101': 0.08838834764831845,
                      '010110010110': 0.125,
                      '010110011001': 0.03125,
                      '010110011010': 0.09882117688026186,
                      '010110100011': 0.06987712429686843,
                      '010110100101': 0.240035804620894,
                      '010110100110': 0.125,
                      '010110101001': 0.10825317547305482,
                      '010110101010': 0.12103072956898178,
                      '010110110100': 0.09882117688026186,
                      '010110111000': 0.04419417382415922,
                      '010111000011': 0.04419417382415922,
                      '010111000101': 0.03125,
                      '010111000110': 0.03125,
                      '010111010010': 0.0625,
                      '010111100001': 0.06987712429686843,
                      '010111100010': 0.03125,
                      '011000011101': 0.0625,
                      '011000011110': 0.04419417382415922,
                      '011000101011': 0.03125,
                      '011000101101': 0.03125,
                      '011000101110': 0.03125,
                      '011000111010': 0.03125,
                      '011000111100': 0.03125,
                      '011001001011': 0.0625,
                      '011001010101': 0.03125,
                      '011001010110': 0.04419417382415922,
                      '011001011001': 0.03125,
                      '011001011010': 0.11692679333668567,
                      '011001011100': 0.03125,
                      '011001101001': 0.04419417382415922,
                      '011001101100': 0.03125,
                      '011001111000': 0.03125,
                      '011010000111': 0.04419417382415922,
                      '011010010101': 0.1288470508005519,
                      '011010010110': 0.15934435979977452,
                      '011010011001': 0.04419417382415922,
                      '011010011010': 0.13975424859373686,
                      '011010011100': 0.05412658773652741,
                      '011010100011': 0.0625,
                      '011010100101': 0.11692679333668567,
                      '011010100110': 0.04419417382415922,
                      '011010101001': 0.05412658773652741,
                      '011010110100': 0.08267972847076846,
                      '011010111000': 0.03125,
                      '011011000011': 0.03125,
                      '011011000101': 0.03125,
                      '011011010001': 0.05412658773652741,
                      '011011010010': 0.08267972847076846,
                      '011011100010': 0.03125,
                      '011100001101': 0.04419417382415922,
                      '011100001110': 0.03125,
                      '011101000101': 0.03125,
                      '011101001001': 0.03125,
                      '011101001010': 0.04419417382415922,
                      '011101100001': 0.03125,
                      '011110000101': 0.05412658773652741,
                      '011110000110': 0.0625,
                      '011110001001': 0.04419417382415922,
                      '011111000010': 0.03125,
                      '100000111101': 0.05412658773652741,
                      '100000111110': 0.04419417382415922,
                      '100001110101': 0.04419417382415922,
                      '100001111010': 0.04419417382415922,
                      '100010110011': 0.03125,
                      '100010110101': 0.03125,
                      '100010110110': 0.05412658773652741,
                      '100010111001': 0.04419417382415922,
                      '100010111010': 0.03125,
                      '100011100101': 0.03125,
                      '100011110010': 0.03125,
                      '100100001111': 0.04419417382415922,
                      '100100101011': 0.03125,
                      '100100101101': 0.07654655446197431,
                      '100100101110': 0.04419417382415922,
                      '100100111010': 0.04419417382415922,
                      '100100111100': 0.03125,
                      '100101000111': 0.05412658773652741,
                      '100101001011': 0.0625,
                      '100101010101': 0.05412658773652741,
                      '100101010110': 0.08838834764831845,
                      '100101011001': 0.0625,
                      '100101011010': 0.14320549046737,
                      '100101100011': 0.04419417382415922,
                      '100101100101': 0.09882117688026186,
                      '100101100110': 0.08267972847076846,
                      '100101101001': 0.15934435979977452,
                      '100101101010': 0.12103072956898178,
                      '100101110100': 0.03125,
                      '100101111000': 0.0625,
                      '100110010101': 0.04419417382415922,
                      '100110010110': 0.03125,
                      '100110011001': 0.04419417382415922,
                      '100110100101': 0.14986973510352247,
                      '100110100110': 0.04419417382415922,
                      '100110101001': 0.08267972847076846,
                      '100110101010': 0.05412658773652741,
                      '100110110100': 0.04419417382415922,
                      '100111000011': 0.03125,
                      '100111100001': 0.04419417382415922,
                      '100111110000': 0.03125,
                      '101000001111': 0.03125,
                      '101000011101': 0.03125,
                      '101000011110': 0.04419417382415922,
                      '101000101011': 0.04419417382415922,
                      '101000101101': 0.05412658773652741,
                      '101000110110': 0.03125,
                      '101000111010': 0.03125,
                      '101000111100': 0.04419417382415922,
                      '101001000111': 0.03125,
                      '101001001011': 0.09375,
                      '101001010011': 0.04419417382415922,
                      '101001010101': 0.0625,
                      '101001010110': 0.10364452469860624,
                      '101001011001': 0.1288470508005519,
                      '101001011010': 0.2460627460628691,
                      '101001011100': 0.05412658773652741,
                      '101001100011': 0.04419417382415922,
                      '101001100101': 0.09882117688026186,
                      '101001100110': 0.04419417382415922,
                      '101001101001': 0.14986973510352247,
                      '101001101010': 0.06987712429686843,
                      '101001110100': 0.03125,
                      '101001111000': 0.06987712429686843,
                      '101010000111': 0.05412658773652741,
                      '101010010011': 0.03125,
                      '101010010101': 0.09375,
                      '101010010110': 0.11267347735824966,
                      '101010011001': 0.04419417382415922,
                      '101010011010': 0.09375,
                      '101010100011': 0.03125,
                      '101010100101': 0.10825317547305482,
                      '101010100110': 0.04419417382415922,
                      '101010101001': 0.03125,
                      '101010110100': 0.08267972847076846,
                      '101011000011': 0.05412658773652741,
                      '101011010001': 0.03125,
                      '101011010010': 0.07654655446197431,
                      '101011010100': 0.03125,
                      '101011100001': 0.03125,
                      '101100001110': 0.03125,
                      '101101000101': 0.04419417382415922,
                      '101101000110': 0.04419417382415922,
                      '101101001001': 0.05412658773652741,
                      '101101001010': 0.09375,
                      '101101010100': 0.03125,
                      '101101101000': 0.03125,
                      '101110000110': 0.04419417382415922,
                      '101110001010': 0.03125,
                      '101111000010': 0.04419417382415922,
                      '110000110110': 0.03125,
                      '110000111010': 0.03125,
                      '110000111100': 0.03125,
                      '110001010101': 0.03125,
                      '110001011001': 0.04419417382415922,
                      '110001011010': 0.03125,
                      '110010100101': 0.03125,
                      '110100000111': 0.04419417382415922,
                      '110100001011': 0.03125,
                      '110100010101': 0.03125,
                      '110100010110': 0.03125,
                      '110100011001': 0.03125,
                      '110100011010': 0.05412658773652741,
                      '110100011100': 0.03125,
                      '110100100011': 0.03125,
                      '110100100101': 0.09882117688026186,
                      '110100100110': 0.03125,
                      '110100101001': 0.05412658773652741,
                      '110100101010': 0.08267972847076846,
                      '110100110100': 0.03125,
                      '110101011000': 0.03125,
                      '110110100001': 0.03125,
                      '111000000111': 0.03125,
                      '111000001011': 0.03125,
                      '111000010110': 0.03125,
                      '111000011010': 0.07654655446197431,
                      '111000101001': 0.06987712429686843,
                      '111000101010': 0.04419417382415922,
                      '111000110100': 0.03125,
                      '111000111000': 0.04419417382415922,
                      '111010000110': 0.03125,
                      '111010100001': 0.03125,
                      '111100001001': 0.03125},
    'eigenvalue': (-22.03798139989118+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   ParameterVectorElement(theta[218]): -0.06360577172560768,
                              ParameterVectorElement(theta[208]): -0.08533034141966023,
                              ParameterVectorElement(theta[190]): 0.07621624273353314,
                              ParameterVectorElement(theta[198]): -0.0037976565484782896,
                              ParameterVectorElement(theta[197]): -0.20101385344674919,
                              ParameterVectorElement(theta[196]): 0.2584791777081337,
                              ParameterVectorElement(theta[189]): 0.00403102049570281,
                              ParameterVectorElement(theta[191]): 0.2540642171635035,
                              ParameterVectorElement(theta[194]): 0.19000601600034353,
                              ParameterVectorElement(theta[193]): -0.06343590704510607,
                              ParameterVectorElement(theta[192]): 0.14997184128429897,
                              ParameterVectorElement(theta[223]): -0.1080140208460061,
                              ParameterVectorElement(theta[222]): -0.18375311396499266,
                              ParameterVectorElement(theta[201]): -0.00869197607471983,
                              ParameterVectorElement(theta[212]): 0.08309938105122663,
                              ParameterVectorElement(theta[213]): 0.22207301999552842,
                              ParameterVectorElement(theta[221]): -0.07219053857463477,
                              ParameterVectorElement(theta[211]): -0.12363894154317424,
                              ParameterVectorElement(theta[224]): -0.015424756109037718,
                              ParameterVectorElement(theta[225]): -0.2834983331737751,
                              ParameterVectorElement(theta[226]): -0.06010478990658332,
                              ParameterVectorElement(theta[203]): -0.06645427524535338,
                              ParameterVectorElement(theta[216]): 0.25904093723888943,
                              ParameterVectorElement(theta[217]): -0.012290340623087632,
                              ParameterVectorElement(theta[219]): 0.154555283506062,
                              ParameterVectorElement(theta[220]): -0.21833381419297826,
                              ParameterVectorElement(theta[207]): 0.06240577385966007,
                              ParameterVectorElement(theta[210]): -0.13879463680772988,
                              ParameterVectorElement(theta[205]): -0.038855026003149655,
                              ParameterVectorElement(theta[214]): -0.07357082307505027,
                              ParameterVectorElement(theta[215]): 0.3210402336081514,
                              ParameterVectorElement(theta[206]): -0.1927749577641962,
                              ParameterVectorElement(theta[204]): -0.0647026199190137,
                              ParameterVectorElement(theta[200]): 0.0024862319929793587,
                              ParameterVectorElement(theta[202]): 0.055497994993680785,
                              ParameterVectorElement(theta[209]): -0.055158087992361764,
                              ParameterVectorElement(theta[188]): 0.4006613007842681,
                              ParameterVectorElement(theta[195]): -0.02343878514898825,
                              ParameterVectorElement(theta[199]): 0.0011428498273444744,
                              ParameterVectorElement(theta[65]): 0.02696766080925863,
                              ParameterVectorElement(theta[62]): -0.3034439649457695,
                              ParameterVectorElement(theta[63]): 0.6028768053862766,
                              ParameterVectorElement(theta[64]): -0.6592300531678769,
                              ParameterVectorElement(theta[132]): -0.42171150893614595,
                              ParameterVectorElement(theta[154]): -0.4216253155330916,
                              ParameterVectorElement(theta[135]): 0.06357072722873829,
                              ParameterVectorElement(theta[163]): -0.3546472803666776,
                              ParameterVectorElement(theta[127]): -0.10445027104291311,
                              ParameterVectorElement(theta[121]): 0.15355608553636582,
                              ParameterVectorElement(theta[125]): -0.4024509262665534,
                              ParameterVectorElement(theta[123]): -0.2378885533729958,
                              ParameterVectorElement(theta[169]): -0.012683330029945981,
                              ParameterVectorElement(theta[146]): -0.03320851944498094,
                              ParameterVectorElement(theta[129]): 0.5363321344828424,
                              ParameterVectorElement(theta[160]): 0.07495328238725195,
                              ParameterVectorElement(theta[136]): -0.18083014411083262,
                              ParameterVectorElement(theta[165]): 0.2591154871171615,
                              ParameterVectorElement(theta[147]): 0.08608780489392306,
                              ParameterVectorElement(theta[139]): 0.4809181887568938,
                              ParameterVectorElement(theta[138]): -0.45934564556244273,
                              ParameterVectorElement(theta[144]): -0.15089895249976504,
                              ParameterVectorElement(theta[156]): -0.1803661856264598,
                              ParameterVectorElement(theta[126]): 0.04661648116700872,
                              ParameterVectorElement(theta[137]): 0.4098624525208456,
                              ParameterVectorElement(theta[167]): 0.2922697143076292,
                              ParameterVectorElement(theta[162]): 0.0239488325806584,
                              ParameterVectorElement(theta[133]): 0.16411507126514435,
                              ParameterVectorElement(theta[122]): -0.011763807979717805,
                              ParameterVectorElement(theta[143]): 0.08760275562285294,
                              ParameterVectorElement(theta[151]): 0.2881019130180403,
                              ParameterVectorElement(theta[140]): -0.07930775624192328,
                              ParameterVectorElement(theta[166]): 0.012708805382520047,
                              ParameterVectorElement(theta[149]): 0.20967974518710383,
                              ParameterVectorElement(theta[124]): 0.04705006444627117,
                              ParameterVectorElement(theta[168]): 0.32499251400300694,
                              ParameterVectorElement(theta[158]): -0.168501513163995,
                              ParameterVectorElement(theta[131]): 0.09926991143902067,
                              ParameterVectorElement(theta[150]): 0.0280103846203591,
                              ParameterVectorElement(theta[155]): -0.1151784303916862,
                              ParameterVectorElement(theta[130]): -0.1811430538123278,
                              ParameterVectorElement(theta[134]): 0.2988294659203348,
                              ParameterVectorElement(theta[142]): 0.10258813081644937,
                              ParameterVectorElement(theta[159]): -0.326073353127249,
                              ParameterVectorElement(theta[152]): 0.07802041100899203,
                              ParameterVectorElement(theta[148]): -0.579259096349377,
                              ParameterVectorElement(theta[141]): -0.02115834411331559,
                              ParameterVectorElement(theta[170]): 0.015913342612483707,
                              ParameterVectorElement(theta[153]): -0.0020153040406993145,
                              ParameterVectorElement(theta[145]): 0.06163897087839184,
                              ParameterVectorElement(theta[171]): 0.010534067601162085,
                              ParameterVectorElement(theta[128]): -0.3395328660540466,
                              ParameterVectorElement(theta[164]): 0.20319572763855,
                              ParameterVectorElement(theta[161]): -0.2964579276979005,
                              ParameterVectorElement(theta[157]): 0.28799587012297717,
                              ParameterVectorElement(theta[83]): 0.05554618487736574,
                              ParameterVectorElement(theta[61]): -0.9374777661954521,
                              ParameterVectorElement(theta[58]): -1.0598233601229148,
                              ParameterVectorElement(theta[57]): 0.7274363321461812,
                              ParameterVectorElement(theta[56]): -0.9087655388203785,
                              ParameterVectorElement(theta[55]): -0.7678382851820694,
                              ParameterVectorElement(theta[59]): 0.7448390531432876,
                              ParameterVectorElement(theta[60]): 0.6929233568739557,
                              ParameterVectorElement(theta[112]): -0.08491298886471772,
                              ParameterVectorElement(theta[111]): -0.02462754677095463,
                              ParameterVectorElement(theta[113]): -0.07459860852303879,
                              ParameterVectorElement(theta[119]): -0.532125171032459,
                              ParameterVectorElement(theta[118]): 0.08863679783740565,
                              ParameterVectorElement(theta[116]): -0.08824920633502502,
                              ParameterVectorElement(theta[117]): -0.04811228745686578,
                              ParameterVectorElement(theta[110]): -0.3154508359214495,
                              ParameterVectorElement(theta[115]): -0.20336874174615693,
                              ParameterVectorElement(theta[114]): 0.03468328938754019,
                              ParameterVectorElement(theta[120]): 0.22696638474515637,
                              ParameterVectorElement(theta[10]): -3.1425603945603866,
                              ParameterVectorElement(theta[17]): 0.00019100753809032407,
                              ParameterVectorElement(theta[16]): 3.141278815522317,
                              ParameterVectorElement(theta[18]): 3.1410448506581816,
                              ParameterVectorElement(theta[19]): -3.1408009369385277,
                              ParameterVectorElement(theta[12]): 3.1425941873251015,
                              ParameterVectorElement(theta[13]): -3.1423778132315734,
                              ParameterVectorElement(theta[15]): -0.0008574804146512933,
                              ParameterVectorElement(theta[14]): -3.1420104931034354,
                              ParameterVectorElement(theta[82]): 0.10593849156691261,
                              ParameterVectorElement(theta[39]): -3.138555088031891,
                              ParameterVectorElement(theta[35]): 1.2994083688716571,
                              ParameterVectorElement(theta[34]): -0.840507010994422,
                              ParameterVectorElement(theta[37]): 3.10040749529011,
                              ParameterVectorElement(theta[42]): -1.5497312664321818,
                              ParameterVectorElement(theta[36]): -7.874486481713487,
                              ParameterVectorElement(theta[41]): 1.5724206696276215,
                              ParameterVectorElement(theta[40]): 3.1192096008580585,
                              ParameterVectorElement(theta[38]): -0.06138727075274326,
                              ParameterVectorElement(theta[8]): -0.0001849599663247539,
                              ParameterVectorElement(theta[9]): 4.7607909547404996e-05,
                              ParameterVectorElement(theta[78]): -1.2848293361408831,
                              ParameterVectorElement(theta[80]): 0.07409755046551139,
                              ParameterVectorElement(theta[77]): 0.254876449243507,
                              ParameterVectorElement(theta[81]): 0.15559882367541267,
                              ParameterVectorElement(theta[79]): 0.7466156869580498,
                              ParameterVectorElement(theta[70]): 0.004561995695223545,
                              ParameterVectorElement(theta[71]): -0.047026040202424346,
                              ParameterVectorElement(theta[69]): -0.2468867305964496,
                              ParameterVectorElement(theta[72]): -0.018588224203755797,
                              ParameterVectorElement(theta[68]): -0.062155004566440054,
                              ParameterVectorElement(theta[67]): -0.8743672635185104,
                              ParameterVectorElement(theta[66]): 0.06415014720847254,
                              ParameterVectorElement(theta[73]): -0.9077578559911116,
                              ParameterVectorElement(theta[182]): 0.09758835185742007,
                              ParameterVectorElement(theta[183]): -0.0284166759695253,
                              ParameterVectorElement(theta[184]): -0.17255700459858725,
                              ParameterVectorElement(theta[187]): -0.3748133919704443,
                              ParameterVectorElement(theta[185]): 0.14580935433109476,
                              ParameterVectorElement(theta[186]): -0.020927358493752237,
                              ParameterVectorElement(theta[173]): 0.059589589700252237,
                              ParameterVectorElement(theta[180]): 0.10971899779777054,
                              ParameterVectorElement(theta[177]): 0.06332820807288142,
                              ParameterVectorElement(theta[175]): 0.028008097354124517,
                              ParameterVectorElement(theta[172]): 0.06990495099148936,
                              ParameterVectorElement(theta[178]): -0.07726282044997297,
                              ParameterVectorElement(theta[174]): 0.020678407760007917,
                              ParameterVectorElement(theta[181]): 0.10083972942946146,
                              ParameterVectorElement(theta[179]): -0.06674526083687068,
                              ParameterVectorElement(theta[176]): 0.06801925335004329,
                              ParameterVectorElement(theta[102]): -0.186535768454618,
                              ParameterVectorElement(theta[108]): -0.5321669463339078,
                              ParameterVectorElement(theta[100]): -0.1938832442189659,
                              ParameterVectorElement(theta[106]): -0.32152689752827995,
                              ParameterVectorElement(theta[105]): -0.4758806449421998,
                              ParameterVectorElement(theta[107]): -0.01132164312155422,
                              ParameterVectorElement(theta[98]): 0.025134554132157545,
                              ParameterVectorElement(theta[103]): -0.6872455161508331,
                              ParameterVectorElement(theta[104]): -0.07948202292974582,
                              ParameterVectorElement(theta[109]): 0.003063880047616332,
                              ParameterVectorElement(theta[96]): -0.0672500555527718,
                              ParameterVectorElement(theta[97]): 0.008739317271003052,
                              ParameterVectorElement(theta[99]): -0.5703616642314708,
                              ParameterVectorElement(theta[101]): -0.14621809290584434,
                              ParameterVectorElement(theta[93]): 0.1235151670182971,
                              ParameterVectorElement(theta[94]): -0.4488600752735592,
                              ParameterVectorElement(theta[95]): -0.09009306981125235,
                              ParameterVectorElement(theta[50]): -5.486000588941408,
                              ParameterVectorElement(theta[46]): -3.159152565439769,
                              ParameterVectorElement(theta[47]): 2.3571564922916264,
                              ParameterVectorElement(theta[44]): -0.8307476761292866,
                              ParameterVectorElement(theta[48]): 0.012993841214242281,
                              ParameterVectorElement(theta[54]): 0.5197922460689681,
                              ParameterVectorElement(theta[53]): -0.45422965615282984,
                              ParameterVectorElement(theta[45]): -3.147440770976912,
                              ParameterVectorElement(theta[43]): 2.9361353790981384,
                              ParameterVectorElement(theta[49]): 2.4705475683289086,
                              ParameterVectorElement(theta[52]): 0.8344039186918828,
                              ParameterVectorElement(theta[51]): 0.022068426531486534,
                              ParameterVectorElement(theta[4]): 3.141533568127727,
                              ParameterVectorElement(theta[5]): 6.2837759610218535,
                              ParameterVectorElement(theta[7]): 4.4656391580116545e-05,
                              ParameterVectorElement(theta[6]): -3.142498688101981,
                              ParameterVectorElement(theta[3]): -3.1411277973239775,
                              ParameterVectorElement(theta[89]): -0.007596213368013534,
                              ParameterVectorElement(theta[90]): -0.12227155903498922,
                              ParameterVectorElement(theta[88]): 0.14628559446029926,
                              ParameterVectorElement(theta[11]): 3.1430425474809724,
                              ParameterVectorElement(theta[29]): 1.7799738493423687,
                              ParameterVectorElement(theta[20]): 3.1409646917678957,
                              ParameterVectorElement(theta[21]): 3.1414282186947577,
                              ParameterVectorElement(theta[25]): -4.123327692490096,
                              ParameterVectorElement(theta[22]): 3.1411791248367904,
                              ParameterVectorElement(theta[27]): 4.940087833991884,
                              ParameterVectorElement(theta[28]): 3.8825053585528133,
                              ParameterVectorElement(theta[30]): 1.2796198513296566,
                              ParameterVectorElement(theta[23]): 3.143309708734702,
                              ParameterVectorElement(theta[26]): 3.7362805836585893,
                              ParameterVectorElement(theta[24]): -0.9063596526378621,
                              ParameterVectorElement(theta[92]): -0.45860906080937586,
                              ParameterVectorElement(theta[91]): -0.06336979393817802,
                              ParameterVectorElement(theta[2]): -3.1416210480956956,
                              ParameterVectorElement(theta[1]): 0.0013233027471114265,
                              ParameterVectorElement(theta[0]): -0.001423337966312871,
                              ParameterVectorElement(theta[85]): 0.10122734309363729,
                              ParameterVectorElement(theta[86]): 0.3178854054742082,
                              ParameterVectorElement(theta[84]): 0.11729622786670797,
                              ParameterVectorElement(theta[76]): -1.3239794968294656,
                              ParameterVectorElement(theta[74]): -1.3286416921563813,
                              ParameterVectorElement(theta[75]): -0.03676767466363709,
                              ParameterVectorElement(theta[33]): -4.743637948275478,
                              ParameterVectorElement(theta[32]): 0.26807735212613004,
                              ParameterVectorElement(theta[31]): 2.745730093011401,
                              ParameterVectorElement(theta[87]): -0.013825211185873881},
    'optimal_point': array([-1.42333797e-03,  1.32330275e-03, -3.14162105e+00, -3.14112780e+00,
        3.14153357e+00,  6.28377596e+00, -3.14249869e+00,  4.46563916e-05,
       -1.84959966e-04,  4.76079095e-05, -3.14256039e+00,  3.14304255e+00,
        3.14259419e+00, -3.14237781e+00, -3.14201049e+00, -8.57480415e-04,
        3.14127882e+00,  1.91007538e-04,  3.14104485e+00, -3.14080094e+00,
        3.14096469e+00,  3.14142822e+00,  3.14117912e+00,  3.14330971e+00,
       -9.06359653e-01, -4.12332769e+00,  3.73628058e+00,  4.94008783e+00,
        3.88250536e+00,  1.77997385e+00,  1.27961985e+00,  2.74573009e+00,
        2.68077352e-01, -4.74363795e+00, -8.40507011e-01,  1.29940837e+00,
       -7.87448648e+00,  3.10040750e+00, -6.13872708e-02, -3.13855509e+00,
        3.11920960e+00,  1.57242067e+00, -1.54973127e+00,  2.93613538e+00,
       -8.30747676e-01, -3.14744077e+00, -3.15915257e+00,  2.35715649e+00,
        1.29938412e-02,  2.47054757e+00, -5.48600059e+00,  2.20684265e-02,
        8.34403919e-01, -4.54229656e-01,  5.19792246e-01, -7.67838285e-01,
       -9.08765539e-01,  7.27436332e-01, -1.05982336e+00,  7.44839053e-01,
        6.92923357e-01, -9.37477766e-01, -3.03443965e-01,  6.02876805e-01,
       -6.59230053e-01,  2.69676608e-02,  6.41501472e-02, -8.74367264e-01,
       -6.21550046e-02, -2.46886731e-01,  4.56199570e-03, -4.70260402e-02,
       -1.85882242e-02, -9.07757856e-01, -1.32864169e+00, -3.67676747e-02,
       -1.32397950e+00,  2.54876449e-01, -1.28482934e+00,  7.46615687e-01,
        7.40975505e-02,  1.55598824e-01,  1.05938492e-01,  5.55461849e-02,
        1.17296228e-01,  1.01227343e-01,  3.17885405e-01, -1.38252112e-02,
        1.46285594e-01, -7.59621337e-03, -1.22271559e-01, -6.33697939e-02,
       -4.58609061e-01,  1.23515167e-01, -4.48860075e-01, -9.00930698e-02,
       -6.72500556e-02,  8.73931727e-03,  2.51345541e-02, -5.70361664e-01,
       -1.93883244e-01, -1.46218093e-01, -1.86535768e-01, -6.87245516e-01,
       -7.94820229e-02, -4.75880645e-01, -3.21526898e-01, -1.13216431e-02,
       -5.32166946e-01,  3.06388005e-03, -3.15450836e-01, -2.46275468e-02,
       -8.49129889e-02, -7.45986085e-02,  3.46832894e-02, -2.03368742e-01,
       -8.82492063e-02, -4.81122875e-02,  8.86367978e-02, -5.32125171e-01,
        2.26966385e-01,  1.53556086e-01, -1.17638080e-02, -2.37888553e-01,
        4.70500644e-02, -4.02450926e-01,  4.66164812e-02, -1.04450271e-01,
       -3.39532866e-01,  5.36332134e-01, -1.81143054e-01,  9.92699114e-02,
       -4.21711509e-01,  1.64115071e-01,  2.98829466e-01,  6.35707272e-02,
       -1.80830144e-01,  4.09862453e-01, -4.59345646e-01,  4.80918189e-01,
       -7.93077562e-02, -2.11583441e-02,  1.02588131e-01,  8.76027556e-02,
       -1.50898952e-01,  6.16389709e-02, -3.32085194e-02,  8.60878049e-02,
       -5.79259096e-01,  2.09679745e-01,  2.80103846e-02,  2.88101913e-01,
        7.80204110e-02, -2.01530404e-03, -4.21625316e-01, -1.15178430e-01,
       -1.80366186e-01,  2.87995870e-01, -1.68501513e-01, -3.26073353e-01,
        7.49532824e-02, -2.96457928e-01,  2.39488326e-02, -3.54647280e-01,
        2.03195728e-01,  2.59115487e-01,  1.27088054e-02,  2.92269714e-01,
        3.24992514e-01, -1.26833300e-02,  1.59133426e-02,  1.05340676e-02,
        6.99049510e-02,  5.95895897e-02,  2.06784078e-02,  2.80080974e-02,
        6.80192534e-02,  6.33282081e-02, -7.72628204e-02, -6.67452608e-02,
        1.09718998e-01,  1.00839729e-01,  9.75883519e-02, -2.84166760e-02,
       -1.72557005e-01,  1.45809354e-01, -2.09273585e-02, -3.74813392e-01,
        4.00661301e-01,  4.03102050e-03,  7.62162427e-02,  2.54064217e-01,
        1.49971841e-01, -6.34359070e-02,  1.90006016e-01, -2.34387851e-02,
        2.58479178e-01, -2.01013853e-01, -3.79765655e-03,  1.14284983e-03,
        2.48623199e-03, -8.69197607e-03,  5.54979950e-02, -6.64542752e-02,
       -6.47026199e-02, -3.88550260e-02, -1.92774958e-01,  6.24057739e-02,
       -8.53303414e-02, -5.51580880e-02, -1.38794637e-01, -1.23638942e-01,
        8.30993811e-02,  2.22073020e-01, -7.35708231e-02,  3.21040234e-01,
        2.59040937e-01, -1.22903406e-02, -6.36057717e-02,  1.54555284e-01,
       -2.18333814e-01, -7.21905386e-02, -1.83753114e-01, -1.08014021e-01,
