Using SLSQP optimizer with 1000 total iterations, stopping every 50 iterations for modifications
iteration 50/1000: current estimate: -8.488488279863905
estimate after ansatz modification: -8.488488279863905
iteration 100/1000: current estimate: -8.488488505633176
estimate after ansatz modification: -8.488488505633176
iteration 150/1000: current estimate: -8.534306526858897
estimate after ansatz modification: -8.534306526858897
iteration 200/1000: current estimate: -8.53430656413845
estimate after ansatz modification: -8.53430656413845
iteration 250/1000: current estimate: -8.53430656413845
randomizing a parameter
estimate after ansatz modification: -8.53430656516093
iteration 300/1000: current estimate: -8.53430656516093
randomizing a parameter
estimate after ansatz modification: -4.719219795356894
iteration 350/1000: current estimate: -8.609799515422159
estimate after ansatz modification: -8.609799515422159
iteration 400/1000: current estimate: -8.616494148761207
estimate after ansatz modification: -8.616494148761207
iteration 450/1000: current estimate: -8.616494148761207
randomizing a parameter
estimate after ansatz modification: -7.583696399215139
iteration 500/1000: current estimate: -8.616493951934077
estimate after ansatz modification: -8.616493951934077
iteration 550/1000: current estimate: -10.726687816104821
estimate after ansatz modification: -10.726687816104821
iteration 600/1000: current estimate: -10.726687894520657
estimate after ansatz modification: -10.726687894520657
iteration 650/1000: current estimate: -10.735955948677764
estimate after ansatz modification: -10.735955948677764
iteration 700/1000: current estimate: -10.735955948677764
randomizing a parameter
estimate after ansatz modification: -8.350132571230725
iteration 750/1000: current estimate: -11.891689235221063
estimate after ansatz modification: -11.891689235221063
iteration 800/1000: current estimate: -12.171101832287524
estimate after ansatz modification: -12.171101832287524
iteration 850/1000: current estimate: -12.171101920486388
estimate after ansatz modification: -12.171101920486388
iteration 900/1000: current estimate: -12.205401732133204
estimate after ansatz modification: -12.205401732133204
iteration 950/1000: current estimate: -12.205401732133204
randomizing a parameter
estimate after ansatz modification: -11.623565784709436
iteration 1000/1000: current estimate: -12.205401358439932
/home/damocleseos/.venvs/python3/fqip10/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1369: ComplexWarning: Casting complex values to real discards the imaginary part
  return np.asarray(x, float)
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 1616,
                      '010111101': 0.03125,
                      '011000011': 0.03125,
                      '011000101': 0.04419417382415922,
                      '011000111': 0.03125,
                      '011001010': 0.05412658773652741,
                      '011001110': 0.03125,
                      '011010101': 0.03125,
                      '011011000': 0.03125,
                      '011011100': 0.04419417382415922,
                      '011100011': 0.05412658773652741,
                      '011101010': 0.04419417382415922,
                      '011101100': 0.05412658773652741,
                      '011101101': 0.03125,
                      '100001011': 0.03125,
                      '100010011': 0.03125,
                      '100010101': 0.06987712429686843,
                      '100011100': 0.03125,
                      '100011101': 0.05412658773652741,
                      '100011111': 0.03125,
                      '100100011': 0.04419417382415922,
                      '100110101': 0.03125,
                      '100111101': 0.03125,
                      '101000010': 0.03125,
                      '101000011': 0.09375,
                      '101000101': 0.08267972847076846,
                      '101000111': 0.1288470508005519,
                      '101001010': 0.08838834764831845,
                      '101001100': 0.04419417382415922,
                      '101001101': 0.03125,
                      '101001110': 0.03125,
                      '101010000': 0.03125,
                      '101010001': 0.19008632907181935,
                      '101010010': 0.03125,
                      '101010011': 0.1711632992203644,
                      '101010101': 0.3140586131600278,
                      '101010110': 0.0625,
                      '101010111': 0.10825317547305482,
                      '101011000': 0.08267972847076846,
                      '101011001': 0.03125,
                      '101011010': 0.06987712429686843,
                      '101011100': 0.21194781197266463,
                      '101011110': 0.07654655446197431,
                      '101100010': 0.04419417382415922,
                      '101100011': 0.15934435979977452,
                      '101100101': 0.15934435979977452,
                      '101100110': 0.07654655446197431,
                      '101100111': 0.14657549249448218,
                      '101101010': 0.12103072956898178,
                      '101101011': 0.03125,
                      '101101100': 0.06987712429686843,
                      '101101110': 0.10825317547305482,
                      '101110000': 0.03125,
                      '101110001': 0.07654655446197431,
                      '101110011': 0.05412658773652741,
                      '101110101': 0.13975424859373686,
                      '101110110': 0.03125,
                      '101110111': 0.04419417382415922,
                      '101111000': 0.04419417382415922,
                      '101111100': 0.08838834764831845,
                      '101111101': 0.03125,
                      '110000010': 0.03125,
                      '110000011': 0.10364452469860624,
                      '110000101': 0.08267972847076846,
                      '110000110': 0.03125,
                      '110000111': 0.0625,
                      '110001010': 0.08267972847076846,
                      '110001100': 0.04419417382415922,
                      '110001110': 0.06987712429686843,
                      '110010001': 0.09375,
                      '110010010': 0.04419417382415922,
                      '110010011': 0.06987712429686843,
                      '110010101': 0.16828640022295324,
                      '110010110': 0.03125,
                      '110010111': 0.05412658773652741,
                      '110011000': 0.0625,
                      '110011001': 0.03125,
                      '110011010': 0.0625,
                      '110011100': 0.13621559198564606,
                      '110011101': 0.03125,
                      '110011110': 0.03125,
                      '110100001': 0.03125,
                      '110100011': 0.10825317547305482,
                      '110100101': 0.08838834764831845,
                      '110100110': 0.04419417382415922,
                      '110100111': 0.11692679333668567,
                      '110101010': 0.08267972847076846,
                      '110101100': 0.0625,
                      '110101110': 0.06987712429686843,
                      '110101111': 0.03125,
                      '110110001': 0.04419417382415922,
                      '110110011': 0.03125,
                      '110110101': 0.04419417382415922,
                      '110110111': 0.03125,
                      '110111000': 0.04419417382415922,
                      '110111100': 0.03125,
                      '111000011': 0.0625,
                      '111000100': 0.03125,
                      '111000101': 0.04419417382415922,
                      '111000111': 0.09375,
                      '111001100': 0.03125,
                      '111001110': 0.03125,
                      '111010001': 0.04419417382415922,
                      '111010101': 0.0625,
                      '111011000': 0.03125,
                      '111011100': 0.07654655446197431,
                      '111100011': 0.0625,
                      '111100101': 0.04419417382415922,
                      '111100111': 0.06987712429686843,
                      '111101000': 0.03125,
                      '111101010': 0.04419417382415922,
                      '111101100': 0.0625,
                      '111101110': 0.0625,
                      '111110101': 0.03125},
    'eigenvalue': (-12.205401358439932+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   Parameter(zz[10]): 0.029585237372257014,
                              Parameter(zz[12]): 0.00010060386101567705,
                              Parameter(zz[11]): 0.11835460741459965,
                              Parameter(z[9]): 1.54681040355079,
                              Parameter(z[8]): -0.13649699867803236,
                              Parameter(z[7]): -0.053192963024000006,
                              Parameter(z[5]): -1.6031494821684886,
                              Parameter(z[6]): 1.5465019077722126,
                              Parameter(z[4]): 0.09221072642502563,
                              Parameter(z[3]): 0.0020316691710937384,
                              Parameter(z[1]): -0.06425304661524212,
                              Parameter(z[2]): -0.06420150302635151,
                              Parameter(z[0]): -0.2117850815171025,
                              ParameterVectorElement(theta[3]): 4.826767031576008,
                              ParameterVectorElement(theta[2]): 2.0698398624964156,
                              ParameterVectorElement(theta[4]): -3.3945047524716694,
                              ParameterVectorElement(theta[5]): 2.784716829642476,
                              ParameterVectorElement(theta[6]): -4.636126099773849,
                              ParameterVectorElement(theta[7]): -2.007254361962169,
                              ParameterVectorElement(theta[8]): -1.8456062010797427,
                              ParameterVectorElement(theta[9]): -6.066216207203205,
                              ParameterVectorElement(theta[10]): 7.249029471090255,
                              ParameterVectorElement(theta[11]): -0.7618691555221929,
                              ParameterVectorElement(theta[12]): -1.3436977047120748,
                              ParameterVectorElement(theta[13]): -9.40299149308165,
                              ParameterVectorElement(theta[14]): -5.1097034313471665,
                              ParameterVectorElement(theta[15]): 7.4164674405093525,
                              ParameterVectorElement(theta[16]): 0.04544622432241495,
                              ParameterVectorElement(theta[17]): 2.5321599885970874,
                              ParameterVectorElement(theta[18]): -5.297282442263225,
                              ParameterVectorElement(theta[19]): 1.0277951503422422,
                              ParameterVectorElement(theta[20]): -1.978767150715077,
                              ParameterVectorElement(theta[21]): -4.963041088531408,
                              ParameterVectorElement(theta[22]): -0.3632743331819185,
                              ParameterVectorElement(theta[23]): -6.736534720500586,
                              ParameterVectorElement(theta[24]): -4.490277798850183,
                              ParameterVectorElement(theta[25]): 1.3398196194728496,
                              ParameterVectorElement(theta[26]): -1.6988013297040945,
                              ParameterVectorElement(theta[27]): -3.2963056213016695,
                              ParameterVectorElement(theta[28]): 3.1423033532919384,
                              ParameterVectorElement(theta[29]): -2.0512196744586793,
                              ParameterVectorElement(theta[30]): 2.806800222552982,
                              ParameterVectorElement(theta[31]): -4.639202965827681,
                              ParameterVectorElement(theta[32]): 3.2009763848624684,
                              ParameterVectorElement(theta[33]): 2.565827041934427,
                              ParameterVectorElement(theta[34]): -0.009824168676857757,
                              ParameterVectorElement(theta[35]): -5.781500495825074,
                              ParameterVectorElement(theta[36]): -3.30938857560532,
                              ParameterVectorElement(theta[37]): -0.35414064085211067,
                              ParameterVectorElement(theta[38]): -1.724719568708047,
                              ParameterVectorElement(theta[0]): 3.3637380812644846,
                              ParameterVectorElement(theta[1]): 0.9939498519889333},
    'optimal_point': array([ 3.36373808e+00,  9.93949852e-01,  2.06983986e+00,  4.82676703e+00,
       -3.39450475e+00,  2.78471683e+00, -4.63612610e+00, -2.00725436e+00,
       -1.84560620e+00, -6.06621621e+00,  7.24902947e+00, -7.61869156e-01,
       -1.34369770e+00, -9.40299149e+00, -5.10970343e+00,  7.41646744e+00,
        4.54462243e-02,  2.53215999e+00, -5.29728244e+00,  1.02779515e+00,
       -1.97876715e+00, -4.96304109e+00, -3.63274333e-01, -6.73653472e+00,
       -4.49027780e+00,  1.33981962e+00, -1.69880133e+00, -3.29630562e+00,
        3.14230335e+00, -2.05121967e+00,  2.80680022e+00, -4.63920297e+00,
        3.20097638e+00,  2.56582704e+00, -9.82416868e-03, -5.78150050e+00,
       -3.30938858e+00, -3.54140641e-01, -1.72471957e+00, -2.11785082e-01,
       -6.42530466e-02, -6.42015030e-02,  2.03166917e-03,  9.22107264e-02,
       -1.60314948e+00,  1.54650191e+00, -5.31929630e-02, -1.36496999e-01,
        1.54681040e+00,  2.95852374e-02,  1.18354607e-01,  1.00603861e-04]),
    'optimal_value': -12.205401358439932,
    'optimizer_evals': None,
    'optimizer_result': None,
    'optimizer_time': 13.466000318527222}
The algorithm took 129.32s
exactResult: (-15.837359989589956+1.5851794543797197e-25j)
