Using SLSQP optimizer with 1000 total iterations, stopping every 500 iterations for modifications
                      '100111010010': 0.05412658773652741,
                      '100111100010': 0.03125,
                      '101000001111': 0.05412658773652741,
                      '101000011110': 0.09882117688026186,
                      '101001000111': 0.04419417382415922,
                      '101001001011': 0.14320549046737,
                      '101001010101': 0.05412658773652741,
                      '101001010110': 0.18221724671391565,
                      '101001011001': 0.05412658773652741,
                      '101001011010': 0.4307515235028194,
                      '101001011100': 0.05412658773652741,
                      '101001100110': 0.04419417382415922,
                      '101001101010': 0.06987712429686843,
                      '101001110100': 0.04419417382415922,
                      '101001111000': 0.15934435979977452,
                      '101010010110': 0.16828640022295324,
                      '101010011010': 0.08267972847076846,
                      '101010100101': 0.03125,
                      '101010100110': 0.03125,
                      '101010110100': 0.0625,
                      '101011000011': 0.04419417382415922,
                      '101011001001': 0.03125,
                      '101011010001': 0.03125,
                      '101011010010': 0.13258252147247765,
                      '101011010100': 0.04419417382415922,
                      '101011011000': 0.03125,
                      '101011100001': 0.03125,
                      '101011110000': 0.0625,
                      '101100001110': 0.03125,
                      '101100011010': 0.03125,
                      '101100101010': 0.03125,
                      '101100101100': 0.03125,
                      '101101000101': 0.03125,
                      '101101000110': 0.06987712429686843,
                      '101101001001': 0.08838834764831845,
                      '101101001010': 0.14986973510352247,
                      '101101100100': 0.03125,
                      '101101101000': 0.04419417382415922,
                      '101110000101': 0.05412658773652741,
                      '101110000110': 0.08267972847076846,
                      '101110100100': 0.03125,
                      '101111000001': 0.04419417382415922,
                      '101111000010': 0.03125,
                      '110000101011': 0.03125,
                      '110000110110': 0.04419417382415922,
                      '110000111010': 0.0625,
                      '110010010110': 0.03125,
                      '110010110010': 0.03125,
                      '110100000111': 0.03125,
                      '110100001011': 0.03125,
                      '110100010110': 0.03125,
                      '110100011010': 0.08267972847076846,
                      '110100100110': 0.03125,
                      '110100101010': 0.04419417382415922,
                      '110100111000': 0.03125,
                      '110101001010': 0.03125,
                      '110101010010': 0.03125,
                      '110110000011': 0.03125,
                      '111000001011': 0.05412658773652741,
                      '111000010110': 0.1288470508005519,
                      '111000011010': 0.125,
                      '111000101001': 0.03125,
                      '111000111000': 0.05412658773652741,
                      '111001000011': 0.03125,
                      '111001010010': 0.04419417382415922,
                      '111010000011': 0.03125,
                      '111010010010': 0.03125,
                      '111010010100': 0.03125,
                      '111100000110': 0.0625,
                      '111100001001': 0.04419417382415922,
                      '111100001010': 0.03125,
                      '111100101000': 0.03125},
    'eigenvalue': (-20.105485011740033+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   ParameterVectorElement(theta[0]): 3.141626684782372,
                              ParameterVectorElement(theta[57]): 1.6214750841377985,
                              ParameterVectorElement(theta[62]): -0.6596410178380466,
                              ParameterVectorElement(theta[59]): 1.1023673263442613,
                              ParameterVectorElement(theta[60]): -2.182309630858629,
                              ParameterVectorElement(theta[63]): -0.44878642671358093,
                              ParameterVectorElement(theta[64]): 0.38289075922621046,
                              ParameterVectorElement(theta[65]): -1.6475309745716729,
                              ParameterVectorElement(theta[70]): 0.44734643508355215,
                              ParameterVectorElement(theta[67]): 0.8192358870474787,
                              ParameterVectorElement(theta[66]): 0.07333047439158412,
                              ParameterVectorElement(theta[69]): -0.03786753011100144,
                              ParameterVectorElement(theta[61]): 0.08726350485899999,
                              ParameterVectorElement(theta[71]): 0.5939813455633747,
                              ParameterVectorElement(theta[68]): -0.053118695553376526,
                              ParameterVectorElement(theta[72]): 0.020406190624795872,
                              ParameterVectorElement(theta[58]): 0.3943204122573359,
                              ParameterVectorElement(theta[73]): 0.11188378663305064,
                              ParameterVectorElement(theta[42]): -6.180974310532527,
                              ParameterVectorElement(theta[45]): -1.65694367026004,
                              ParameterVectorElement(theta[48]): 4.766968325012795,
                              ParameterVectorElement(theta[47]): -1.4738597313622894,
                              ParameterVectorElement(theta[46]): -0.4441553457989932,
                              ParameterVectorElement(theta[49]): -0.7126135308123934,
                              ParameterVectorElement(theta[52]): -0.7520896813171642,
                              ParameterVectorElement(theta[14]): -6.2832098271499826,
                              ParameterVectorElement(theta[51]): -3.877975874433207,
                              ParameterVectorElement(theta[50]): 3.6418847939079377,
                              ParameterVectorElement(theta[13]): -3.1416043065751365,
                              ParameterVectorElement(theta[10]): 6.28315610735132,
                              ParameterVectorElement(theta[8]): -3.141611175811141,
                              ParameterVectorElement(theta[11]): -3.1416234998442905,
                              ParameterVectorElement(theta[9]): -3.141573170052956,
                              ParameterVectorElement(theta[6]): -3.1416188403620295,
                              ParameterVectorElement(theta[15]): 6.2831782027961465,
                              ParameterVectorElement(theta[12]): -3.141547182392983,
                              ParameterVectorElement(theta[26]): -0.32375964425548526,
                              ParameterVectorElement(theta[23]): -6.283191236116858,
                              ParameterVectorElement(theta[24]): -2.748748145385061,
                              ParameterVectorElement(theta[25]): -3.743171256256153,
                              ParameterVectorElement(theta[22]): 3.141574731485044,
                              ParameterVectorElement(theta[19]): 3.1415469398335545,
                              ParameterVectorElement(theta[20]): 3.3022821980717917e-06,
                              ParameterVectorElement(theta[21]): -4.3271483149509576e-05,
                              ParameterVectorElement(theta[18]): -6.283185368913743,
                              ParameterVectorElement(theta[16]): 3.141572201763282,
                              ParameterVectorElement(theta[17]): 3.1416242037791253,
                              ParameterVectorElement(theta[56]): -0.6087030473588321,
                              ParameterVectorElement(theta[27]): -1.4676608165599723,
                              ParameterVectorElement(theta[3]): 6.283194290050923,
                              ParameterVectorElement(theta[28]): 3.29852585949578,
                              ParameterVectorElement(theta[4]): -3.141544937145104,
                              ParameterVectorElement(theta[29]): 0.4343093478263377,
                              ParameterVectorElement(theta[54]): 1.9261207083693843,
                              ParameterVectorElement(theta[30]): 4.80896494976328,
                              ParameterVectorElement(theta[2]): 3.5802991696126734e-06,
                              ParameterVectorElement(theta[31]): -4.730102552791786,
                              ParameterVectorElement(theta[5]): 3.1415559807506903,
                              ParameterVectorElement(theta[32]): -0.486741432644563,
                              ParameterVectorElement(theta[7]): -5.6202597928341545e-05,
                              ParameterVectorElement(theta[33]): 2.110968140732819,
                              ParameterVectorElement(theta[1]): 3.141624845095373,
                              ParameterVectorElement(theta[34]): 2.3488437069459542,
                              ParameterVectorElement(theta[55]): -1.4157766010582422,
                              ParameterVectorElement(theta[35]): -6.815559432467237,
                              ParameterVectorElement(theta[38]): -1.828039904331088,
                              ParameterVectorElement(theta[37]): 1.672610228583662,
                              ParameterVectorElement(theta[36]): -3.425667866188455,
                              ParameterVectorElement(theta[39]): -0.20888258229195913,
                              ParameterVectorElement(theta[53]): -0.19798326341427658,
                              ParameterVectorElement(theta[41]): 4.786115622108526,
                              ParameterVectorElement(theta[40]): 6.945851856378668,
                              ParameterVectorElement(theta[44]): 4.467153027702478,
                              ParameterVectorElement(theta[43]): 1.2330429410312376,
                              ParameterVectorElement(theta[76]): -0.12180248970918438,
                              ParameterVectorElement(theta[80]): 0.9783451477524098,
                              ParameterVectorElement(theta[78]): 1.0325263604605566,
                              ParameterVectorElement(theta[79]): -0.08430641587175405,
                              ParameterVectorElement(theta[81]): 1.0009795776881734,
                              ParameterVectorElement(theta[77]): 0.2784075177844694,
                              ParameterVectorElement(theta[74]): 0.3839688126071133,
                              ParameterVectorElement(theta[75]): -0.06598011800235996},
    'optimal_point': array([ 3.14162668e+00,  3.14162485e+00,  3.58029917e-06,  6.28319429e+00,
       -3.14154494e+00,  3.14155598e+00, -3.14161884e+00, -5.62025979e-05,
       -3.14161118e+00, -3.14157317e+00,  6.28315611e+00, -3.14162350e+00,
       -3.14154718e+00, -3.14160431e+00, -6.28320983e+00,  6.28317820e+00,
        3.14157220e+00,  3.14162420e+00, -6.28318537e+00,  3.14154694e+00,
        3.30228220e-06, -4.32714831e-05,  3.14157473e+00, -6.28319124e+00,
       -2.74874815e+00, -3.74317126e+00, -3.23759644e-01, -1.46766082e+00,
        3.29852586e+00,  4.34309348e-01,  4.80896495e+00, -4.73010255e+00,
       -4.86741433e-01,  2.11096814e+00,  2.34884371e+00, -6.81555943e+00,
       -3.42566787e+00,  1.67261023e+00, -1.82803990e+00, -2.08882582e-01,
        6.94585186e+00,  4.78611562e+00, -6.18097431e+00,  1.23304294e+00,
        4.46715303e+00, -1.65694367e+00, -4.44155346e-01, -1.47385973e+00,
        4.76696833e+00, -7.12613531e-01,  3.64188479e+00, -3.87797587e+00,
       -7.52089681e-01, -1.97983263e-01,  1.92612071e+00, -1.41577660e+00,
       -6.08703047e-01,  1.62147508e+00,  3.94320412e-01,  1.10236733e+00,
       -2.18230963e+00,  8.72635049e-02, -6.59641018e-01, -4.48786427e-01,
        3.82890759e-01, -1.64753097e+00,  7.33304744e-02,  8.19235887e-01,
       -5.31186956e-02, -3.78675301e-02,  4.47346435e-01,  5.93981346e-01,
        2.04061906e-02,  1.11883787e-01,  3.83968813e-01, -6.59801180e-02,
       -1.21802490e-01,  2.78407518e-01,  1.03252636e+00, -8.43064159e-02,
        9.78345148e-01,  1.00097958e+00]),
    'optimal_value': -20.105485011740033,
    'optimizer_evals': None,
    'optimizer_result': None,
    'optimizer_time': 79.56988000869751}
The algorithm took 93.21s
exactResult: -22.138
e 0
