Using SLSQP optimizer with 1000 total iterations, stopping every 166 iterations for modifications
iteration 166/1000: current estimate: -11.620751385722604
Added one layer to the ansatz, current reps: 2, current number of parameter: 82
estimate after ansatz modification: -11.620751385722604
iteration 332/1000: current estimate: -20.105485280245258
Added one layer to the ansatz, current reps: 3, current number of parameter: 111
estimate after ansatz modification: -20.105485280245258
iteration 498/1000: current estimate: -21.851704374340848
Added one layer to the ansatz, current reps: 4, current number of parameter: 140
estimate after ansatz modification: -21.851704374340848
iteration 664/1000: current estimate: -22.022596550086398
Added one layer to the ansatz, current reps: 5, current number of parameter: 169
estimate after ansatz modification: -22.022596550086398
iteration 830/1000: current estimate: -22.08668715416587
Added one layer to the ansatz, current reps: 6, current number of parameter: 198
estimate after ansatz modification: -22.08668715416587
iteration 996/1000: current estimate: -22.120229086845978
Added one layer to the ansatz, current reps: 7, current number of parameter: 227
estimate after ansatz modification: -22.120229086845978
iteration 1162/1000: current estimate: -22.130370084255873
Added one layer to the ansatz, current reps: 8, current number of parameter: 256
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 37962,
    'eigenvalue': (-22.130370084255873+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   ParameterVectorElement(theta[182]): -0.22485475943283512,
                              ParameterVectorElement(theta[181]): -0.5675449155585969,
                              ParameterVectorElement(theta[180]): 0.0013890578925784378,
                              ParameterVectorElement(theta[179]): 0.0013861437926438892,
                              ParameterVectorElement(theta[111]): 0.0006715681314772549,
                              ParameterVectorElement(theta[67]): 0.7887985457514799,
                              ParameterVectorElement(theta[81]): 1.4273374703153556,
                              ParameterVectorElement(theta[100]): 0.00465047455655398,
                              ParameterVectorElement(theta[76]): 0.10063477997563333,
                              ParameterVectorElement(theta[46]): -0.7845871235615668,
                              ParameterVectorElement(theta[110]): 0.8017252784549868,
                              ParameterVectorElement(theta[65]): -2.355490920638515,
                              ParameterVectorElement(theta[95]): -0.008444044453662319,
                              ParameterVectorElement(theta[90]): 1.1723144386234634,
                              ParameterVectorElement(theta[87]): -0.3904331925283228,
                              ParameterVectorElement(theta[98]): -0.0018482224974329963,
                              ParameterVectorElement(theta[75]): 1.7450862709245023,
                              ParameterVectorElement(theta[42]): -6.181342702647077,
                              ParameterVectorElement(theta[49]): -0.7855977313375319,
                              ParameterVectorElement(theta[88]): -0.3914949785133683,
                              ParameterVectorElement(theta[109]): 0.09807358128796988,
                              ParameterVectorElement(theta[106]): 0.7525110843790203,
                              ParameterVectorElement(theta[78]): 0.6974404776331442,
                              ParameterVectorElement(theta[74]): 0.11855579047590392,
                              ParameterVectorElement(theta[103]): 0.04180064524024573,
                              ParameterVectorElement(theta[50]): 3.1422751935560322,
                              ParameterVectorElement(theta[38]): -1.828488612261029,
                              ParameterVectorElement(theta[61]): 1.1096639477014976,
                              ParameterVectorElement(theta[43]): 1.570958053217235,
                              ParameterVectorElement(theta[84]): -0.3968608907301862,
                              ParameterVectorElement(theta[85]): -0.38340332780923597,
                              ParameterVectorElement(theta[62]): -1.846665969431938,
                              ParameterVectorElement(theta[51]): -3.9260374081223235,
                              ParameterVectorElement(theta[86]): 1.1766696696572374,
                              ParameterVectorElement(theta[71]): 0.31416089782180556,
                              ParameterVectorElement(theta[105]): -0.01701885389362255,
                              ParameterVectorElement(theta[66]): 0.06862643826523125,
                              ParameterVectorElement(theta[94]): -1.3781197667223002,
                              ParameterVectorElement(theta[102]): 0.14249991432825201,
                              ParameterVectorElement(theta[68]): 0.0839690593157909,
                              ParameterVectorElement(theta[53]): 0.5116214255787798,
                              ParameterVectorElement(theta[52]): -0.7869286575996851,
                              ParameterVectorElement(theta[114]): -0.000699795288748472,
                              ParameterVectorElement(theta[79]): 0.08778227041249673,
                              ParameterVectorElement(theta[48]): 4.712369006763577,
                              ParameterVectorElement(theta[93]): -0.3947097687182866,
                              ParameterVectorElement(theta[104]): 0.4154186137118973,
                              ParameterVectorElement(theta[99]): 1.1247571951630855,
                              ParameterVectorElement(theta[59]): 1.199010704593097,
                              ParameterVectorElement(theta[41]): 4.786369182092354,
                              ParameterVectorElement(theta[82]): 1.1773401482119745,
                              ParameterVectorElement(theta[36]): -3.4264864164826037,
                              ParameterVectorElement(theta[63]): -0.3697700468310834,
                              ParameterVectorElement(theta[113]): 0.0015112295708089789,
                              ParameterVectorElement(theta[47]): -1.5709633755144667,
                              ParameterVectorElement(theta[57]): 1.1149709411462785,
                              ParameterVectorElement(theta[107]): -0.6482983628503602,
                              ParameterVectorElement(theta[91]): -0.39083938963990555,
                              ParameterVectorElement(theta[39]): -0.20964358688016418,
                              ParameterVectorElement(theta[40]): 7.0689951786124015,
                              ParameterVectorElement(theta[34]): 2.350255152569824,
                              ParameterVectorElement(theta[54]): 0.47068046312865325,
                              ParameterVectorElement(theta[37]): 1.5709673948189202,
                              ParameterVectorElement(theta[56]): 0.12704921570247982,
                              ParameterVectorElement(theta[80]): 1.482915753330238,
                              ParameterVectorElement(theta[69]): -0.030192455291394638,
                              ParameterVectorElement(theta[64]): -0.2918242330788646,
                              ParameterVectorElement(theta[72]): 0.0008003889771910108,
                              ParameterVectorElement(theta[60]): -1.4511331864504546,
                              ParameterVectorElement(theta[83]): -0.3975590086825276,
                              ParameterVectorElement(theta[108]): 0.7414841291611742,
                              ParameterVectorElement(theta[92]): -0.39125359717702,
                              ParameterVectorElement(theta[45]): -1.570701473011535,
                              ParameterVectorElement(theta[97]): 0.09556100286463953,
                              ParameterVectorElement(theta[55]): -1.8622291041859327,
                              ParameterVectorElement(theta[89]): -0.39510411791564015,
                              ParameterVectorElement(theta[35]): -6.815100637233856,
                              ParameterVectorElement(theta[77]): 0.09346602012554803,
                              ParameterVectorElement(theta[73]): 0.1663708968465691,
                              ParameterVectorElement(theta[58]): 1.288361056990075,
                              ParameterVectorElement(theta[112]): 0.0017530600624455263,
                              ParameterVectorElement(theta[101]): 0.32838016429723127,
                              ParameterVectorElement(theta[96]): 0.5166380804058313,
                              ParameterVectorElement(theta[70]): 1.5699693652213627,
                              ParameterVectorElement(theta[44]): 4.464628685701161,
                              ParameterVectorElement(theta[195]): -0.05443915897557064,
                              ParameterVectorElement(theta[194]): -0.7039291890990289,
                              ParameterVectorElement(theta[193]): -0.8587642356846366,
                              ParameterVectorElement(theta[155]): -0.4592807644101152,
                              ParameterVectorElement(theta[188]): -0.02396657567255663,
                              ParameterVectorElement(theta[217]): -0.15795516501946325,
                              ParameterVectorElement(theta[212]): 0.11285418123118852,
                              ParameterVectorElement(theta[213]): -0.12652776951153077,
                              ParameterVectorElement(theta[210]): 0.23600600852214823,
                              ParameterVectorElement(theta[214]): -0.11786720015690422,
                              ParameterVectorElement(theta[215]): 0.014267011683447522,
                              ParameterVectorElement(theta[211]): 0.23768424421270126,
                              ParameterVectorElement(theta[216]): 0.3773757639545735,
                              ParameterVectorElement(theta[176]): -0.0034857005748844413,
                              ParameterVectorElement(theta[175]): -0.0011774102538782158,
                              ParameterVectorElement(theta[135]): -0.6643869353170356,
                              ParameterVectorElement(theta[120]): -0.0008936218298831979,
                              ParameterVectorElement(theta[122]): 0.0028243453081397297,
                              ParameterVectorElement(theta[119]): -0.0009454134029249758,
                              ParameterVectorElement(theta[121]): -0.0024541899130864683,
                              ParameterVectorElement(theta[159]): 0.09293244997011123,
                              ParameterVectorElement(theta[157]): -0.8861306922327762,
                              ParameterVectorElement(theta[156]): -0.052470901122697755,
                              ParameterVectorElement(theta[158]): -0.6101363387548923,
                              ParameterVectorElement(theta[4]): -3.141016384721524,
                              ParameterVectorElement(theta[115]): -0.0012402715086054397,
                              ParameterVectorElement(theta[118]): 0.0009848768433924034,
                              ParameterVectorElement(theta[116]): -0.0037202419898609714,
                              ParameterVectorElement(theta[117]): -0.003114148263071518,
                              ParameterVectorElement(theta[169]): -0.0016299686408354397,
                              ParameterVectorElement(theta[165]): 0.7677763082054284,
                              ParameterVectorElement(theta[166]): 0.10875149692297506,
                              ParameterVectorElement(theta[170]): -0.0018849412872152715,
                              ParameterVectorElement(theta[168]): -0.45353071398838685,
                              ParameterVectorElement(theta[167]): 0.09831017561663231,
                              ParameterVectorElement(theta[133]): 0.13507969143122234,
                              ParameterVectorElement(theta[201]): 0.001094260247743869,
                              ParameterVectorElement(theta[200]): -0.0016790324285122543,
                              ParameterVectorElement(theta[199]): -0.0006330065539557944,
                              ParameterVectorElement(theta[124]): -1.003121466492754,
                              ParameterVectorElement(theta[131]): -0.03778879880938145,
                              ParameterVectorElement(theta[132]): 0.05095908266593367,
                              ParameterVectorElement(theta[129]): 0.049125718989444726,
                              ParameterVectorElement(theta[130]): 0.1486522752534008,
                              ParameterVectorElement(theta[128]): 1.0038218627731923,
                              ParameterVectorElement(theta[123]): 1.555428627278627,
                              ParameterVectorElement(theta[127]): -0.015820892059219768,
                              ParameterVectorElement(theta[125]): 0.06106097753583875,
                              ParameterVectorElement(theta[126]): 0.2502895632108157,
                              ParameterVectorElement(theta[139]): -0.891456120182331,
                              ParameterVectorElement(theta[141]): 0.0024778627266972783,
                              ParameterVectorElement(theta[144]): -0.0013973029978124785,
                              ParameterVectorElement(theta[151]): -0.0034282169929078883,
                              ParameterVectorElement(theta[154]): -0.17082356465421258,
                              ParameterVectorElement(theta[146]): -0.0016114756239754683,
                              ParameterVectorElement(theta[138]): -0.12396400386098774,
                              ParameterVectorElement(theta[142]): 0.004473846439891788,
                              ParameterVectorElement(theta[149]): -0.0020847038878325733,
                              ParameterVectorElement(theta[150]): -0.0006029656278107914,
                              ParameterVectorElement(theta[140]): -0.0035820505928754126,
                              ParameterVectorElement(theta[148]): -0.0031542373337247786,
                              ParameterVectorElement(theta[153]): 0.8881326014565123,
                              ParameterVectorElement(theta[147]): 0.003470534927014573,
                              ParameterVectorElement(theta[145]): 0.00012008558109150101,
                              ParameterVectorElement(theta[143]): -4.564998426949765e-05,
                              ParameterVectorElement(theta[152]): -0.2429196031290226,
                              ParameterVectorElement(theta[161]): 0.17163428858473548,
                              ParameterVectorElement(theta[160]): -0.83627370085487,
                              ParameterVectorElement(theta[163]): 0.04787076607758229,
                              ParameterVectorElement(theta[164]): -0.3642655797759651,
                              ParameterVectorElement(theta[162]): 0.07663016943304703,
                              ParameterVectorElement(theta[171]): -0.0017435482571804082,
                              ParameterVectorElement(theta[29]): 0.43447883103697066,
                              ParameterVectorElement(theta[27]): -1.4672032236723147,
                              ParameterVectorElement(theta[30]): 4.8080914052037524,
                              ParameterVectorElement(theta[26]): -0.325994359232411,
                              ParameterVectorElement(theta[32]): -0.4866281148685586,
                              ParameterVectorElement(theta[33]): 2.111185524180428,
                              ParameterVectorElement(theta[28]): 3.297637517003579,
                              ParameterVectorElement(theta[25]): -3.7453466898681262,
                              ParameterVectorElement(theta[31]): -4.730008422269154,
                              ParameterVectorElement(theta[172]): -0.0017765629803989584,
                              ParameterVectorElement(theta[3]): 6.28313821911269,
                              ParameterVectorElement(theta[134]): -0.12326690056633963,
                              ParameterVectorElement(theta[183]): -0.0876022466347063,
                              ParameterVectorElement(theta[184]): 0.2991591576149906,
                              ParameterVectorElement(theta[186]): -0.10362522050777638,
                              ParameterVectorElement(theta[185]): -0.0136909250881615,
                              ParameterVectorElement(theta[187]): -0.08695346614810366,
                              ParameterVectorElement(theta[203]): -0.0019974830970434336,
                              ParameterVectorElement(theta[205]): 0.001018522307815326,
                              ParameterVectorElement(theta[207]): 0.0007508224388913949,
                              ParameterVectorElement(theta[202]): -0.0007245212382022346,
                              ParameterVectorElement(theta[204]): 0.00042463889371655765,
                              ParameterVectorElement(theta[206]): 0.0023453422465031493,
                              ParameterVectorElement(theta[137]): -0.14942171234309923,
                              ParameterVectorElement(theta[136]): 0.30435765201558185,
                              ParameterVectorElement(theta[14]): -6.283996634297107,
                              ParameterVectorElement(theta[16]): 3.1419536823328653,
                              ParameterVectorElement(theta[15]): 6.283284492081423,
                              ParameterVectorElement(theta[8]): -3.142298679478522,
                              ParameterVectorElement(theta[18]): -6.2834111457352115,
                              ParameterVectorElement(theta[5]): 3.14106378921185,
                              ParameterVectorElement(theta[9]): -3.141171020411379,
                              ParameterVectorElement(theta[10]): 6.283062111570609,
                              ParameterVectorElement(theta[21]): -0.000553807284190306,
                              ParameterVectorElement(theta[13]): -3.141278223854653,
                              ParameterVectorElement(theta[7]): -0.0005909295016767887,
                              ParameterVectorElement(theta[12]): -3.1418189900651803,
                              ParameterVectorElement(theta[24]): -2.750193660006467,
                              ParameterVectorElement(theta[19]): 3.1415364062551525,
                              ParameterVectorElement(theta[17]): 3.1418578191232496,
                              ParameterVectorElement(theta[11]): -3.1417221629433767,
                              ParameterVectorElement(theta[23]): -6.283064038156876,
                              ParameterVectorElement(theta[6]): -3.1417099029845863,
                              ParameterVectorElement(theta[20]): -6.943751552756231e-05,
                              ParameterVectorElement(theta[22]): 3.141458916676204,
                              ParameterVectorElement(theta[192]): -0.005827701553068384,
                              ParameterVectorElement(theta[191]): 0.05148331436615514,
                              ParameterVectorElement(theta[173]): 0.0006829269777967063,
                              ParameterVectorElement(theta[174]): 0.003014662896260584,
                              ParameterVectorElement(theta[189]): 1.1729787625271129,
                              ParameterVectorElement(theta[190]): -0.41953910586808413,
                              ParameterVectorElement(theta[178]): 0.0009389478627523001,
                              ParameterVectorElement(theta[177]): 0.0017942279465822434,
                              ParameterVectorElement(theta[1]): 3.1417706752991723,
                              ParameterVectorElement(theta[2]): -0.000307403168723497,
                              ParameterVectorElement(theta[223]): 0.4065243600026988,
                              ParameterVectorElement(theta[222]): 0.3465725171326911,
                              ParameterVectorElement(theta[219]): 0.12601521739937663,
                              ParameterVectorElement(theta[221]): -0.05266725418680885,
                              ParameterVectorElement(theta[224]): 0.021165103379555683,
                              ParameterVectorElement(theta[218]): -0.4166569008014847,
                              ParameterVectorElement(theta[225]): -0.027997450368620436,
                              ParameterVectorElement(theta[226]): 0.055790404101388885,
                              ParameterVectorElement(theta[220]): -0.03388575359599721,
                              ParameterVectorElement(theta[198]): -0.0016125921279852322,
                              ParameterVectorElement(theta[197]): -0.08078670472255287,
                              ParameterVectorElement(theta[196]): 0.025927039270849175,
                              ParameterVectorElement(theta[208]): 0.0008112267140379069,
                              ParameterVectorElement(theta[209]): 0.0007849117445705603,
                              ParameterVectorElement(theta[0]): 3.141862127745489},
    'optimal_point': array([ 3.14186213e+00,  3.14177068e+00, -3.07403169e-04,  6.28313822e+00,
       -3.14101638e+00,  3.14106379e+00, -3.14170990e+00, -5.90929502e-04,
       -3.14229868e+00, -3.14117102e+00,  6.28306211e+00, -3.14172216e+00,
       -3.14181899e+00, -3.14127822e+00, -6.28399663e+00,  6.28328449e+00,
        3.14195368e+00,  3.14185782e+00, -6.28341115e+00,  3.14153641e+00,
       -6.94375155e-05, -5.53807284e-04,  3.14145892e+00, -6.28306404e+00,
       -2.75019366e+00, -3.74534669e+00, -3.25994359e-01, -1.46720322e+00,
        3.29763752e+00,  4.34478831e-01,  4.80809141e+00, -4.73000842e+00,
       -4.86628115e-01,  2.11118552e+00,  2.35025515e+00, -6.81510064e+00,
       -3.42648642e+00,  1.57096739e+00, -1.82848861e+00, -2.09643587e-01,
        7.06899518e+00,  4.78636918e+00, -6.18134270e+00,  1.57095805e+00,
        4.46462869e+00, -1.57070147e+00, -7.84587124e-01, -1.57096338e+00,
        4.71236901e+00, -7.85597731e-01,  3.14227519e+00, -3.92603741e+00,
       -7.86928658e-01,  5.11621426e-01,  4.70680463e-01, -1.86222910e+00,
        1.27049216e-01,  1.11497094e+00,  1.28836106e+00,  1.19901070e+00,
       -1.45113319e+00,  1.10966395e+00, -1.84666597e+00, -3.69770047e-01,
       -2.91824233e-01, -2.35549092e+00,  6.86264383e-02,  7.88798546e-01,
        8.39690593e-02, -3.01924553e-02,  1.56996937e+00,  3.14160898e-01,
        8.00388977e-04,  1.66370897e-01,  1.18555790e-01,  1.74508627e+00,
        1.00634780e-01,  9.34660201e-02,  6.97440478e-01,  8.77822704e-02,
        1.48291575e+00,  1.42733747e+00,  1.17734015e+00, -3.97559009e-01,
       -3.96860891e-01, -3.83403328e-01,  1.17666967e+00, -3.90433193e-01,
       -3.91494979e-01, -3.95104118e-01,  1.17231444e+00, -3.90839390e-01,
       -3.91253597e-01, -3.94709769e-01, -1.37811977e+00, -8.44404445e-03,
        5.16638080e-01,  9.55610029e-02, -1.84822250e-03,  1.12475720e+00,
        4.65047456e-03,  3.28380164e-01,  1.42499914e-01,  4.18006452e-02,
        4.15418614e-01, -1.70188539e-02,  7.52511084e-01, -6.48298363e-01,
        7.41484129e-01,  9.80735813e-02,  8.01725278e-01,  6.71568131e-04,
        1.75306006e-03,  1.51122957e-03, -6.99795289e-04, -1.24027151e-03,
       -3.72024199e-03, -3.11414826e-03,  9.84876843e-04, -9.45413403e-04,
       -8.93621830e-04, -2.45418991e-03,  2.82434531e-03,  1.55542863e+00,
       -1.00312147e+00,  6.10609775e-02,  2.50289563e-01, -1.58208921e-02,
        1.00382186e+00,  4.91257190e-02,  1.48652275e-01, -3.77887988e-02,
        5.09590827e-02,  1.35079691e-01, -1.23266901e-01, -6.64386935e-01,
        3.04357652e-01, -1.49421712e-01, -1.23964004e-01, -8.91456120e-01,
       -3.58205059e-03,  2.47786273e-03,  4.47384644e-03, -4.56499843e-05,
       -1.39730300e-03,  1.20085581e-04, -1.61147562e-03,  3.47053493e-03,
       -3.15423733e-03, -2.08470389e-03, -6.02965628e-04, -3.42821699e-03,
       -2.42919603e-01,  8.88132601e-01, -1.70823565e-01, -4.59280764e-01,
       -5.24709011e-02, -8.86130692e-01, -6.10136339e-01,  9.29324500e-02,
       -8.36273701e-01,  1.71634289e-01,  7.66301694e-02,  4.78707661e-02,
       -3.64265580e-01,  7.67776308e-01,  1.08751497e-01,  9.83101756e-02,
       -4.53530714e-01, -1.62996864e-03, -1.88494129e-03, -1.74354826e-03,
       -1.77656298e-03,  6.82926978e-04,  3.01466290e-03, -1.17741025e-03,
       -3.48570057e-03,  1.79422795e-03,  9.38947863e-04,  1.38614379e-03,
        1.38905789e-03, -5.67544916e-01, -2.24854759e-01, -8.76022466e-02,
        2.99159158e-01, -1.36909251e-02, -1.03625221e-01, -8.69534661e-02,
       -2.39665757e-02,  1.17297876e+00, -4.19539106e-01,  5.14833144e-02,
