Using SLSQP optimizer with 1000 total iterations, stopping every 100 iterations for modifications
iteration 100/1000: current estimate: -14.91481899224787
estimate after ansatz modification: -14.91481899224787
iteration 200/1000: current estimate: -14.914819023707558
estimate after ansatz modification: -14.914819023707558
iteration 300/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -14.914819044961922
iteration 400/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -14.914819044961922
iteration 500/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -14.914819044961922
iteration 600/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -14.914819044961922
iteration 700/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -14.914819044961922
iteration 800/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -14.914819044961922
iteration 900/1000: current estimate: -14.914819044961922
estimate after ansatz modification: -14.914819044961922
iteration 1000/1000: current estimate: -14.914819044961922
/home/damocleseos/.venvs/python3/fqip10/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1369: ComplexWarning: Casting complex values to real discards the imaginary part
  return np.asarray(x, float)
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 63,
                              ParameterVectorElement(theta[20]): -1.1043150967116935,
                              ParameterVectorElement(theta[21]): -1.70883297479263,
                              ParameterVectorElement(theta[22]): 3.0546312940021507,
                              ParameterVectorElement(theta[23]): -5.4609851510109015,
                              ParameterVectorElement(theta[24]): -3.7853722524469577,
                              ParameterVectorElement(theta[25]): -2.9971111638122925,
                              ParameterVectorElement(theta[26]): -0.5502364657035462,
                              ParameterVectorElement(theta[27]): -3.0527915769996006,
                              ParameterVectorElement(theta[28]): 3.7165932835537663,
                              ParameterVectorElement(theta[29]): -0.5229435499458729,
                              ParameterVectorElement(theta[30]): 2.4617500089104922,
                              ParameterVectorElement(theta[31]): -4.053984683646359,
                              ParameterVectorElement(theta[32]): -0.3184462725152232,
                              ParameterVectorElement(theta[33]): 2.4636142381159627,
                              ParameterVectorElement(theta[34]): 2.3313208101653635,
                              ParameterVectorElement(theta[35]): -6.304932596011984,
                              ParameterVectorElement(theta[36]): -4.86219574837349,
                              ParameterVectorElement(theta[37]): 1.5294736762232175,
                              ParameterVectorElement(theta[38]): -2.329010067933212,
                              ParameterVectorElement(theta[39]): -1.2077503394882123,
                              ParameterVectorElement(theta[40]): 4.436590383046442,
                              ParameterVectorElement(theta[41]): 4.928360011652693,
                              ParameterVectorElement(theta[42]): -7.089951778642386,
                              ParameterVectorElement(theta[43]): 3.311639802026908,
                              ParameterVectorElement(theta[44]): 5.344708759264753,
                              ParameterVectorElement(theta[45]): -2.605792112600471,
                              ParameterVectorElement(theta[46]): -0.261957069918008,
                              ParameterVectorElement(theta[47]): -2.4872786472282185,
                              ParameterVectorElement(theta[48]): 4.778873396776509,
                              ParameterVectorElement(theta[49]): 0.0071914053311959904,
                              ParameterVectorElement(theta[50]): 4.457173921457607,
                              ParameterVectorElement(theta[51]): -2.5596620695192884,
                              ParameterVectorElement(theta[52]): 0.10858788569956086,
                              ParameterVectorElement(theta[53]): -0.5042888337201112,
                              ParameterVectorElement(theta[54]): 1.0379325137353463,
                              ParameterVectorElement(theta[55]): 0.1964595402730346,
                              ParameterVectorElement(theta[56]): -3.4710438697545873,
                              ParameterVectorElement(theta[57]): 5.335912418366125,
                              ParameterVectorElement(theta[58]): 2.1247842092026903,
                              ParameterVectorElement(theta[59]): -4.123109655642128,
                              ParameterVectorElement(theta[0]): 3.1416554456125634,
                              ParameterVectorElement(theta[1]): 3.1415812538327996},
    'optimal_point': array([ 1.56864880e-06,  0.00000000e+00,  3.14165545e+00,  3.14158125e+00,
       -1.61085844e-05,  6.28317913e+00, -3.14160313e+00,  3.14159008e+00,
       -6.28309920e+00,  2.71468520e-05, -9.07272668e-06, -3.14156861e+00,
        6.28314107e+00, -2.24455584e-05, -3.14159038e+00, -6.28318436e+00,
       -6.28322125e+00,  6.28333492e+00, -8.66932950e-05,  6.28315431e+00,
       -6.25143312e+00,  1.29812785e+00, -1.10431510e+00, -1.70883297e+00,
        3.05463129e+00, -5.46098515e+00, -3.78537225e+00, -2.99711116e+00,
       -5.50236466e-01, -3.05279158e+00,  3.71659328e+00, -5.22943550e-01,
        2.46175001e+00, -4.05398468e+00, -3.18446273e-01,  2.46361424e+00,
        2.33132081e+00, -6.30493260e+00, -4.86219575e+00,  1.52947368e+00,
       -2.32901007e+00, -1.20775034e+00,  4.43659038e+00,  4.92836001e+00,
       -7.08995178e+00,  3.31163980e+00,  5.34470876e+00, -2.60579211e+00,
       -2.61957070e-01, -2.48727865e+00,  4.77887340e+00,  7.19140533e-03,
        4.45717392e+00, -2.55966207e+00,  1.08587886e-01, -5.04288834e-01,
        1.03793251e+00,  1.96459540e-01, -3.47104387e+00,  5.33591242e+00,
        2.12478421e+00, -4.12310966e+00]),
    'optimal_value': -14.914819044961922,
    'optimizer_evals': None,
    'optimizer_result': None,
    'optimizer_time': 0.4808788299560547}
The algorithm took 49.13s
exactResult: (-15.837359989589956+1.5851794543797197e-25j)
